Type: RLD.Hotkeys

Method: System.Void .cctor()

Disassembly:
	push rbx
	jmp short 0000000180560B1Fh
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov dword ptr [rdx+rcx*4+20h],5Dh
	mov ebx,61h
	nop dword ptr [rax]
	nop dword ptr [rax+rax]
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180560B86h
	mov rax,[r8+20h]
	mov edx,ebx
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 0000000180560B9Ah
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov [rdx+rcx*4+20h],ebx
	inc ebx
	cmp ebx,7Ah
	jle short 0000000180560B30h
	mov ebx,30h
	nop word ptr [rax+rax]
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180560C06h
	mov rax,[r8+20h]
	mov edx,ebx
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 0000000180560C1Ah
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov [rdx+rcx*4+20h],ebx
	inc ebx
	cmp ebx,39h
	jle short 0000000180560BB0h
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rcx,[r9+10h]
	test rcx,rcx
	je near ptr 0000000180560DD7h
	movsxd rdx,dword ptr [r9+18h]
	xor edi,edi
	cmp edx,[rcx+18h]
	jb short 0000000180560C79h
	mov rax,[r8+20h]
	xor edx,edx
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 0000000180560C8Dh
	lea eax,[rdx+1]
	mov [r9+18h],eax
	cmp edx,[rcx+18h]
	jae near ptr 0000000180560DE9h
	mov [rcx+rdx*4+20h],edi
	mov rcx,[1824720C0h]
	call 00000001801EEA00h
	mov rdx,[1824A3558h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	mov rcx,[1824718F8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8],rbx
	mov rdx,rbx
	mov rcx,[1824718F8h]
	mov rcx,[rcx+0B8h]
	add rcx,8
	call 00000001801ED930h
	mov rcx,[1824718F8h]
	mov r8d,edi
	mov rax,[rcx+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	cmp r8d,[rdx+18h]
	jge near ptr 0000000180560DCCh
	mov rax,[rcx+0B8h]
	mov rcx,[rax]
	mov rbx,[rax+8]
	test rcx,rcx
	je near ptr 0000000180560DE3h
	mov r8,[182493C80h]
	mov edx,edi
	call 0000000180D2ABC0h
	mov rcx,[182481320h]
	xor edx,edx
	mov [rsp+20h],rcx
	lea rcx,[rsp+20h]
	mov qword ptr [rsp+28h],0FFFFFFFFFFFFFFFFh
	mov [rsp+30h],eax
	call 00000001814DC360h
	mov r9,rax
	test rbx,rbx
	je near ptr 0000000180560DE3h
	mov rax,[1824A36D8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je short 0000000180560DE3h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180560D8Ch
	mov rax,[rax+20h]
	mov rdx,r9
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D69050h
	jmp short 0000000180560DACh
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae short 0000000180560DDDh
	lea rax,[rdx+20h]
	mov [rdx+rcx*8+20h],r9
	lea rcx,[rax+rcx*8]
	mov rdx,r9
	call 00000001801ED930h
	mov rcx,[1824718F8h]
	inc edi
	mov r8d,edi
	mov rax,[rcx+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je short 0000000180560DD7h
	jmp near ptr 0000000180560CF4h
	mov rdi,[rsp+50h]
	add rsp,40h
	pop rbx
	ret
	call 00000001801EEA50h
	int 3
	call 00000001801EEA40h
	int 3
	call 00000001801EEA50h
	int 3
	call 00000001801EEA40h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -64
	004 Compare [0x1825C7074], 0
	005 JumpIfNotEqual {27}
	006 LoadAddress rcx, [0x1824718F8]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x182481320]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x182493A80]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1824A36D8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x182493900]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1824A3558]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x182493C00]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x182493C80]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18246EB20]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1824720C0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x1825C7074], 1
	027 Move rcx, typeof(System.Collections.Generic.List`1<KeyCode>)
	028 Move stack:0x50, rdi
	029 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	030 Move rdx, [0x182493900]
	031 Move rcx, rax
	032 Move rbx, rax
	033 Call 0x180CFD0C0, rcx, rdx
	034 Move rcx, typeof(RLD.Hotkeys)
	035 Move rdx, [rcx+184]
	036 Move [rdx], rbx
	037 Move rdx, rbx
	038 Move rcx, typeof(RLD.Hotkeys)
	039 Move rcx, [rcx+184]
	040 Call 0x1801ED930, rcx, rdx, r8, r9
	041 Move rax, typeof(RLD.Hotkeys)
	042 Move rcx, [rax+184]
	043 Move r9, [rcx]
	044 Compare r9, 0
	045 JumpIfEqual {380}
	046 Move r8, [0x182493A80]
	047 Add [r9+28], [r9+28], 1
	048 Move rdx, [r9+16]
	049 Compare rdx, 0
	050 JumpIfEqual {380}
	051 Move rcx, [r9+24]
	052 Compare rcx, [rdx+24]
	053 JumpIfLess {61}
	054 Move rax, [r8+32]
	055 Move rdx, 32
	056 Move rcx, r9
	057 Move r8, [rax+192]
	058 Move r8, [r8+112]
	059 Call 0x180D4F0E0, rcx, rdx
	060 Goto {66}
	061 LoadAddress rax, [rcx+1]
	062 Move [r9+24], rax
	063 Compare rcx, [rdx+24]
	064 JumpIfGreaterOrEqual {386}
	065 Move [rdx+32+rcx*4], 32
	066 Move rax, typeof(RLD.Hotkeys)
	067 Move rcx, [rax+184]
	068 Move r9, [rcx]
	069 Compare r9, 0
	070 JumpIfEqual {380}
	071 Move r8, [0x182493A80]
	072 Add [r9+28], [r9+28], 1
	073 Move rdx, [r9+16]
	074 Compare rdx, 0
	075 JumpIfEqual {380}
	076 Move rcx, [r9+24]
	077 Compare rcx, [rdx+24]
	078 JumpIfLess {86}
	079 Move rax, [r8+32]
	080 Move rdx, 8
	081 Move rcx, r9
	082 Move r8, [rax+192]
	083 Move r8, [r8+112]
	084 Call 0x180D4F0E0, rcx, rdx
	085 Goto {91}
	086 LoadAddress rax, [rcx+1]
	087 Move [r9+24], rax
	088 Compare rcx, [rdx+24]
	089 JumpIfGreaterOrEqual {386}
	090 Move [rdx+32+rcx*4], 8
	091 Move rax, typeof(RLD.Hotkeys)
	092 Move rcx, [rax+184]
	093 Move r9, [rcx]
	094 Compare r9, 0
	095 JumpIfEqual {380}
	096 Move r8, [0x182493A80]
	097 Add [r9+28], [r9+28], 1
	098 Move rdx, [r9+16]
	099 Compare rdx, 0
	100 JumpIfEqual {380}
	101 Move rcx, [r9+24]
	102 Compare rcx, [rdx+24]
	103 JumpIfLess {111}
	104 Move rax, [r8+32]
	105 Move rdx, 13
	106 Move rcx, r9
	107 Move r8, [rax+192]
	108 Move r8, [r8+112]
	109 Call 0x180D4F0E0, rcx, rdx
	110 Goto {116}
	111 LoadAddress rax, [rcx+1]
	112 Move [r9+24], rax
	113 Compare rcx, [rdx+24]
	114 JumpIfGreaterOrEqual {386}
	115 Move [rdx+32+rcx*4], 13
	116 Move rax, typeof(RLD.Hotkeys)
	117 Move rcx, [rax+184]
	118 Move r9, [rcx]
	119 Compare r9, 0
	120 JumpIfEqual {380}
	121 Move r8, [0x182493A80]
	122 Add [r9+28], [r9+28], 1
	123 Move rdx, [r9+16]
	124 Compare rdx, 0
	125 JumpIfEqual {380}
	126 Move rcx, [r9+24]
	127 Compare rcx, [rdx+24]
	128 JumpIfLess {136}
	129 Move rax, [r8+32]
	130 Move rdx, 9
	131 Move rcx, r9
	132 Move r8, [rax+192]
	133 Move r8, [r8+112]
	134 Call 0x180D4F0E0, rcx, rdx
	135 Goto {141}
	136 LoadAddress rax, [rcx+1]
	137 Move [r9+24], rax
	138 Compare rcx, [rdx+24]
	139 JumpIfGreaterOrEqual {386}
	140 Move [rdx+32+rcx*4], 9
	141 Move rax, typeof(RLD.Hotkeys)
	142 Move rcx, [rax+184]
	143 Move r9, [rcx]
	144 Compare r9, 0
	145 JumpIfEqual {380}
	146 Move r8, [0x182493A80]
	147 Add [r9+28], [r9+28], 1
	148 Move rdx, [r9+16]
	149 Compare rdx, 0
	150 JumpIfEqual {380}
	151 Move rcx, [r9+24]
	152 Compare rcx, [rdx+24]
	153 JumpIfLess {161}
	154 Move rax, [r8+32]
	155 Move rdx, 127
	156 Move rcx, r9
	157 Move r8, [rax+192]
	158 Move r8, [r8+112]
	159 Call 0x180D4F0E0, rcx, rdx
	160 Goto {166}
	161 LoadAddress rax, [rcx+1]
	162 Move [r9+24], rax
	163 Compare rcx, [rdx+24]
	164 JumpIfGreaterOrEqual {386}
	165 Move [rdx+32+rcx*4], 127
	166 Move rax, typeof(RLD.Hotkeys)
	167 Move rcx, [rax+184]
	168 Move r9, [rcx]
	169 Compare r9, 0
	170 JumpIfEqual {380}
	171 Move r8, [0x182493A80]
	172 Add [r9+28], [r9+28], 1
	173 Move rdx, [r9+16]
	174 Compare rdx, 0
	175 JumpIfEqual {380}
	176 Move rcx, [r9+24]
	177 Compare rcx, [rdx+24]
	178 JumpIfLess {186}
	179 Move rax, [r8+32]
	180 Move rdx, 91
	181 Move rcx, r9
	182 Move r8, [rax+192]
	183 Move r8, [r8+112]
	184 Call 0x180D4F0E0, rcx, rdx
	185 Goto {191}
	186 LoadAddress rax, [rcx+1]
	187 Move [r9+24], rax
	188 Compare rcx, [rdx+24]
	189 JumpIfGreaterOrEqual {386}
	190 Move [rdx+32+rcx*4], 91
	191 Move rax, typeof(RLD.Hotkeys)
	192 Move rcx, [rax+184]
	193 Move r9, [rcx]
	194 Compare r9, 0
	195 JumpIfEqual {380}
	196 Move r8, [0x182493A80]
	197 Add [r9+28], [r9+28], 1
	198 Move rdx, [r9+16]
	199 Compare rdx, 0
	200 JumpIfEqual {380}
	201 Move rcx, [r9+24]
	202 Compare rcx, [rdx+24]
	203 JumpIfLess {211}
	204 Move rax, [r8+32]
	205 Move rdx, 93
	206 Move rcx, r9
	207 Move r8, [rax+192]
	208 Move r8, [r8+112]
	209 Call 0x180D4F0E0, rcx, rdx
	210 Goto {216}
	211 LoadAddress rax, [rcx+1]
	212 Move [r9+24], rax
	213 Compare rcx, [rdx+24]
	214 JumpIfGreaterOrEqual {386}
	215 Move [rdx+32+rcx*4], 93
	216 Move rbx, 97
	217 Nop 
	218 Nop 
	219 Move rax, typeof(RLD.Hotkeys)
	220 Move rcx, [rax+184]
	221 Move r9, [rcx]
	222 Compare r9, 0
	223 JumpIfEqual {380}
	224 Move r8, [0x182493A80]
	225 Add [r9+28], [r9+28], 1
	226 Move rdx, [r9+16]
	227 Compare rdx, 0
	228 JumpIfEqual {380}
	229 Move rcx, [r9+24]
	230 Compare rcx, [rdx+24]
	231 JumpIfLess {239}
	232 Move rax, [r8+32]
	233 Move rdx, rbx
	234 Move rcx, r9
	235 Move r8, [rax+192]
	236 Move r8, [r8+112]
	237 Call 0x180D4F0E0, rcx, rdx
	238 Goto {244}
	239 LoadAddress rax, [rcx+1]
	240 Move [r9+24], rax
	241 Compare rcx, [rdx+24]
	242 JumpIfGreaterOrEqual {386}
	243 Move [rdx+32+rcx*4], rbx
	244 Add rbx, rbx, 1
	245 Compare rbx, 122
	246 JumpIfLessOrEqual {219}
	247 Move rbx, 48
	248 Nop 
	249 Move rax, typeof(RLD.Hotkeys)
	250 Move rcx, [rax+184]
	251 Move r9, [rcx]
	252 Compare r9, 0
	253 JumpIfEqual {380}
	254 Move r8, [0x182493A80]
	255 Add [r9+28], [r9+28], 1
	256 Move rdx, [r9+16]
	257 Compare rdx, 0
	258 JumpIfEqual {380}
	259 Move rcx, [r9+24]
	260 Compare rcx, [rdx+24]
	261 JumpIfLess {269}
	262 Move rax, [r8+32]
	263 Move rdx, rbx
	264 Move rcx, r9
	265 Move r8, [rax+192]
	266 Move r8, [r8+112]
	267 Call 0x180D4F0E0, rcx, rdx
	268 Goto {274}
	269 LoadAddress rax, [rcx+1]
	270 Move [r9+24], rax
	271 Compare rcx, [rdx+24]
	272 JumpIfGreaterOrEqual {386}
	273 Move [rdx+32+rcx*4], rbx
	274 Add rbx, rbx, 1
	275 Compare rbx, 57
	276 JumpIfLessOrEqual {249}
	277 Move rax, typeof(RLD.Hotkeys)
	278 Move rcx, [rax+184]
	279 Move r9, [rcx]
	280 Compare r9, 0
	281 JumpIfEqual {380}
	282 Move r8, [0x182493A80]
	283 Add [r9+28], [r9+28], 1
	284 Move rcx, [r9+16]
	285 Compare rcx, 0
	286 JumpIfEqual {380}
	287 Move rdx, [r9+24]
	288 Move rdi, 0
	289 Compare rdx, [rcx+24]
	290 JumpIfLess {298}
	291 Move rax, [r8+32]
	292 Move rdx, 0
	293 Move rcx, r9
	294 Move r8, [rax+192]
	295 Move r8, [r8+112]
	296 Call 0x180D4F0E0, rcx, rdx
	297 Goto {303}
	298 LoadAddress rax, [rdx+1]
	299 Move [r9+24], rax
	300 Compare rdx, [rcx+24]
	301 JumpIfGreaterOrEqual {386}
	302 Move [rcx+32+rdx*4], rdi
	303 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	304 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	305 Move rdx, [0x1824A3558]
	306 Move rcx, rax
	307 Move rbx, rax
	308 Call 0x180CFD0C0, rcx, rdx
	309 Move rcx, typeof(RLD.Hotkeys)
	310 Move rdx, [rcx+184]
	311 Move [rdx+8], rbx
	312 Move rdx, rbx
	313 Move rcx, typeof(RLD.Hotkeys)
	314 Move rcx, [rcx+184]
	315 Add rcx, rcx, 8
	316 Call 0x1801ED930, rcx, rdx, r8, r9
	317 Move rcx, typeof(RLD.Hotkeys)
	318 Move r8, rdi
	319 Move rax, [rcx+184]
	320 Move rdx, [rax]
	321 Compare rdx, 0
	322 JumpIfEqual {380}
	323 Compare r8, [rdx+24]
	324 JumpIfGreaterOrEqual {375}
	325 Move rax, [rcx+184]
	326 Move rcx, [rax]
	327 Move rbx, [rax+8]
	328 Compare rcx, 0
	329 JumpIfEqual {384}
	330 Move r8, [0x182493C80]
	331 Move rdx, rdi
	332 Call 0x180D2ABC0, rcx, rdx
	333 Move rcx, typeof(UnityEngine.KeyCode)
	334 Move rdx, 0
	335 Move stack:0x20, rcx
	336 LoadAddress rcx, stack:0x20
	337 Move stack:0x28, 18446744073709551615
	338 Move stack:0x30, rax
	339 Call Enum.ToString, rcx, rdx
	340 Move r9, rax
	341 Compare rbx, 0
	342 JumpIfEqual {384}
	343 Move rax, [0x1824A36D8]
	344 Add [rbx+28], [rbx+28], 1
	345 Move rdx, [rbx+16]
	346 Compare rdx, 0
	347 JumpIfEqual {384}
	348 Move rcx, [rbx+24]
	349 Compare rcx, [rdx+24]
	350 JumpIfLess {358}
	351 Move rax, [rax+32]
	352 Move rdx, r9
	353 Move rcx, rbx
	354 Move r8, [rax+192]
	355 Move r8, [r8+112]
	356 Call List`1<Object>.AddWithResize, rcx, rdx
	357 Goto {367}
	358 LoadAddress rax, [rcx+1]
	359 Move [rbx+24], rax
	360 Compare rcx, [rdx+24]
	361 JumpIfGreaterOrEqual {382}
	362 LoadAddress rax, [rdx+32]
	363 Move [rdx+32+rcx*8], r9
	364 LoadAddress rcx, [rax+rcx*8]
	365 Move rdx, r9
	366 Call 0x1801ED930, rcx, rdx, r8, r9
	367 Move rcx, typeof(RLD.Hotkeys)
	368 Add rdi, rdi, 1
	369 Move r8, rdi
	370 Move rax, [rcx+184]
	371 Move rdx, [rax]
	372 Compare rdx, 0
	373 JumpIfEqual {380}
	374 Goto {323}
	375 Move rdi, stack:0x50
	376 ShiftStack 64
	377 Move rbx, stack:0x0
	378 ShiftStack 8
	379 Return 
	380 Call 0x1801EEA50, rcx, rdx, r8, r9
	381 Interrupt 
	382 Call 0x1801EEA40, rcx, rdx, r8, r9
	383 Interrupt 
	384 Call 0x1801EEA50, rcx, rdx, r8, r9
	385 Interrupt 
	386 Call 0x1801EEA40, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.KeyCode> get_AvailableKeys()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C7075h],0
	jne short 000000018056107Eh
	lea rcx,[1824718F8h]
	call 00000001801EE810h
	lea rcx,[182493980h]
	call 00000001801EE810h
	lea rcx,[18246EB20h]
	call 00000001801EE810h
	mov byte ptr [1825C7075h],1
	mov rax,[1824718F8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018056109Dh
	mov rcx,rax
	call 00000001801EEAF0h
	mov rax,[1824718F8h]
	mov rax,[rax+0B8h]
	mov rcx,[18246EB20h]
	mov rbx,[rax]
	call 00000001801EEA00h
	mov r8,[182493980h]
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 0000000180D59930h
	mov rbx,[rsp+30h]
	mov rax,rdi
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1825C7075], 0
	006 JumpIfNotEqual {14}
	007 LoadAddress rcx, [0x1824718F8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x182493980]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x18246EB20]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x1825C7075], 1
	014 Move rax, typeof(RLD.Hotkeys)
	015 Compare [rax+228], 0
	016 JumpIfNotEqual {20}
	017 Move rcx, rax
	018 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	019 Move rax, typeof(RLD.Hotkeys)
	020 Move rax, [rax+184]
	021 Move rcx, typeof(System.Collections.Generic.List`1<KeyCode>)
	022 Move rbx, [rax]
	023 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	024 Move r8, [0x182493980]
	025 Move rdx, rbx
	026 Move rcx, rax
	027 Move rdi, rax
	028 Call List`1<Int32Enum>..ctor, rcx, rdx
	029 Move rbx, stack:0x30
	030 Move rax, rdi
	031 ShiftStack 32
	032 Move rdi, stack:0x0
	033 ShiftStack 8
	034 Return rax

Method: System.Collections.Generic.List`1<System.String> get_AvailableKeyNames()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C7076h],0
	jne short 0000000180560FDEh
	lea rcx,[1824718F8h]
	call 00000001801EE810h
	lea rcx,[1824A35D8h]
	call 00000001801EE810h
	lea rcx,[1824720C0h]
	call 00000001801EE810h
	mov byte ptr [1825C7076h],1
	mov rax,[1824718F8h]
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180560FFDh
	mov rcx,rax
	call 00000001801EEAF0h
	mov rax,[1824718F8h]
	mov rax,[rax+0B8h]
	mov rcx,[1824720C0h]
	mov rbx,[rax+8]
	call 00000001801EEA00h
	mov r8,[1824A35D8h]
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 0000000180D79F00h
	mov rbx,[rsp+30h]
	mov rax,rdi
	add rsp,20h
	pop rdi
