Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	inc edi
	mov ecx,edi
	jmp near ptr 0000000180566E70h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae short 000000018056709Ah
	movss xmm0,dword ptr [rsp+40h]
	inc edi
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov ecx,edi
	jmp near ptr 0000000180566E70h
	call 00000001801EEA50h
	int 3
	call 00000001801EEA40h

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rsi
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -32
	009 Compare [0x1825C70C1], 0
	010 Move rbx, r9
	011 Move rbp, r8
	012 Move r14, rdx
	013 Move rsi, rcx
	014 JumpIfNotEqual {28}
	015 LoadAddress rcx, [0x1824560B8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x182456040]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182455F48]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1824562A8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182456328]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1824738A8]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 Move [0x1825C70C1], 1
	028 Move stack:0x48, rdi
	029 Compare rsi, 0
	030 JumpIfEqual {328}
	031 Compare r14, 0
	032 JumpIfEqual {328}
	033 Move rax, [r14+24]
	034 Compare [rsi+24], rax
	035 JumpIfNotEqual {42}
	036 Move rdi, [rsi+24]
	037 Subtract rdi, rdi, 1
	038 Compare rbx, 0
	039 JumpIfEqual {59}
	040 Compare rdi, 3
	041 JumpIfGreaterOrEqual {61}
	042 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	043 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	044 Move rdx, [0x182455F48]
	045 Move rcx, rax
	046 Move rbx, rax
	047 Call 0x180CFD0C0, rcx, rdx
	048 Move rdi, stack:0x48
	049 Move rax, rbx
	050 Move rbx, stack:0x50
	051 ShiftStack 32
	052 Move r14, stack:0x0
	053 ShiftStack 8
	054 Move rsi, stack:0x0
	055 ShiftStack 8
	056 Move rbp, stack:0x0
	057 ShiftStack 8
	058 Return rax
	059 Compare rdi, 2
	060 Goto {41}
	061 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	062 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	063 Move r8, [0x182456040]
	064 LoadAddress rdx, []
	065 Move rcx, rax
	066 Move rbx, rax
	067 Call 0x180CFCFD0, rcx, rdx
	068 Move rdi, 0
	069 Move rcx, rdi
	070 Compare rbp, 1
	071 JumpIfEqual {201}
	072 Nop 
	073 Move rax, [rsi+24]
	074 Subtract rax, rax, 1
	075 Compare rcx, rax
	076 JumpIfGreaterOrEqual {48}
	077 Move r8, [0x182456328]
	078 Move rdx, rdi
	079 Move rcx, rsi
	080 Call List`1<Vector2>.get_Item, rcx, rdx
	081 Move xmm0, rax
	082 Move stack:0x40, xmm0
	083 Compare rbx, 0
	084 JumpIfEqual {328}
	085 Move r8, [0x1824560B8]
	086 Add [rbx+28], [rbx+28], 1
	087 Move rdx, [rbx+16]
	088 Compare rdx, 0
	089 JumpIfEqual {328}
	090 Move rcx, [rbx+24]
	091 Compare rcx, [rdx+24]
	092 JumpIfLess {100}
	093 Move rax, [r8+32]
	094 Move rdx, xmm0
	095 Move rcx, rbx
	096 Move r8, [rax+192]
	097 Move r8, [r8+112]
	098 Call List`1<Vector2>.AddWithResize, rcx, rdx
	099 Goto {108}
	100 LoadAddress rax, [rcx+1]
	101 Move [rbx+24], rax
	102 Compare rcx, [rdx+24]
	103 JumpIfGreaterOrEqual {330}
	104 Move xmm0, stack:0x40
	105 Move xmm1, stack:0x44
	106 Move [rdx+32+rcx*8], xmm0
	107 Move [rdx+36+rcx*8], xmm1
	108 Move r8, [0x182456328]
	109 LoadAddress rdx, [rdi+1]
	110 Move rcx, rsi
	111 Call List`1<Vector2>.get_Item, rcx, rdx
	112 Move r8, [0x1824560B8]
	113 Add [rbx+28], [rbx+28], 1
	114 Move rdx, [rbx+16]
	115 Move xmm0, rax
	116 Move stack:0x40, xmm0
	117 Compare rdx, 0
	118 JumpIfEqual {328}
	119 Move rcx, [rbx+24]
	120 Compare rcx, [rdx+24]
	121 JumpIfLess {129}
	122 Move rax, [r8+32]
	123 Move rdx, xmm0
	124 Move rcx, rbx
	125 Move r8, [rax+192]
	126 Move r8, [r8+112]
	127 Call List`1<Vector2>.AddWithResize, rcx, rdx
	128 Goto {137}
	129 LoadAddress rax, [rcx+1]
	130 Move [rbx+24], rax
	131 Compare rcx, [rdx+24]
	132 JumpIfGreaterOrEqual {330}
	133 Move xmm0, stack:0x40
	134 Move xmm1, stack:0x44
	135 Move [rdx+32+rcx*8], xmm0
	136 Move [rdx+36+rcx*8], xmm1
	137 Move r8, [0x182456328]
	138 LoadAddress rdx, [rdi+1]
	139 Move rcx, r14
	140 Call List`1<Vector2>.get_Item, rcx, rdx
	141 Move r8, [0x1824560B8]
	142 Add [rbx+28], [rbx+28], 1
	143 Move rdx, [rbx+16]
	144 Move xmm0, rax
	145 Move stack:0x40, xmm0
	146 Compare rdx, 0
	147 JumpIfEqual {328}
	148 Move rcx, [rbx+24]
	149 Compare rcx, [rdx+24]
	150 JumpIfLess {158}
	151 Move rax, [r8+32]
	152 Move rdx, xmm0
	153 Move rcx, rbx
	154 Move r8, [rax+192]
	155 Move r8, [r8+112]
	156 Call List`1<Vector2>.AddWithResize, rcx, rdx
	157 Goto {166}
	158 LoadAddress rax, [rcx+1]
	159 Move [rbx+24], rax
	160 Compare rcx, [rdx+24]
	161 JumpIfGreaterOrEqual {330}
	162 Move xmm0, stack:0x40
	163 Move xmm1, stack:0x44
	164 Move [rdx+32+rcx*8], xmm0
	165 Move [rdx+36+rcx*8], xmm1
	166 Move r8, [0x182456328]
	167 Move rdx, rdi
	168 Move rcx, r14
	169 Call List`1<Vector2>.get_Item, rcx, rdx
	170 Move r8, [0x1824560B8]
	171 Add [rbx+28], [rbx+28], 1
	172 Move rdx, [rbx+16]
	173 Move xmm0, rax
	174 Move stack:0x40, xmm0
	175 Compare rdx, 0
	176 JumpIfEqual {328}
	177 Move rcx, [rbx+24]
	178 Compare rcx, [rdx+24]
	179 JumpIfLess {189}
	180 Move rax, [r8+32]
	181 Move rdx, xmm0
	182 Move rcx, rbx
	183 Move r8, [rax+192]
	184 Move r8, [r8+112]
	185 Call List`1<Vector2>.AddWithResize, rcx, rdx
	186 Add rdi, rdi, 1
	187 Move rcx, rdi
	188 Goto {73}
	189 LoadAddress rax, [rcx+1]
	190 Move [rbx+24], rax
	191 Compare rcx, [rdx+24]
	192 JumpIfGreaterOrEqual {330}
	193 Move xmm0, stack:0x40
	194 Add rdi, rdi, 1
	195 Move xmm1, stack:0x44
	196 Move [rdx+32+rcx*8], xmm0
	197 Move [rdx+36+rcx*8], xmm1
	198 Move rcx, rdi
	199 Goto {73}
	200 Nop 
	201 Move rax, [rsi+24]
	202 Subtract rax, rax, 1
	203 Compare rcx, rax
	204 JumpIfGreaterOrEqual {48}
	205 Move r8, [0x182456328]
	206 Move rdx, rdi
	207 Move rcx, rsi
	208 Call List`1<Vector2>.get_Item, rcx, rdx
	209 Move xmm0, rax
	210 Move stack:0x40, xmm0
	211 Compare rbx, 0
	212 JumpIfEqual {328}
	213 Move r8, [0x1824560B8]
	214 Add [rbx+28], [rbx+28], 1
	215 Move rdx, [rbx+16]
	216 Compare rdx, 0
	217 JumpIfEqual {328}
	218 Move rcx, [rbx+24]
	219 Compare rcx, [rdx+24]
	220 JumpIfLess {228}
	221 Move rax, [r8+32]
	222 Move rdx, xmm0
	223 Move rcx, rbx
	224 Move r8, [rax+192]
	225 Move r8, [r8+112]
	226 Call List`1<Vector2>.AddWithResize, rcx, rdx
	227 Goto {236}
	228 LoadAddress rax, [rcx+1]
	229 Move [rbx+24], rax
	230 Compare rcx, [rdx+24]
	231 JumpIfGreaterOrEqual {330}
	232 Move xmm0, stack:0x40
	233 Move xmm1, stack:0x44
	234 Move [rdx+32+rcx*8], xmm0
	235 Move [rdx+36+rcx*8], xmm1
	236 Move r8, [0x182456328]
	237 Move rdx, rdi
	238 Move rcx, r14
	239 Call List`1<Vector2>.get_Item, rcx, rdx
	240 Move r8, [0x1824560B8]
	241 Add [rbx+28], [rbx+28], 1
	242 Move rdx, [rbx+16]
	243 Move xmm0, rax
	244 Move stack:0x40, xmm0
	245 Compare rdx, 0
	246 JumpIfEqual {328}
	247 Move rcx, [rbx+24]
	248 Compare rcx, [rdx+24]
	249 JumpIfLess {257}
	250 Move rax, [r8+32]
	251 Move rdx, xmm0
	252 Move rcx, rbx
	253 Move r8, [rax+192]
	254 Move r8, [r8+112]
	255 Call List`1<Vector2>.AddWithResize, rcx, rdx
	256 Goto {265}
	257 LoadAddress rax, [rcx+1]
	258 Move [rbx+24], rax
	259 Compare rcx, [rdx+24]
	260 JumpIfGreaterOrEqual {330}
	261 Move xmm0, stack:0x40
	262 Move xmm1, stack:0x44
	263 Move [rdx+32+rcx*8], xmm0
	264 Move [rdx+36+rcx*8], xmm1
	265 Move r8, [0x182456328]
	266 LoadAddress rdx, [rdi+1]
	267 Move rcx, r14
	268 Call List`1<Vector2>.get_Item, rcx, rdx
	269 Move r8, [0x1824560B8]
	270 Add [rbx+28], [rbx+28], 1
	271 Move rdx, [rbx+16]
	272 Move xmm0, rax
	273 Move stack:0x40, xmm0
	274 Compare rdx, 0
	275 JumpIfEqual {328}
	276 Move rcx, [rbx+24]
	277 Compare rcx, [rdx+24]
	278 JumpIfLess {286}
	279 Move rax, [r8+32]
	280 Move rdx, xmm0
	281 Move rcx, rbx
	282 Move r8, [rax+192]
	283 Move r8, [r8+112]
	284 Call List`1<Vector2>.AddWithResize, rcx, rdx
	285 Goto {294}
	286 LoadAddress rax, [rcx+1]
	287 Move [rbx+24], rax
	288 Compare rcx, [rdx+24]
	289 JumpIfGreaterOrEqual {330}
	290 Move xmm0, stack:0x40
	291 Move xmm1, stack:0x44
	292 Move [rdx+32+rcx*8], xmm0
	293 Move [rdx+36+rcx*8], xmm1
	294 Move r8, [0x182456328]
	295 LoadAddress rdx, [rdi+1]
	296 Move rcx, rsi
	297 Call List`1<Vector2>.get_Item, rcx, rdx
	298 Move r8, [0x1824560B8]
	299 Add [rbx+28], [rbx+28], 1
	300 Move rdx, [rbx+16]
	301 Move xmm0, rax
	302 Move stack:0x40, xmm0
	303 Compare rdx, 0
	304 JumpIfEqual {328}
	305 Move rcx, [rbx+24]
	306 Compare rcx, [rdx+24]
	307 JumpIfLess {317}
	308 Move rax, [r8+32]
	309 Move rdx, xmm0
	310 Move rcx, rbx
	311 Move r8, [rax+192]
	312 Move r8, [r8+112]
	313 Call List`1<Vector2>.AddWithResize, rcx, rdx
	314 Add rdi, rdi, 1
	315 Move rcx, rdi
	316 Goto {201}
	317 LoadAddress rax, [rcx+1]
	318 Move [rbx+24], rax
	319 Compare rcx, [rdx+24]
	320 JumpIfGreaterOrEqual {330}
	321 Move xmm0, stack:0x40
	322 Add rdi, rdi, 1
	323 Move xmm1, stack:0x44
	324 Move [rdx+32+rcx*8], xmm0
	325 Move [rdx+36+rcx*8], xmm1
	326 Move rcx, rdi
	327 Goto {201}
	328 Call 0x1801EEA50, rcx, rdx, r8, r9
	329 Interrupt 
	330 Call 0x1801EEA40, rcx, rdx, r8, r9

Method: System.Single PolyBorderDirToSign(RLD.PrimitiveFactory+PolyBorderDirection borderDirection)

Disassembly:
	test ecx,ecx
	jne short 0000000180567E2Dh
	movss xmm0,dword ptr [181D30C8Ch]
	ret
	movss xmm0,dword ptr [181D30C04h]
	ret

ISIL:
	001 Compare rcx, 0
	002 JumpIfNotEqual {5}
	003 Move xmm0, [0x181D30C8C]
	004 Return xmm0
	005 Move xmm0, [0x181D30C04]
	006 Return xmm0

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderPointsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Single borderThickness, System.Boolean isClosed)

Disassembly:
	mov [rsp+20h],rbx
	push rbp
	push rsi
	push r15
	lea rbp,[rsp-3Fh]
	sub rsp,0E0h
	cmp byte ptr [1825C70C2h],0
	movzx r15d,r9b
	movaps [rsp+0D0h],xmm6
	mov ebx,edx
	movaps xmm6,xmm2
	mov rsi,rcx
	jne short 0000000180566231h
	lea rcx,[1824560B8h]
	call 00000001801EE810h
	lea rcx,[182456040h]
	call 00000001801EE810h
	lea rcx,[182455F48h]
	call 00000001801EE810h
	lea rcx,[1824562A8h]
	call 00000001801EE810h
	lea rcx,[182456328h]
	call 00000001801EE810h
	lea rcx,[1824738A8h]
	call 00000001801EE810h
	mov byte ptr [1825C70C2h],1
	mov [rsp+108h],rdi
	mov [rsp+110h],r14
	movaps [rsp+0C0h],xmm7
	movaps [rsp+0B0h],xmm8
	movaps [rsp+0A0h],xmm9
	movaps [rsp+90h],xmm10
	movaps [rsp+80h],xmm11
	movaps [rsp+70h],xmm12
	movaps [rsp+60h],xmm13
	movaps [rsp+50h],xmm14
	movaps [rsp+40h],xmm15
	test rsi,rsi
	je near ptr 0000000180566B21h
	mov r14d,[rsi+18h]
	dec r14d
	test r15b,r15b
	je short 00000001805662C6h
	cmp r14d,3
	jge short 00000001805662CCh
	mov rcx,[1824738A8h]
	call 00000001801EEA00h
	mov rdx,[182455F48h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	mov rax,rbx
	jmp near ptr 000000018056668Dh
	cmp r14d,2
	jmp short 000000018056629Eh
	test ebx,ebx
	jne short 00000001805662DBh
	movss xmm12,dword ptr [181D30C8Ch]
	jmp short 00000001805662E4h
	movss xmm12,dword ptr [181D30C04h]
	mov rcx,[1824738A8h]
	mov ebx,[rsi+18h]
	mulss xmm12,xmm6
	call 00000001801EEA00h
	mov r8,[182456040h]
	mov edx,ebx
	mov rcx,rax
	mov rdi,rax
	call 0000000180CFCFD0h
	mov r8,[182456328h]
	xor edx,edx
	mov rcx,rsi
	call 0000000180DB6570h
	mov r8,[182456328h]
	mov edx,1
	mov rcx,rsi
	test r15b,r15b
	jne near ptr 00000001805666FDh
	mov [rsp+20h],rax
	call 0000000180DB6570h
	mov [rbp+5Fh],rax
	movss xmm0,dword ptr [rbp+63h]
	lea rcx,[rbp+5Fh]
	subss xmm0,dword ptr [rbp-7Dh]
	movss xmm1,dword ptr [rbp+5Fh]
	xor edx,edx
	subss xmm1,dword ptr [rsp+20h]
	movss xmm15,dword ptr [181D30CF0h]
	xorps xmm0,xmm15
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp+5Fh],xmm0
	call 00000001803AFCB0h
	mov [rbp+5Fh],rax
	movss xmm0,dword ptr [rbp+5Fh]
	movss xmm1,dword ptr [rbp+63h]
	mulss xmm0,xmm12
	mulss xmm1,xmm12
	addss xmm0,dword ptr [rsp+20h]
	addss xmm1,dword ptr [rbp-7Dh]
	test rdi,rdi
	je near ptr 0000000180566B21h
	mov r8,[1824560B8h]
	mov rcx,rdi
	unpcklps xmm0,xmm1
	movq rdx,xmm0
	call 000000018001F260h
	lea eax,[r14-1]
	xor ebx,ebx
	test eax,eax
	jle near ptr 00000001805665F1h
	movss xmm14,dword ptr [181D30B84h]
	dec r14d
	nop word ptr [rax+rax]
	mov r8,[182456328h]
	mov edx,ebx
	mov rcx,rsi
	call 0000000180DB6570h
	mov r8,[182456328h]
	lea edx,[rbx+1]
	mov rcx,rsi
	mov [rbp-79h],rax
	call 0000000180DB6570h
	mov r8,[182456328h]
	mov edx,ebx
	mov rcx,rdi
	mov [rsp+20h],rax
	call 0000000180DB6570h
	mov r8,[182456328h]
	lea edx,[rbx+2]
	mov rcx,rsi
	mov [rbp-71h],rax
	call 0000000180DB6570h
	mov [rbp+5Fh],rax
	movss xmm7,dword ptr [rbp+63h]
	lea rcx,[rbp+5Fh]
	movss xmm6,dword ptr [rbp+5Fh]
	movaps xmm0,xmm7
	movss xmm9,dword ptr [rbp-7Dh]
	movaps xmm1,xmm6
	movss xmm8,dword ptr [rsp+20h]
	subss xmm0,xmm9
	subss xmm1,xmm8
	xor edx,edx
	xorps xmm0,xmm15
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp+5Fh],xmm0
	call 00000001803AFCB0h
	mov [rbp+5Fh],rax
	movss xmm11,dword ptr [rbp+5Fh]
	movss xmm13,dword ptr [rbp+63h]
	movaps xmm10,xmm11
	mulss xmm10,xmm12
	addss xmm10,xmm6
	movaps xmm6,xmm13
	mulss xmm6,xmm12
	addss xmm6,xmm7
	subss xmm8,dword ptr [rbp-79h]
	subss xmm9,dword ptr [rbp-75h]
	cmp byte ptr [1825C6508h],0
	jne short 00000001805664C8h
	lea rcx,[182487938h]
	call 00000001801EE810h
	mov byte ptr [1825C6508h],1
	mov rcx,[182487938h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805664DDh
	call 00000001801EEAF0h
	movaps xmm1,xmm9
	movaps xmm0,xmm8
	mulss xmm1,xmm9
	mulss xmm0,xmm8
	addss xmm1,xmm0
	xorps xmm0,xmm0
	cvtps2pd xmm2,xmm1
	ucomisd xmm0,xmm2
	ja short 0000000180566505h
	sqrtpd xmm0,xmm2
	jmp short 000000018056650Dh
	movaps xmm0,xmm2
