Type: Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers

Method: System.Void .cctor()

Disassembly:
	mov [rsp+8],rbx
	call 00000001812FF040h
	mov rcx,[18245EC10h]
	mov rbx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+70h],rdi
	mov rdx,rdi
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,70h
	call 00000001801ED930h
	mov rax,[18246B140h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+68h]
	test rcx,rcx
	je short 0000000181119E23h
	mov rdx,[rcx]
	mov rax,[rdx+168h]
	mov rdx,[rdx+170h]
	call rax
	jmp short 0000000181119E26h
	mov rax,rsi
	mov rdx,[182496190h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001812FF040h
	mov rcx,[18245EC10h]
	mov rbx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+78h],rdi
	mov rdx,rdi
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,78h
	call 00000001801ED930h
	mov rax,[18246B140h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+78h]
	test rcx,rcx
	je short 0000000181119EB0h
	mov rdx,[rcx]
	mov rax,[rdx+168h]
	mov rdx,[rdx+170h]
	call rax
	jmp short 0000000181119EB3h
	mov rax,rsi
	mov rdx,[182495410h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001812FF040h
	mov rcx,[18245EC10h]
	mov rbx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+80h],rdi
	mov rdx,rdi
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	sub rcx,0FFFFFFFFFFFFFF80h
	call 00000001801ED930h
	mov rax,[18246B140h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+78h]
	test rcx,rcx
	je short 0000000181119F41h
	mov rdx,[rcx]
	mov rax,[rdx+168h]
	mov rdx,[rdx+170h]
	call rax
	mov rsi,rax
	mov rdx,[182494F90h]
	xor r8d,r8d
	mov rcx,rsi
	call 00000001812FF040h
	mov rcx,[18245EC10h]
	mov rbx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+88h],rdi
	mov rdx,rdi
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,88h
	call 00000001801ED930h
	mov rcx,[18246B140h]
	mov rax,[rcx+0B8h]
	mov rdx,[rax+88h]
	mov [rax+90h],rdx
	mov rax,[18246B140h]
	mov rcx,[rax+0B8h]
	add rcx,90h
	call 00000001801ED930h
	mov rcx,[18246B140h]
	mov rax,[rcx+0B8h]
	mov rdx,[rax+80h]
	mov [rax+98h],rdx
	mov rax,[18246B140h]
	mov rcx,[rax+0B8h]
	add rcx,98h
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001801ED930h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x1825C97E5], 0
	007 JumpIfNotEqual {47}
	008 LoadAddress rcx, [0x18245EC10]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18246B140]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1824A4CE8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x182455CE8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x182455C70]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x182455E60]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x182494F90]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x182455DE0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1824A4C68]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x182455BF0]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x182455798]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x182496190]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x182455890]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x182455528]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x1824A4568]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x182495410]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x1824554B0]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x182455988]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x1824A64E8]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 Move [0x1825C97E5], 1
	047 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	048 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	049 Move rdx, "2.5.4.3"
	050 Move r8, 0
	051 Move rcx, rax
	052 Move rbx, rax
	053 Call DerObjectIdentifier..ctor, rcx, rdx
	054 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	055 Move rdx, [rcx+184]
	056 Move [rdx], rbx
	057 Move rdx, rbx
	058 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	059 Move rcx, [rcx+184]
	060 Call 0x1801ED930, rcx, rdx, r8, r9
	061 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	062 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	063 Move rdx, "2.5.4.6"
	064 Move r8, 0
	065 Move rcx, rax
	066 Move rbx, rax
	067 Call DerObjectIdentifier..ctor, rcx, rdx
	068 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	069 Move rdx, [rcx+184]
	070 Move [rdx+8], rbx
	071 Move rdx, rbx
	072 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	073 Move rcx, [rcx+184]
	074 Add rcx, rcx, 8
	075 Call 0x1801ED930, rcx, rdx, r8, r9
	076 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	077 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	078 Move rdx, "2.5.4.7"
	079 Move r8, 0
	080 Move rcx, rax
	081 Move rbx, rax
	082 Call DerObjectIdentifier..ctor, rcx, rdx
	083 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	084 Move rdx, [rcx+184]
	085 Move [rdx+16], rbx
	086 Move rdx, rbx
	087 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	088 Move rcx, [rcx+184]
	089 Add rcx, rcx, 16
	090 Call 0x1801ED930, rcx, rdx, r8, r9
	091 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	092 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	093 Move rdx, "2.5.4.8"
	094 Move r8, 0
	095 Move rcx, rax
	096 Move rbx, rax
	097 Call DerObjectIdentifier..ctor, rcx, rdx
	098 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	099 Move rdx, [rcx+184]
	100 Move [rdx+24], rbx
	101 Move rdx, rbx
	102 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	103 Move rcx, [rcx+184]
	104 Add rcx, rcx, 24
	105 Call 0x1801ED930, rcx, rdx, r8, r9
	106 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	107 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	108 Move rdx, "2.5.4.10"
	109 Move r8, 0
	110 Move rcx, rax
	111 Move rbx, rax
	112 Call DerObjectIdentifier..ctor, rcx, rdx
	113 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	114 Move rdx, [rcx+184]
	115 Move [rdx+32], rbx
	116 Move rdx, rbx
	117 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	118 Move rcx, [rcx+184]
	119 Add rcx, rcx, 32
	120 Call 0x1801ED930, rcx, rdx, r8, r9
	121 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	122 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	123 Move rdx, "2.5.4.11"
	124 Move r8, 0
	125 Move rcx, rax
	126 Move rbx, rax
	127 Call DerObjectIdentifier..ctor, rcx, rdx
	128 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	129 Move rdx, [rcx+184]
	130 Move [rdx+40], rbx
	131 Move rdx, rbx
	132 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	133 Move rcx, [rcx+184]
	134 Add rcx, rcx, 40
	135 Call 0x1801ED930, rcx, rdx, r8, r9
	136 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	137 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	138 Move rdx, "2.5.4.20"
	139 Move r8, 0
	140 Move rcx, rax
	141 Move rbx, rax
	142 Call DerObjectIdentifier..ctor, rcx, rdx
	143 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	144 Move rdx, [rcx+184]
	145 Move [rdx+48], rbx
	146 Move rdx, rbx
	147 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	148 Move rcx, [rcx+184]
	149 Add rcx, rcx, 48
	150 Call 0x1801ED930, rcx, rdx, r8, r9
	151 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	152 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	153 Move rdx, "2.5.4.41"
	154 Move r8, 0
	155 Move rcx, rax
	156 Move rbx, rax
	157 Call DerObjectIdentifier..ctor, rcx, rdx
	158 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	159 Move rdx, [rcx+184]
	160 Move [rdx+56], rbx
	161 Move rdx, rbx
	162 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	163 Move rcx, [rcx+184]
	164 Add rcx, rcx, 56
	165 Call 0x1801ED930, rcx, rdx, r8, r9
	166 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	167 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	168 Move rdx, "2.5.4.97"
	169 Move r8, 0
	170 Move rcx, rax
	171 Move rbx, rax
	172 Call DerObjectIdentifier..ctor, rcx, rdx
	173 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	174 Move rdx, [rcx+184]
	175 Move [rdx+64], rbx
	176 Move rdx, rbx
	177 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	178 Move rcx, [rcx+184]
	179 Add rcx, rcx, 64
	180 Call 0x1801ED930, rcx, rdx, r8, r9
	181 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	182 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	183 Move rdx, "1.3.14.3.2.26"
	184 Move r8, 0
	185 Move rcx, rax
	186 Move rbx, rax
	187 Call DerObjectIdentifier..ctor, rcx, rdx
	188 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	189 Move rdx, [rcx+184]
	190 Move [rdx+72], rbx
	191 Move rdx, rbx
	192 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	193 Move rcx, [rcx+184]
	194 Add rcx, rcx, 72
	195 Call 0x1801ED930, rcx, rdx, r8, r9
	196 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	197 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	198 Move rdx, "1.3.36.3.2.1"
	199 Move r8, 0
	200 Move rcx, rax
	201 Move rbx, rax
	202 Call DerObjectIdentifier..ctor, rcx, rdx
	203 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	204 Move rdx, [rcx+184]
	205 Move [rdx+80], rbx
	206 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	207 Move rcx, [rcx+184]
	208 Add rcx, rcx, 80
	209 Move rdx, rbx
	210 Call 0x1801ED930, rcx, rdx, r8, r9
	211 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	212 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	213 Move rdx, "1.3.36.3.3.1.2"
	214 Move r8, 0
	215 Move rcx, rax
	216 Move rbx, rax
	217 Call DerObjectIdentifier..ctor, rcx, rdx
	218 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	219 Move rdx, [rcx+184]
	220 Move [rdx+88], rbx
	221 Move rdx, rbx
	222 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	223 Move rcx, [rcx+184]
	224 Add rcx, rcx, 88
	225 Call 0x1801ED930, rcx, rdx, r8, r9
	226 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	227 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	228 Move rdx, "2.5.8.1.1"
	229 Move r8, 0
	230 Move rcx, rax
	231 Move rbx, rax
	232 Call DerObjectIdentifier..ctor, rcx, rdx
	233 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	234 Move rdx, [rcx+184]
	235 Move [rdx+96], rbx
	236 Move rdx, rbx
	237 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	238 Move rcx, [rcx+184]
	239 Add rcx, rcx, 96
	240 Call 0x1801ED930, rcx, rdx, r8, r9
	241 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	242 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	243 Move rdx, "1.3.6.1.5.5.7"
	244 Move r8, 0
	245 Move rcx, rax
	246 Move rbx, rax
	247 Call DerObjectIdentifier..ctor, rcx, rdx
	248 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	249 Move rdx, [rcx+184]
	250 Move [rdx+104], rbx
	251 Move rdx, rbx
	252 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	253 Move rcx, [rcx+184]
	254 Add rcx, rcx, 104
	255 Call 0x1801ED930, rcx, rdx, r8, r9
	256 Move rax, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	257 Move rsi, 0
	258 Move rcx, [rax+184]
	259 Move rcx, [rcx+104]
	260 Compare rcx, 0
	261 JumpIfEqual {267}
	262 Move rdx, [rcx]
	263 Move rax, [rdx+360]
	264 Move rdx, [rdx+368]
	265 Call rax
	266 Goto {268}
	267 Move rax, rsi
	268 Move rdx, ".1"
	269 Move r8, 0
	270 Move rcx, rax
	271 Call String.Concat, rcx, rdx, r8
	272 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	273 Move rbx, rax
	274 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	275 Move r8, 0
	276 Move rdx, rbx
	277 Move rcx, rax
	278 Move rdi, rax
	279 Call DerObjectIdentifier..ctor, rcx, rdx
	280 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	281 Move rdx, [rcx+184]
	282 Move [rdx+112], rdi
	283 Move rdx, rdi
	284 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	285 Move rcx, [rcx+184]
	286 Add rcx, rcx, 112
	287 Call 0x1801ED930, rcx, rdx, r8, r9
	288 Move rax, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	289 Move rcx, [rax+184]
	290 Move rcx, [rcx+104]
	291 Compare rcx, 0
	292 JumpIfEqual {298}
	293 Move rdx, [rcx]
	294 Move rax, [rdx+360]
	295 Move rdx, [rdx+368]
	296 Call rax
	297 Goto {299}
	298 Move rax, rsi
	299 Move rdx, ".48"
	300 Move r8, 0
	301 Move rcx, rax
	302 Call String.Concat, rcx, rdx, r8
	303 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	304 Move rbx, rax
	305 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	306 Move r8, 0
	307 Move rdx, rbx
	308 Move rcx, rax
	309 Move rdi, rax
	310 Call DerObjectIdentifier..ctor, rcx, rdx
	311 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	312 Move rdx, [rcx+184]
	313 Move [rdx+120], rdi
	314 Move rdx, rdi
	315 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	316 Move rcx, [rcx+184]
	317 Add rcx, rcx, 120
	318 Call 0x1801ED930, rcx, rdx, r8, r9
	319 Move rax, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	320 Move rcx, [rax+184]
	321 Move rcx, [rcx+120]
	322 Compare rcx, 0
	323 JumpIfEqual {329}
	324 Move rdx, [rcx]
	325 Move rax, [rdx+360]
	326 Move rdx, [rdx+368]
	327 Call rax
	328 Goto {330}
	329 Move rax, rsi
	330 Move rdx, ".2"
	331 Move r8, 0
	332 Move rcx, rax
	333 Call String.Concat, rcx, rdx, r8
	334 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	335 Move rbx, rax
	336 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	337 Move r8, 0
	338 Move rdx, rbx
	339 Move rcx, rax
	340 Move rdi, rax
	341 Call DerObjectIdentifier..ctor, rcx, rdx
	342 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	343 Move rdx, [rcx+184]
	344 Move [rdx+128], rdi
	345 Move rdx, rdi
	346 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	347 Move rcx, [rcx+184]
	348 Subtract rcx, rcx, 18446744073709551488
	349 Call 0x1801ED930, rcx, rdx, r8, r9
	350 Move rax, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	351 Move rcx, [rax+184]
	352 Move rcx, [rcx+120]
	353 Compare rcx, 0
	354 JumpIfEqual {360}
	355 Move rdx, [rcx]
	356 Move rax, [rdx+360]
	357 Move rdx, [rdx+368]
	358 Call rax
	359 Move rsi, rax
	360 Move rdx, ".1"
	361 Move r8, 0
	362 Move rcx, rsi
	363 Call String.Concat, rcx, rdx, r8
	364 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	365 Move rbx, rax
