Type: GLTFast.Materials.MaterialProperty

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	057 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	058 LoadAddress rcx, [0x1826044F0]
	059 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	060 LoadAddress rcx, [0x1825FD688]
	061 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	062 LoadAddress rcx, [0x18262A7C0]
	063 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	064 LoadAddress rcx, [0x18262A9D0]
	065 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	066 LoadAddress rcx, [0x18262F5A8]
	067 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	068 LoadAddress rcx, [0x1825FD788]
	069 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	070 LoadAddress rcx, [0x182604670]
	071 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	072 LoadAddress rcx, [0x182608CC0]
	073 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	074 LoadAddress rcx, [0x1825FD888]
	075 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	076 LoadAddress rcx, [0x182605EF0]
	077 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	078 LoadAddress rcx, [0x182616378]
	079 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	080 LoadAddress rcx, [0x1825FD808]
	081 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	082 LoadAddress rcx, [0x1826046F0]
	083 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	084 LoadAddress rcx, [0x1826162F8]
	085 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	086 LoadAddress rcx, [0x1826161F0]
	087 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	088 LoadAddress rcx, [0x18262F740]
	089 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	090 LoadAddress rcx, [0x18262A8C8]
	091 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	092 LoadAddress rcx, [0x18262F6B8]
	093 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	094 Move [0x1827786FC], 1
	095 Move rcx, "alphaCutoff"
	096 Move rdx, 0
	097 Call Shader.PropertyToID, rcx, rdx
	098 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	099 Move rdx, [rcx+184]
	100 Move [rdx], rax
	101 Move rdx, 0
	102 Move rcx, "baseColorFactor"
	103 Call Shader.PropertyToID, rcx, rdx
	104 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	105 Move rdx, [rcx+184]
	106 Move [rdx+4], rax
	107 Move rdx, 0
	108 Move rcx, "baseColorTexture"
	109 Call Shader.PropertyToID, rcx, rdx
	110 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	111 Move rdx, [rcx+184]
	112 Move [rdx+8], rax
	113 Move rdx, 0
	114 Move rcx, "baseColorTexture_Rotation"
	115 Call Shader.PropertyToID, rcx, rdx
	116 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	117 Move rdx, [rcx+184]
	118 Move [rdx+12], rax
	119 Move rdx, 0
	120 Move rcx, "baseColorTexture_ST"
	121 Call Shader.PropertyToID, rcx, rdx
	122 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	123 Move rdx, [rcx+184]
	124 Move [rdx+16], rax
	125 Move rdx, 0
	126 Move rcx, "baseColorTexture_texCoord"
	127 Call Shader.PropertyToID, rcx, rdx
	128 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	129 Move rdx, [rcx+184]
	130 Move [rdx+20], rax
	131 Move rdx, 0
	132 Move rcx, "_Cull"
	133 Call Shader.PropertyToID, rcx, rdx
	134 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	135 Move rdx, [rcx+184]
	136 Move [rdx+24], rax
	137 Move rdx, 0
	138 Move rcx, "_CullMode"
	139 Call Shader.PropertyToID, rcx, rdx
	140 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	141 Move rdx, [rcx+184]
	142 Move [rdx+28], rax
	143 Move rdx, 0
	144 Move rcx, "_DstBlend"
	145 Call Shader.PropertyToID, rcx, rdx
	146 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	147 Move rdx, [rcx+184]
	148 Move [rdx+32], rax
	149 Move rdx, 0
	150 Move rcx, "diffuseFactor"
	151 Call Shader.PropertyToID, rcx, rdx
	152 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	153 Move rdx, [rcx+184]
	154 Move [rdx+36], rax
	155 Move rdx, 0
	156 Move rcx, "diffuseTexture"
	157 Call Shader.PropertyToID, rcx, rdx
	158 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	159 Move rdx, [rcx+184]
	160 Move [rdx+40], rax
	161 Move rdx, 0
	162 Move rcx, "diffuseTexture_ST"
	163 Call Shader.PropertyToID, rcx, rdx
	164 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	165 Move rdx, [rcx+184]
	166 Move [rdx+44], rax
	167 Move rdx, 0
	168 Move rcx, "diffuseTexture_Rotation"
	169 Call Shader.PropertyToID, rcx, rdx
	170 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	171 Move rdx, [rcx+184]
	172 Move [rdx+48], rax
	173 Move rdx, 0
	174 Move rcx, "diffuseTexture_texCoord"
	175 Call Shader.PropertyToID, rcx, rdx
	176 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	177 Move rdx, [rcx+184]
	178 Move [rdx+52], rax
	179 Move rdx, 0
	180 Move rcx, "emissiveFactor"
	181 Call Shader.PropertyToID, rcx, rdx
	182 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	183 Move rdx, [rcx+184]
	184 Move [rdx+56], rax
	185 Move rdx, 0
	186 Move rcx, "emissiveTexture"
	187 Call Shader.PropertyToID, rcx, rdx
	188 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	189 Move rdx, [rcx+184]
	190 Move [rdx+60], rax
	191 Move rdx, 0
	192 Move rcx, "emissiveTexture_Rotation"
	193 Call Shader.PropertyToID, rcx, rdx
	194 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	195 Move rdx, [rcx+184]
	196 Move [rdx+64], rax
	197 Move rdx, 0
	198 Move rcx, "emissiveTexture_ST"
	199 Call Shader.PropertyToID, rcx, rdx
	200 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	201 Move rdx, [rcx+184]
	202 Move [rdx+68], rax
	203 Move rdx, 0
	204 Move rcx, "emissiveTexture_texCoord"
	205 Call Shader.PropertyToID, rcx, rdx
	206 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	207 Move rdx, [rcx+184]
	208 Move [rdx+72], rax
	209 Move rdx, 0
	210 Move rcx, "glossinessFactor"
	211 Call Shader.PropertyToID, rcx, rdx
	212 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	213 Move rdx, [rcx+184]
	214 Move [rdx+76], rax
	215 Move rdx, 0
	216 Move rcx, "normalTexture"
	217 Call Shader.PropertyToID, rcx, rdx
	218 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	219 Move rdx, [rcx+184]
	220 Move [rdx+80], rax
	221 Move rdx, 0
	222 Move rcx, "normalTexture_Rotation"
	223 Call Shader.PropertyToID, rcx, rdx
	224 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	225 Move rdx, [rcx+184]
	226 Move [rdx+84], rax
	227 Move rdx, 0
	228 Move rcx, "normalTexture_ST"
	229 Call Shader.PropertyToID, rcx, rdx
	230 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	231 Move rdx, [rcx+184]
	232 Move [rdx+88], rax
	233 Move rdx, 0
	234 Move rcx, "normalTexture_texCoord"
	235 Call Shader.PropertyToID, rcx, rdx
	236 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	237 Move rdx, [rcx+184]
	238 Move [rdx+92], rax
	239 Move rdx, 0
	240 Move rcx, "normalTexture_scale"
	241 Call Shader.PropertyToID, rcx, rdx
	242 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	243 Move rdx, [rcx+184]
	244 Move [rdx+96], rax
	245 Move rdx, 0
	246 Move rcx, "metallicFactor"
	247 Call Shader.PropertyToID, rcx, rdx
	248 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	249 Move rdx, [rcx+184]
	250 Move [rdx+100], rax
	251 Move rdx, 0
	252 Move rcx, "metallicRoughnessTexture"
	253 Call Shader.PropertyToID, rcx, rdx
	254 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	255 Move rdx, [rcx+184]
	256 Move [rdx+104], rax
	257 Move rcx, "metallicRoughnessTexture_ST"
	258 Move rdx, 0
	259 Call Shader.PropertyToID, rcx, rdx
	260 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	261 Move rdx, [rcx+184]
	262 Move [rdx+108], rax
	263 Move rdx, 0
	264 Move rcx, "metallicRoughnessTexture_Rotation"
	265 Call Shader.PropertyToID, rcx, rdx
	266 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	267 Move rdx, [rcx+184]
	268 Move [rdx+112], rax
	269 Move rdx, 0
	270 Move rcx, "metallicRoughnessTexture_texCoord"
	271 Call Shader.PropertyToID, rcx, rdx
	272 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	273 Move rdx, [rcx+184]
	274 Move [rdx+116], rax
	275 Move rdx, 0
	276 Move rcx, "_Mode"
	277 Call Shader.PropertyToID, rcx, rdx
	278 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	279 Move rdx, [rcx+184]
	280 Move [rdx+120], rax
	281 Move rdx, 0
	282 Move rcx, "occlusionTexture"
	283 Call Shader.PropertyToID, rcx, rdx
	284 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	285 Move rdx, [rcx+184]
	286 Move [rdx+124], rax
	287 Move rdx, 0
	288 Move rcx, "occlusionTexture_strength"
	289 Call Shader.PropertyToID, rcx, rdx
	290 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	291 Move rdx, [rcx+184]
	292 Move [rdx+128], rax
	293 Move rdx, 0
	294 Move rcx, "occlusionTexture_Rotation"
	295 Call Shader.PropertyToID, rcx, rdx
	296 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	297 Move rdx, [rcx+184]
	298 Move [rdx+132], rax
	299 Move rdx, 0
	300 Move rcx, "occlusionTexture_ST"
	301 Call Shader.PropertyToID, rcx, rdx
	302 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	303 Move rdx, [rcx+184]
	304 Move [rdx+136], rax
	305 Move rdx, 0
	306 Move rcx, "occlusionTexture_texCoord"
	307 Call Shader.PropertyToID, rcx, rdx
	308 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	309 Move rdx, [rcx+184]
	310 Move [rdx+140], rax
	311 Move rdx, 0
	312 Move rcx, "roughnessFactor"
	313 Call Shader.PropertyToID, rcx, rdx
	314 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	315 Move rdx, [rcx+184]
	316 Move [rdx+144], rax
	317 Move rdx, 0
	318 Move rcx, "specularFactor"
	319 Call Shader.PropertyToID, rcx, rdx
	320 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	321 Move rdx, [rcx+184]
	322 Move [rdx+148], rax
	323 Move rdx, 0
	324 Move rcx, "specularGlossinessTexture"
	325 Call Shader.PropertyToID, rcx, rdx
	326 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	327 Move rdx, [rcx+184]
	328 Move [rdx+152], rax
	329 Move rdx, 0
	330 Move rcx, "specularGlossinessTexture_ST"
	331 Call Shader.PropertyToID, rcx, rdx
	332 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	333 Move rdx, [rcx+184]
	334 Move [rdx+156], rax
	335 Move rdx, 0
	336 Move rcx, "specularGlossinessTexture_Rotation"
	337 Call Shader.PropertyToID, rcx, rdx
	338 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	339 Move rdx, [rcx+184]
	340 Move [rdx+160], rax
	341 Move rdx, 0
	342 Move rcx, "specularGlossinessTexture_texCoord"
	343 Call Shader.PropertyToID, rcx, rdx
	344 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	345 Move rdx, [rcx+184]
	346 Move [rdx+164], rax
	347 Move rdx, 0
	348 Move rcx, "_SrcBlend"
	349 Call Shader.PropertyToID, rcx, rdx
	350 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	351 Move rdx, [rcx+184]
	352 Move [rdx+168], rax
	353 Move rdx, 0
	354 Move rcx, "_ZWrite"
	355 Call Shader.PropertyToID, rcx, rdx
	356 Move rcx, typeof(GLTFast.Materials.MaterialProperty)
	357 Move rdx, [rcx+184]
	358 Move [rdx+172], rax
	359 ShiftStack 40
	360 Return 

