Type: MoonSharp.Interpreter.Tree.Statement

Method: System.Void .ctor(MoonSharp.Interpreter.Execution.ScriptLoadingContext lcontext)

Disassembly:
	mov [rsp+8],rbx
	mov [rbx+20h],rsi
	mov rdx,rsi
	call 000000018020B990h
	mov rcx,[rdi+20h]
	test rcx,rcx
	je short 000000018034C99Ch
	mov rdx,[rbx+20h]
	mov rcx,[rcx+38h]
	test rdx,rdx
	je short 000000018034C99Ch
	mov rdx,[rdx+40h]
	test rcx,rcx
	je short 000000018034C99Ch
	mov r10,[1825FD440h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je short 000000018034C99Ch
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jae near ptr 000000018034C57Ch
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae short 000000018034C9C3h
	jmp near ptr 000000018034C5A6h
	mov rcx,[182649B68h]
	call 000000018020CA60h
	mov r9,rbp
	mov qword ptr [rsp+20h],0
	mov r8,rsi
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180337EB0h
	jmp near ptr 000000018034C45Eh
	call 000000018020CAB0h
	int 3
	xor edx,edx
	mov rcx,rsi
	call 0000000180347C10h
	int 3
	xor edx,edx
	mov rcx,rsi
	call 0000000180347C10h
	int 3
	xor edx,edx
	mov rcx,rbx
	call 0000000180347C10h
	int 3
	call 000000018020CAA0h
	int 3
	nop dword ptr [rax]

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x182774FB7], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {36}
	009 LoadAddress rcx, [0x182649B68]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1825F7720]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x182609C28]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x18260FC28]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18260FCA8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18260FDA0]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1826166C8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182624168]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182629880]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x182648890]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x182649510]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x18264D070]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x182612788]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 Move [0x182774FB7], 1
	036 Move stack:0x40, rbp
	037 Move stack:0x48, rsi
	038 Compare rdi, 0
	039 JumpIfEqual {406}
	040 Move rcx, [rdi+48]
	041 Compare rcx, 0
	042 JumpIfEqual {406}
	043 Move rdx, 0
	044 Call Lexer.get_Current, rcx, rdx
	045 Move [rbx], 0
	046 Compare rax, 0
	047 JumpIfEqual {406}
	048 Move rdx, [rax+44]
	049 Compare rdx, 21
	050 JumpIfLessOrEqual {96}
	051 Compare rdx, 25
	052 JumpIfNotEqual {61}
	053 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.WhileStatement)
	054 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	055 Move r8, 0
	056 Move rdx, rdi
	057 Move rcx, rax
	058 Move rbx, rax
	059 Call WhileStatement..ctor, rcx, rdx
	060 Goto {88}
	061 Compare rdx, 37
	062 JumpIfNotEqual {71}
	063 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.LabelStatement)
	064 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	065 Move r8, 0
	066 Move rdx, rdi
	067 Move rcx, rax
	068 Move rbx, rax
	069 Call LabelStatement..ctor, rcx, rdx
	070 Goto {88}
	071 Compare rdx, 58
	072 JumpIfNotEqual {333}
	073 Move rcx, [rdi+48]
	074 Compare rcx, 0
	075 JumpIfEqual {406}
	076 Move rdx, 0
	077 Call Lexer.Next, rcx, rdx
	078 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.EmptyStatement)
	079 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	080 Move rdx, 0
	081 Move rcx, rax
	082 Move rbx, rax
	083 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	084 Move rdx, [rdi+16]
	085 LoadAddress rcx, [rbx+16]
	086 Move [rbx+16], rdx
	087 Call 0x18020B990, rcx, rdx, r8, r9
	088 Move rax, rbx
	089 Move rsi, stack:0x48
	090 Move rbp, stack:0x40
	091 Move rbx, stack:0x50
	092 ShiftStack 48
	093 Move rdi, stack:0x0
	094 ShiftStack 8
	095 Return rax
	096 LoadAddress rax, [rdx-4]
	097 Compare rax, 12
	098 JumpIfGreater {312}
	099 LoadAddress rax, [rdx-4]
	100 Move rcx, rax
	101 LoadAddress r8, [0x180000000]
	102 Move rax, [r8+0x34C9CC+rcx*4]
	103 Add rax, rax, r8
	104 CallNoReturn rax
	105 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.BreakStatement)
	106 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	107 Compare [0x182774FBD], 0
	108 Move rbx, rax
	109 JumpIfNotEqual {113}
	110 LoadAddress rcx, [0x1825FD440]
	111 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	112 Move [0x182774FBD], 1
	113 Move rdx, 0
	114 Move rcx, rbx
	115 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	116 Move rdx, [rdi+16]
	117 LoadAddress rcx, [rbx+16]
	118 Move [rbx+16], rdx
	119 Call 0x18020B990, rcx, rdx, r8, r9
	120 Move rcx, [rdi+48]
	121 Compare rcx, 0
	122 JumpIfEqual {406}
	123 Move rdx, 0
	124 Call Lexer.get_Current, rcx, rdx
	125 Move rsi, rax
	126 Compare rax, 0
	127 JumpIfEqual {406}
	128 Compare [rax+44], 4
	129 JumpIfNotEqual {408}
	130 Move rcx, [rdi+48]
	131 Compare rcx, 0
	132 JumpIfEqual {406}
	133 Move rdx, 0
	134 Call Lexer.Next, rcx, rdx
	135 Move r8, 0
	136 Move rdx, 1
	137 Move rcx, rsi
	138 Call Token.GetSourceRef, rcx, rdx
	139 LoadAddress rcx, [rbx+32]
	140 Move [rbx+32], rax
	141 Move rdx, rax
	142 Call 0x18020B990, rcx, rdx, r8, r9
	143 Move rcx, [rdi+32]
	144 Compare rcx, 0
	145 JumpIfEqual {406}
	146 Move rcx, [rcx+56]
	147 Move rdx, [rbx+32]
	148 Compare rcx, 0
	149 JumpIfEqual {406}
	150 Move r10, [0x1825FD440]
	151 Add [rcx+28], [rcx+28], 1
	152 Move r9, [rcx+16]
	153 Compare r9, 0
	154 JumpIfEqual {406}
	155 Move r8, [rcx+24]
	156 Compare r8, [r9+24]
	157 JumpIfLess {163}
	158 Move rax, [r10+32]
	159 Move r8, [rax+192]
	160 Move r8, [r8+112]
	161 Call List`1<Object>.AddWithResize, rcx, rdx
	162 Goto {88}
	163 LoadAddress rax, [r8+1]
	164 Move [rcx+24], rax
	165 Compare r8, [r9+24]
	166 JumpIfGreaterOrEqual {420}
	167 Move [r9+32+r8*8], rdx
	168 Add r9, r9, 32
	169 LoadAddress rcx, [r9+r8*8]
	170 Goto {87}
	171 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.ScopeBlockStatement)
	172 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	173 Move r8, 0
	174 Move rdx, rdi
	175 Move rcx, rax
	176 Move rbx, rax
	177 Call ScopeBlockStatement..ctor, rcx, rdx
	178 Goto {88}
	179 Compare [0x182774FB8], 0
	180 JumpIfNotEqual {186}
	181 LoadAddress rcx, [0x18260F278]
	182 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	183 LoadAddress rcx, [0x18260F2F8]
	184 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	185 Move [0x182774FB8], 1
	186 Move rcx, [rdi+48]
	187 Compare rcx, 0
	188 JumpIfEqual {406}
	189 Move rdx, 0
	190 Call Lexer.get_Current, rcx, rdx
	191 Move rbx, rax
	192 Compare rax, 0
	193 JumpIfEqual {406}
	194 Compare [rax+44], 10
	195 JumpIfNotEqual {416}
	196 Move rcx, [rdi+48]
	197 Compare rcx, 0
	198 JumpIfEqual {406}
	199 Move rdx, 0
	200 Call Lexer.Next, rcx, rdx
	201 Move rcx, [rdi+48]
	202 Compare rcx, 0
	203 JumpIfEqual {406}
	204 Move rdx, 0
	205 Call Lexer.get_Current, rcx, rdx
	206 Move rsi, rax
	207 Compare rax, 0
	208 JumpIfEqual {406}
	209 Compare [rax+44], 2
	210 JumpIfNotEqual {412}
	211 Move rcx, [rdi+48]
	212 Compare rcx, 0
	213 JumpIfEqual {406}
	214 Move rdx, 0
	215 Call Lexer.Next, rcx, rdx
	216 Move rcx, [rdi+48]
	217 Compare rcx, 0
	218 JumpIfEqual {406}
	219 Move rdx, 0
	220 Call Lexer.get_Current, rcx, rdx
	221 Compare rax, 0
	222 JumpIfEqual {406}
	223 Compare [rax+44], 27
	224 JumpIfEqual {236}
	225 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.ForEachLoopStatement)
	226 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	227 Move r9, rbx
	228 Move stack:0x20, 0
	229 Move r8, rsi
	230 Move rdx, rdi
	231 Move rcx, rax
	232 Move rbp, rax
	233 Call ForEachLoopStatement..ctor, rcx, rdx, r8, r9
	234 Move rax, rbp
	235 Goto {89}
	236 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.ForLoopStatement)
	237 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	238 Move r9, rbx
	239 Move stack:0x20, 0
	240 Move r8, rsi
	241 Move rdx, rdi
	242 Move rcx, rax
	243 Move rbp, rax
	244 Call ForLoopStatement..ctor, rcx, rdx, r8, r9
	245 Move rax, rbp
	246 Goto {89}
	247 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.FunctionDefinitionStatement)
	248 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	249 Move r9, 0
	250 Move stack:0x20, 0
	251 Move r8, 0
	252 Move rdx, rdi
	253 Move rcx, rax
	254 Move rbx, rax
	255 Call FunctionDefinitionStatement..ctor, rcx, rdx, r8, r9
	256 Goto {88}
	257 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.GotoStatement)
	258 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	259 Move r8, 0
	260 Move rdx, rdi
	261 Move rcx, rax
	262 Move rbx, rax
	263 Call GotoStatement..ctor, rcx, rdx
	264 Goto {88}
	265 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.IfStatement)
	266 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	267 Move r8, 0
	268 Move rdx, rdi
	269 Move rcx, rax
	270 Move rbx, rax
	271 Call IfStatement..ctor, rcx, rdx
	272 Goto {88}
	273 Move rcx, [rdi+48]
	274 Compare rcx, 0
	275 JumpIfEqual {406}
	276 Move rdx, 0
	277 Call Lexer.get_Current, rcx, rdx
	278 Move rcx, [rdi+48]
	279 Move rsi, rax
	280 Compare rcx, 0
	281 JumpIfEqual {406}
	282 Move rdx, 0
	283 Call Lexer.Next, rcx, rdx
	284 Move rcx, [rdi+48]
	285 Compare rcx, 0
	286 JumpIfEqual {406}
	287 Move rdx, 0
	288 Call Lexer.get_Current, rcx, rdx
	289 Compare rax, 0
	290 JumpIfEqual {406}
	291 Compare [rax+44], 11
	292 JumpIfEqual {302}
	293 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.AssignmentStatement)
	294 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	295 Move r9, 0
	296 Move r8, rsi
	297 Move rdx, rdi
	298 Move rcx, rax
	299 Move rbx, rax
	300 Call AssignmentStatement..ctor, rcx, rdx, r8
	301 Goto {88}
	302 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.FunctionDefinitionStatement)
	303 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	304 Move r9, rsi
	305 Move stack:0x20, 0
	306 Move r8, 1
	307 Move rdx, rdi
	308 Move rcx, rax
	309 Move rbx, rax
	310 Call FunctionDefinitionStatement..ctor, rcx, rdx, r8, r9
	311 Goto {88}
	312 Compare rdx, 20
	313 JumpIfNotEqual {322}
	314 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.RepeatStatement)
	315 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	316 Move r8, 0
	317 Move rdx, rdi
	318 Move rcx, rax
	319 Move rbx, rax
	320 Call RepeatStatement..ctor, rcx, rdx
	321 Goto {88}
	322 Compare rdx, 21
	323 JumpIfNotEqual {333}
	324 Move [rbx], 1
	325 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.ReturnStatement)
	326 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	327 Move r8, 0
	328 Move rdx, rdi
	329 Move rcx, rax
	330 Move rbx, rax
	331 Call ReturnStatement..ctor, rcx, rdx
	332 Goto {88}
	333 Move rcx, [rdi+48]
	334 Compare rcx, 0
	335 JumpIfEqual {406}
	336 Move rdx, 0
	337 Call Lexer.get_Current, rcx, rdx
	338 Move rdx, 0
	339 Move rcx, rdi
	340 Move rbp, rax
	341 Call Expression.PrimaryExp, rcx, rdx
	342 Move rsi, rax
	343 Compare rax, 0
	344 JumpIfEqual {396}
	345 Move rdx, typeof(MoonSharp.Interpreter.Tree.Expressions.FunctionCallExpression)
	346 Move rax, [rax]
	347 Move rcx, [rdx+304]
	348 Compare [rax+304], rcx
	349 JumpIfLess {396}
	350 Move rax, [rax+200]
	351 Move rcx, rcx
	352 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	353 JumpIfNotEqual {396}
	354 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.FunctionCallStatement)
	355 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	356 Compare [0x182774FC8], 0
	357 Move rbx, rax
	358 JumpIfNotEqual {362}
	359 LoadAddress rcx, [0x1825FD440]
	360 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	361 Move [0x182774FC8], 1
	362 Move rdx, 0
	363 Move rcx, rbx
	364 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	365 Move rdx, [rdi+16]
	366 LoadAddress rcx, [rbx+16]
	367 Move [rbx+16], rdx
	368 Call 0x18020B990, rcx, rdx, r8, r9
	369 LoadAddress rcx, [rbx+32]
	370 Move [rbx+32], rsi
	371 Move rdx, rsi
	372 Call 0x18020B990, rcx, rdx, r8, r9
	373 Move rcx, [rdi+32]
	374 Compare rcx, 0
	375 JumpIfEqual {406}
	376 Move rdx, [rbx+32]
	377 Move rcx, [rcx+56]
	378 Compare rdx, 0
	379 JumpIfEqual {406}
	380 Move rdx, [rdx+64]
	381 Compare rcx, 0
	382 JumpIfEqual {406}
	383 Move r10, [0x1825FD440]
	384 Add [rcx+28], [rcx+28], 1
	385 Move r9, [rcx+16]
	386 Compare r9, 0
	387 JumpIfEqual {406}
	388 Move r8, [rcx+24]
	389 Compare r8, [r9+24]
	390 JumpIfGreaterOrEqual {158}
	391 LoadAddress rax, [r8+1]
	392 Move [rcx+24], rax
	393 Compare r8, [r9+24]
	394 JumpIfGreaterOrEqual {420}
	395 Goto {167}
	396 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.AssignmentStatement)
	397 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	398 Move r9, rbp
	399 Move stack:0x20, 0
	400 Move r8, rsi
	401 Move rdx, rdi
	402 Move rcx, rax
	403 Move rbx, rax
	404 Call AssignmentStatement..ctor, rcx, rdx, r8, r9
	405 Goto {88}
	406 Call 0x18020CAB0, rcx, rdx, r8, r9
