Type: System.ComponentModel.Design.Serialization.InstanceDescriptor

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments)

Disassembly:
	sub rsp,38h
	jne short 0000000181893287h
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 0000000181893549h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 0000000181893549h
	xor edx,edx
	mov rcx,rbx
	call 00000001814848D0h
	test al,al
	je near ptr 0000000181893500h
	mov r8,[rdi+10h]
	test r8,r8
	je near ptr 00000001818936D1h
	mov rdx,[18261B420h]
	mov ecx,1
	call 0000000180002250h
	test eax,eax
	jne near ptr 00000001818934B7h
	jmp near ptr 00000001818934A2h
	mov rdx,[1825FE190h]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 0000000181893340h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 0000000181893340h
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001818935E4h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001818935E4h
	xor edx,edx
	mov rcx,rbx
	call 00000001814891F0h
	test al,al
	jne near ptr 000000018189359Bh
	mov r8,[rdi+10h]
	test r8,r8
	je near ptr 00000001818936D1h
	mov rdx,[18261B420h]
	mov ecx,1
	call 0000000180002250h
	mov rdx,[rbx]
	mov rcx,rbx
	mov edi,eax
	mov r8,[rdx+228h]
	mov rdx,[rdx+230h]
	call r8
	test rax,rax
	je near ptr 00000001818936D1h
	cmp edi,[rax+18h]
	jne near ptr 0000000181893552h
	jmp near ptr 00000001818934A2h
	mov rdx,[182631E40h]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001818933F9h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001818933F9h
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 000000018189367Fh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018189367Fh
	xor edx,edx
	mov rcx,rbx
	call 00000001814891F0h
	test al,al
	je near ptr 0000000181893636h
	mov r8,[rdi+10h]
	test r8,r8
	je near ptr 00000001818936D1h
	mov rdx,[18261B420h]
	mov ecx,1
	call 0000000180002250h
	mov rdx,[rbx]
	mov rcx,rbx
	mov edi,eax
	mov r8,[rdx+228h]
	mov rdx,[rdx+230h]
	call r8
	test rax,rax
	je near ptr 00000001818936D1h
	cmp edi,[rax+18h]
	jne near ptr 00000001818935EDh
	jmp near ptr 00000001818934A2h
	mov rdx,[182643A40h]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001818934A2h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne short 00000001818934A2h
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 0000000181893720h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 0000000181893720h
	mov rax,[r8+268h]
	mov rcx,rbx
	mov rdx,[r8+270h]
	call rax
	test al,al
	je near ptr 00000001818936D7h
	xor edx,edx
	mov rcx,rbx
	call 000000018148BFE0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000181482F90h
	test al,al
	je short 00000001818934A2h
	test rbx,rbx
	je near ptr 00000001818936D1h
	xor edx,edx
	mov rcx,rbx
	call 00000001814891F0h
	test al,al
	je near ptr 0000000181893688h
	mov rbx,[rsp+40h]
	mov rbp,[rsp+48h]
	mov rsi,[rsp+50h]
	add rsp,30h
	pop rdi
	ret
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[182631F40h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18262FD60h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[1825F74C0h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18262FD60h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[182631F40h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18262FD60h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[1825F72C0h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18262FD60h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[182631F40h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18262FD60h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[1825F74C0h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18262FD60h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[1825F74C0h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18262FD60h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	call 000000018020CAB0h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[1825F7440h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18262FD60h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	mov rcx,rbx
	call 000000018020B9D0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -48
	007 Compare [0x18277C2BF], 0
	008 Move rsi, r9
	009 Move rbp, r8
	010 Move rbx, rdx
	011 Move rdi, rcx
	012 JumpIfNotEqual {28}
	013 LoadAddress rcx, [0x18260FA18]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1825FE190]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18260D290]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18261B420]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x182631E40]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x18263EA70]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182643A40]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 Move [0x18277C2BF], 1
	028 Move rdx, 0
	029 Move rcx, rdi
	030 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	031 LoadAddress rcx, [rdi+32]
	032 Move [rdi+32], rbx
	033 Move rdx, rbx
	034 Call 0x18020B990, rcx, rdx, r8, r9
	035 Move [rdi+24], rsi
	036 Compare rbp, 0
	037 JumpIfEqual {53}
	038 Move rdx, typeof(System.Collections.ICollection)
	039 Move rcx, 1
	040 Move r8, rbp
	041 Call 0x180002250, rcx, rdx, r8, r9
	042 Move rcx, typeof(System.Object[1])
	043 Move rdx, rax
	044 Call "SzArrayNew", rcx, rdx, r8, r9
	045 Move rdx, typeof(System.Collections.ICollection)
	046 Move rcx, 0
	047 Move r9, rax
	048 Move stack:0x20, rcx
	049 Move r8, rbp
	050 Move rsi, rax
	051 Call 0x18002D2C0, rcx, rdx, r8, r9
	052 Goto {76}
	053 Move rsi, [0x18260FA18]
	054 Compare [rsi+56], 0
	055 JumpIfNotEqual {58}
	056 Move rcx, rsi
	057 Call 0x1802153B0, rcx, rdx, r8, r9
	058 Move rax, [rsi+56]
	059 Move rax, [rax+16]
	060 Compare [rax+309], 1
	061 JumpIfNotEqual {64}
	062 Move rcx, rax
	063 Call 0x180215330, rcx, rdx, r8, r9
	064 Compare [rax+228], 0
	065 JumpIfNotEqual {68}
	066 Move rcx, rax
	067 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	068 Move rax, [rsi+56]
	069 Move rax, [rax+16]
	070 Compare [rax+309], 1
	071 JumpIfNotEqual {74}
	072 Move rcx, rax
	073 Call 0x180215330, rcx, rdx, r8, r9
	074 Move rax, [rax+184]
	075 Move rsi, [rax]
	076 Move rax, rsi
	077 LoadAddress rcx, [rdi+16]
	078 Move [rdi+16], rax
	079 Move rdx, rsi
	080 Call 0x18020B990, rcx, rdx, r8, r9
	081 Compare rbx, 0
	082 JumpIfEqual {225}
	083 Move rdx, typeof(System.Reflection.FieldInfo)
	084 Move r8, [rbx]
	085 Move rax, [rdx+304]
	086 Compare [r8+304], rax
	087 JumpIfLess {113}
	088 Move rcx, rax
	089 Move rax, [r8+200]
	090 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	091 JumpIfNotEqual {113}
	092 Move rax, [rdx+304]
	093 Compare [r8+304], rax
	094 JumpIfLess {266}
	095 Move rcx, rax
	096 Move rax, [r8+200]
	097 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	098 JumpIfNotEqual {266}
	099 Move rdx, 0
	100 Move rcx, rbx
	101 Call FieldInfo.get_IsStatic, rcx, rdx
	102 Compare rax, 0
	103 JumpIfEqual {249}
	104 Move r8, [rdi+16]
	105 Compare r8, 0
	106 JumpIfEqual {360}
	107 Move rdx, typeof(System.Collections.ICollection)
	108 Move rcx, 1
	109 Call 0x180002250, rcx, rdx, r8, r9
	110 Compare rax, 0
	111 JumpIfNotEqual {232}
	112 Goto {225}
	113 Move rdx, typeof(System.Reflection.ConstructorInfo)
	114 Move rax, [rdx+304]
	115 Compare [r8+304], rax
	116 JumpIfLess {150}
	117 Move rcx, rax
	118 Move rax, [r8+200]
	119 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	120 JumpIfNotEqual {150}
	121 Move rax, [rdx+304]
	122 Compare [r8+304], rax
	123 JumpIfLess {303}
	124 Move rcx, rax
	125 Move rax, [r8+200]
	126 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	127 JumpIfNotEqual {303}
	128 Move rdx, 0
	129 Move rcx, rbx
	130 Call MethodBase.get_IsStatic, rcx, rdx
	131 Compare rax, 0
	132 JumpIfNotEqual {286}
	133 Move r8, [rdi+16]
	134 Compare r8, 0
	135 JumpIfEqual {360}
	136 Move rdx, typeof(System.Collections.ICollection)
	137 Move rcx, 1
	138 Call 0x180002250, rcx, rdx, r8, r9
	139 Move rdx, [rbx]
	140 Move rcx, rbx
	141 Move rdi, rax
	142 Move r8, [rdx+552]
	143 Move rdx, [rdx+560]
	144 Call r8
	145 Compare rax, 0
	146 JumpIfEqual {360}
	147 Compare rdi, [rax+24]
	148 JumpIfNotEqual {269}
	149 Goto {225}
	150 Move rdx, typeof(System.Reflection.MethodInfo)
	151 Move rax, [rdx+304]
	152 Compare [r8+304], rax
	153 JumpIfLess {187}
	154 Move rcx, rax
	155 Move rax, [r8+200]
	156 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	157 JumpIfNotEqual {187}
	158 Move rax, [rdx+304]
	159 Compare [r8+304], rax
	160 JumpIfLess {340}
	161 Move rcx, rax
	162 Move rax, [r8+200]
	163 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	164 JumpIfNotEqual {340}
	165 Move rdx, 0
	166 Move rcx, rbx
	167 Call MethodBase.get_IsStatic, rcx, rdx
	168 Compare rax, 0
	169 JumpIfEqual {323}
	170 Move r8, [rdi+16]
	171 Compare r8, 0
	172 JumpIfEqual {360}
	173 Move rdx, typeof(System.Collections.ICollection)
	174 Move rcx, 1
	175 Call 0x180002250, rcx, rdx, r8, r9
	176 Move rdx, [rbx]
	177 Move rcx, rbx
	178 Move rdi, rax
	179 Move r8, [rdx+552]
	180 Move rdx, [rdx+560]
	181 Call r8
	182 Compare rax, 0
	183 JumpIfEqual {360}
	184 Compare rdi, [rax+24]
	185 JumpIfNotEqual {306}
	186 Goto {225}
	187 Move rdx, typeof(System.Reflection.PropertyInfo)
	188 Move rax, [rdx+304]
	189 Compare [r8+304], rax
	190 JumpIfLess {225}
	191 Move rcx, rax
	192 Move rax, [r8+200]
	193 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	194 JumpIfNotEqual {225}
	195 Move rax, [rdx+304]
	196 Compare [r8+304], rax
	197 JumpIfLess {379}
	198 Move rcx, rax
	199 Move rax, [r8+200]
	200 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	201 JumpIfNotEqual {379}
	202 Move rax, [r8+616]
	203 Move rcx, rbx
	204 Move rdx, [r8+624]
	205 Call rax
	206 Compare rax, 0
	207 JumpIfEqual {362}
	208 Move rdx, 0
	209 Move rcx, rbx
	210 Call PropertyInfo.GetGetMethod, rcx, rdx
	211 Move r8, 0
	212 Move rdx, 0
	213 Move rcx, rax
	214 Move rbx, rax
	215 Call 0x181482F90, rcx, rdx, r8
	216 Compare rax, 0
	217 JumpIfEqual {225}
	218 Compare rbx, 0
	219 JumpIfEqual {360}
	220 Move rdx, 0
	221 Move rcx, rbx
	222 Call MethodBase.get_IsStatic, rcx, rdx
	223 Compare rax, 0
	224 JumpIfEqual {343}
	225 Move rbx, stack:0x40
	226 Move rbp, stack:0x48
	227 Move rsi, stack:0x50
	228 ShiftStack 48
	229 Move rdi, stack:0x0
	230 ShiftStack 8
	231 Return 
	232 LoadAddress rcx, [0x1826481E8]
	233 Call 0x18020C890, rcx, rdx, r8, r9
	234 Move rcx, rax
	235 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	236 LoadAddress rcx, [0x182631F40]
	237 Move rbx, rax
	238 Call 0x18020C890, rcx, rdx, r8, r9
	239 Move rdx, rax
	240 Move r8, 0
	241 Move rcx, rbx
	242 Call ArgumentException..ctor, rcx, rdx
	243 LoadAddress rcx, [0x18262FD60]
	244 Call 0x18020C890, rcx, rdx, r8, r9
	245 Move rdx, rax
	246 Move rcx, rbx
	247 Call 0x18020CA70, rcx, rdx, r8, r9
	248 Interrupt 
	249 LoadAddress rcx, [0x1826481E8]
	250 Call 0x18020C890, rcx, rdx, r8, r9
	251 Move rcx, rax
	252 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	253 LoadAddress rcx, [0x1825F74C0]
	254 Move rbx, rax
	255 Call 0x18020C890, rcx, rdx, r8, r9
	256 Move rdx, rax
	257 Move r8, 0
	258 Move rcx, rbx
	259 Call ArgumentException..ctor, rcx, rdx
	260 LoadAddress rcx, [0x18262FD60]
	261 Call 0x18020C890, rcx, rdx, r8, r9
	262 Move rdx, rax
	263 Move rcx, rbx
	264 Call 0x18020CA70, rcx, rdx, r8, r9
	265 Interrupt 
	266 Move rcx, rbx
	267 Call 0x18020B9D0, rcx, rdx, r8, r9
	268 Interrupt 
	269 LoadAddress rcx, [0x1826481E8]
	270 Call 0x18020C890, rcx, rdx, r8, r9
	271 Move rcx, rax
	272 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	273 LoadAddress rcx, [0x182631F40]
	274 Move rbx, rax
	275 Call 0x18020C890, rcx, rdx, r8, r9
	276 Move rdx, rax
	277 Move r8, 0
	278 Move rcx, rbx
	279 Call ArgumentException..ctor, rcx, rdx
	280 LoadAddress rcx, [0x18262FD60]
	281 Call 0x18020C890, rcx, rdx, r8, r9
	282 Move rdx, rax
	283 Move rcx, rbx
	284 Call 0x18020CA70, rcx, rdx, r8, r9
	285 Interrupt 
	286 LoadAddress rcx, [0x1826481E8]
	287 Call 0x18020C890, rcx, rdx, r8, r9
	288 Move rcx, rax
	289 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	290 LoadAddress rcx, [0x1825F72C0]
	291 Move rbx, rax
	292 Call 0x18020C890, rcx, rdx, r8, r9
	293 Move rdx, rax
	294 Move r8, 0
	295 Move rcx, rbx
	296 Call ArgumentException..ctor, rcx, rdx
	297 LoadAddress rcx, [0x18262FD60]
	298 Call 0x18020C890, rcx, rdx, r8, r9
	299 Move rdx, rax
	300 Move rcx, rbx
	301 Call 0x18020CA70, rcx, rdx, r8, r9
	302 Interrupt 
	303 Move rcx, rbx
	304 Call 0x18020B9D0, rcx, rdx, r8, r9
	305 Interrupt 
	306 LoadAddress rcx, [0x1826481E8]
	307 Call 0x18020C890, rcx, rdx, r8, r9
	308 Move rcx, rax
	309 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	310 LoadAddress rcx, [0x182631F40]
	311 Move rbx, rax
	312 Call 0x18020C890, rcx, rdx, r8, r9
	313 Move rdx, rax
	314 Move r8, 0
	315 Move rcx, rbx
	316 Call ArgumentException..ctor, rcx, rdx
	317 LoadAddress rcx, [0x18262FD60]
	318 Call 0x18020C890, rcx, rdx, r8, r9
	319 Move rdx, rax
	320 Move rcx, rbx
	321 Call 0x18020CA70, rcx, rdx, r8, r9
	322 Interrupt 
	323 LoadAddress rcx, [0x1826481E8]
	324 Call 0x18020C890, rcx, rdx, r8, r9
	325 Move rcx, rax
	326 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	327 LoadAddress rcx, [0x1825F74C0]
	328 Move rbx, rax
	329 Call 0x18020C890, rcx, rdx, r8, r9
	330 Move rdx, rax
	331 Move r8, 0
	332 Move rcx, rbx
	333 Call ArgumentException..ctor, rcx, rdx
	334 LoadAddress rcx, [0x18262FD60]
	335 Call 0x18020C890, rcx, rdx, r8, r9
	336 Move rdx, rax
	337 Move rcx, rbx
	338 Call 0x18020CA70, rcx, rdx, r8, r9
	339 Interrupt 
	340 Move rcx, rbx
	341 Call 0x18020B9D0, rcx, rdx, r8, r9
	342 Interrupt 
	343 LoadAddress rcx, [0x1826481E8]
	344 Call 0x18020C890, rcx, rdx, r8, r9
	345 Move rcx, rax
	346 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	347 LoadAddress rcx, [0x1825F74C0]
	348 Move rbx, rax
	349 Call 0x18020C890, rcx, rdx, r8, r9
	350 Move rdx, rax
	351 Move r8, 0
	352 Move rcx, rbx
	353 Call ArgumentException..ctor, rcx, rdx
	354 LoadAddress rcx, [0x18262FD60]
	355 Call 0x18020C890, rcx, rdx, r8, r9
	356 Move rdx, rax
	357 Move rcx, rbx
	358 Call 0x18020CA70, rcx, rdx, r8, r9
	359 Interrupt 
	360 Call 0x18020CAB0, rcx, rdx, r8, r9
	361 Interrupt 
	362 LoadAddress rcx, [0x1826481E8]
	363 Call 0x18020C890, rcx, rdx, r8, r9
	364 Move rcx, rax
	365 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	366 LoadAddress rcx, [0x1825F7440]
	367 Move rbx, rax
	368 Call 0x18020C890, rcx, rdx, r8, r9
	369 Move rdx, rax
	370 Move r8, 0
	371 Move rcx, rbx
	372 Call ArgumentException..ctor, rcx, rdx
	373 LoadAddress rcx, [0x18262FD60]
	374 Call 0x18020C890, rcx, rdx, r8, r9
	375 Move rdx, rax
	376 Move rcx, rbx
	377 Call 0x18020CA70, rcx, rdx, r8, r9
	378 Interrupt 
	379 Move rcx, rbx
	380 Call 0x18020B9D0, rcx, rdx, r8, r9

Method: System.Collections.ICollection get_Arguments()

Disassembly:
	mov rax,[rcx+10h]
	ret

ISIL:
	001 Move rax, [rcx+16]
	002 Return rax

Method: System.Reflection.MemberInfo get_MemberInfo()

Disassembly:
	mov rax,[rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: System.Object Invoke()

Disassembly:
	push r15
	sub rsp,40h
	cmp byte ptr [18277C2C0h],0
	mov r15,rcx
	jne short 0000000181892CBDh
	lea rcx,[1825FE190h]
	call 000000018020C870h
	lea rcx,[18260D290h]
	call 000000018020C870h
	lea rcx,[18261B420h]
	call 000000018020C870h
	lea rcx,[182625BA8h]
	call 000000018020C870h
	lea rcx,[182631E40h]
	call 000000018020C870h
	lea rcx,[18263EA70h]
	call 000000018020C870h
	lea rcx,[182643A40h]
	call 000000018020C870h
	mov byte ptr [18277C2C0h],1
	mov r8,[r15+10h]
	mov [rsp+50h],rbx
	mov [rsp+58h],rbp
	mov [rsp+68h],rdi
	mov [rsp+38h],r12
	test r8,r8
	je near ptr 0000000181893022h
	mov rdx,[18261B420h]
	mov r12d,1
	mov ecx,r12d
	call 0000000180002250h
	mov rcx,[18263EA70h]
	mov edx,eax
	call 000000018020BA10h
	mov r8,[r15+10h]
	mov rdi,rax
	test r8,r8
	je near ptr 0000000181893022h
	mov rdx,[18261B420h]
	xor ebp,ebp
	xor ecx,ecx
	mov [rsp+20h],ebp
	mov r9,rax
	call 000000018002D2C0h
	mov ebx,ebp
	mov eax,ebp
	test rdi,rdi
	je near ptr 0000000181893022h
	mov rdx,[182625BA8h]
	mov [rsp+60h],rsi
	lea rsi,[rdi+20h]
	mov [rsp+30h],r14
	nop word ptr [rax+rax]
	cmp eax,[rdi+18h]
	jge near ptr 0000000181892DF3h
	cmp ebx,[rdi+18h]
	jae near ptr 000000018189303Eh
	mov rcx,[rsi]
	test rcx,rcx
	je short 0000000181892DE6h
	cmp [rcx],rdx
	mov rax,rbp
	cmove rax,rcx
	test rax,rax
	je short 0000000181892DE6h
	cmp [rcx],rdx
	mov rax,rbp
	mov r8,rcx
	cmove rax,rcx
	test rax,rax
	je near ptr 0000000181893038h
	cmp [r8],rdx
	mov rcx,rbp
	cmove rcx,r8
	xor edx,edx
	call 0000000181892C50h
	mov r14,rax
	test rax,rax
	je short 0000000181892DC0h
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000181893028h
	cmp ebx,[rdi+18h]
	jae near ptr 000000018189303Eh
	movsxd rax,ebx
	mov rdx,r14
	add rax,4
	mov [rsi],r14
	lea rcx,[rdi+rax*8]
	call 000000018020B990h
	mov rdx,[182625BA8h]
	inc ebx
	add rsi,8
	mov eax,ebx
	jmp near ptr 0000000181892D50h
	mov rdx,[r15+20h]
	test rdx,rdx
	je near ptr 000000018189301Bh
	mov r8,[1825FE190h]
	mov r9,[rdx]
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb short 0000000181892E2Fh
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],r8
	mov ecx,r12d
	je short 0000000181892E31h
	mov ecx,ebp
	test ecx,ecx
	mov rax,rbp
	mov r9,rdx
	cmovne rax,rdx
	test rax,rax
	jne near ptr 0000000181892FE4h
	mov r8,[182631E40h]
	mov rdx,[rdx]
	movzx eax,byte ptr [r8+130h]
	cmp [rdx+130h],al
	jb short 0000000181892E74h
	movzx ecx,al
	mov rax,[rdx+0C8h]
	cmp [rax+rcx*8-8],r8
	mov ecx,r12d
	je short 0000000181892E76h
	mov ecx,ebp
	test ecx,ecx
	mov rax,rbp
	mov r10,r9
	cmovne rax,r9
	test rax,rax
	jne near ptr 0000000181892FA3h
	mov r8,[182643A40h]
	movzx eax,byte ptr [r8+130h]
