Type: Mirror.BouncyCastle.Crypto.Parameters.RsaPrivateCrtKeyParameters

Method: System.Void .ctor(Mirror.BouncyCastle.Math.BigInteger modulus, Mirror.BouncyCastle.Math.BigInteger publicExponent, Mirror.BouncyCastle.Math.BigInteger privateExponent, Mirror.BouncyCastle.Math.BigInteger p, Mirror.BouncyCastle.Math.BigInteger q, Mirror.BouncyCastle.Math.BigInteger dP, Mirror.BouncyCastle.Math.BigInteger dQ, Mirror.BouncyCastle.Math.BigInteger qInv)

Disassembly:
	push rbx
	mov rbp,[rsp+60h]
	add rsp,38h
	pop r12
	pop rdi
	pop rsi
	pop rbx
	jmp near ptr 00000001801ED930h
	lea rcx,[18249FC30h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018140A9F0h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[182481FC0h]
	call 00000001801EE830h
	mov rdx,[rsp+68h]
	mov rcx,rax
	xor r8d,r8d
	call 00000001812FF040h
	lea rcx,[18249FBB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r9d,r9d
	mov r8,r13
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018140A850h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rdi
	call 00000001801EEA10h
	int 3
	lea rcx,[18249FC30h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,r13
	mov rcx,rax
	mov rbx,rax
	call 000000018140A9F0h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[182481FC0h]
	call 00000001801EE830h
	mov rcx,rax
	xor r8d,r8d
	mov rdx,r13
	call 00000001812FF040h
	lea rcx,[18249FBB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r9d,r9d
	mov r8,r15
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018140A850h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rdi
	call 00000001801EEA10h
	int 3
	lea rcx,[18249FC30h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,r15
	mov rcx,rax
	mov rbx,rax
	call 000000018140A9F0h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[182481FC0h]
	call 00000001801EE830h
	mov rcx,rax
	xor r8d,r8d
	mov rdx,r15
	call 00000001812FF040h
	lea rcx,[18249FBB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r9d,r9d
	mov r8,r14
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018140A850h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rdi
	call 00000001801EEA10h
	int 3
	lea rcx,[18249FC30h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 000000018140A9F0h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[182481FC0h]
	call 00000001801EE830h
	mov rcx,rax
	xor r8d,r8d
	mov rdx,r14
	call 00000001812FF040h
	lea rcx,[18249FBB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r9d,r9d
	mov r8,rbp
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018140A850h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rdi
	call 00000001801EEA10h
	int 3
	lea rcx,[18249FC30h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,rbp
	mov rcx,rax
	mov rbx,rax
	call 000000018140A9F0h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[182481FC0h]
	call 00000001801EE830h
	mov rcx,rax
	xor r8d,r8d
	mov rdx,rbp
	call 00000001812FF040h
	lea rcx,[18249FBB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018140A850h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rdi
	call 00000001801EEA10h
	int 3
	lea rcx,[18249FC30h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018140A9F0h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[182481FC0h]
	call 00000001801EE830h
	mov rcx,rax
	xor r8d,r8d
	mov rdx,rdi
	call 00000001812FF040h
	lea rcx,[18249FBB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018140A850h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rdi
	call 00000001801EEA10h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r12
	009 ShiftStack -56
	010 Compare [0x1825C9E21], 0
	011 Move rdi, r9
	012 Move r12, r8
	013 Move rsi, rdx
	014 Move rbx, rcx
	015 JumpIfNotEqual {43}
	016 LoadAddress rcx, [0x18249FF58]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x182461960]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18249AE38]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x182489230]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18249FD28]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x182464880]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18248A700]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x1824618E0]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x182491BF8]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x18249FE28]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x18248A800]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x18249F8B0]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x18246D0D8]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 Move [0x1825C9E21], 1
	043 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.RsaKeyParameters)
	044 Compare [rcx+228], 0
	045 JumpIfNotEqual {47}
	046 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	047 Move r9, rdi
	048 Move stack:0x20, 0
	049 Move r8, rsi
	050 Move rdx, 1
	051 Move rcx, rbx
	052 Call RsaKeyParameters..ctor, rcx, rdx, r8, r9
	053 Move rdi, "exponent"
	054 Move rsi, "publicExponent"
	055 Compare r12, 0
	056 JumpIfEqual {137}
	057 Compare [r12+24], 0
	058 JumpIfLessOrEqual {342}
	059 Move stack:0x60, rbp
	060 Move rdi, stack:0x80
	061 Move rbp, "P value"
	062 Move rsi, "p"
	063 Compare rdi, 0
	064 JumpIfEqual {327}
	065 Compare [rdi+24], 0
	066 JumpIfLessOrEqual {304}
	067 Move stack:0x78, r14
	068 Move rsi, stack:0x88
	069 Move r14, "Q value"
	070 Move rbp, "q"
	071 Compare rsi, 0
	072 JumpIfEqual {289}
	073 Compare [rsi+24], 0
	074 JumpIfLessOrEqual {266}
	075 Move stack:0x30, r15
	076 Move rbp, stack:0x90
	077 Move r15, "DP value"
	078 Move r14, "dP"
	079 Compare rbp, 0
	080 JumpIfEqual {251}
	081 Compare [rbp+24], 0
	082 JumpIfLessOrEqual {228}
	083 Move stack:0x70, r13
	084 Move r14, stack:0x98
	085 Move r13, "DQ value"
	086 Move r15, "dQ"
	087 Compare r14, 0
	088 JumpIfEqual {213}
	089 Compare [r14+24], 0
	090 JumpIfLessOrEqual {190}
	091 Move r15, stack:0xA0
	092 Move rax, "InverseQ value"
	093 Move r13, "qInv"
	094 Move stack:0x68, rax
	095 Compare r15, 0
	096 JumpIfEqual {175}
	097 Compare [r15+24], 0
	098 JumpIfLessOrEqual {152}
	099 LoadAddress rcx, [rbx+40]
	100 Move [rbx+40], r12
	101 Move rdx, r12
	102 Call 0x1801ED930, rcx, rdx, r8, r9
	103 LoadAddress rcx, [rbx+48]
	104 Move [rbx+48], rdi
	105 Move rdx, rdi
	106 Call 0x1801ED930, rcx, rdx, r8, r9
	107 LoadAddress rcx, [rbx+56]
	108 Move [rbx+56], rsi
	109 Move rdx, rsi
	110 Call 0x1801ED930, rcx, rdx, r8, r9
	111 LoadAddress rcx, [rbx+64]
	112 Move [rbx+64], rbp
	113 Move rdx, rbp
	114 Call 0x1801ED930, rcx, rdx, r8, r9
	115 LoadAddress rcx, [rbx+72]
	116 Move [rbx+72], r14
	117 Move rdx, r14
	118 Call 0x1801ED930, rcx, rdx, r8, r9
	119 LoadAddress rcx, [rbx+80]
	120 Move [rbx+80], r15
	121 Move rdx, r15
	122 Move r13, stack:0x70
	123 Move r15, stack:0x30
	124 Move r14, stack:0x78
	125 Move rbp, stack:0x60
	126 ShiftStack 56
	127 Move r12, stack:0x0
	128 ShiftStack 8
	129 Move rdi, stack:0x0
	130 ShiftStack 8
	131 Move rsi, stack:0x0
	132 ShiftStack 8
	133 Move rbx, stack:0x0
	134 ShiftStack 8
	135 Call 0x1801ED930, rcx, rdx, r8, r9
	136 Return 
	137 LoadAddress rcx, [0x18249FC30]
	138 Call 0x1801EE830, rcx, rdx, r8, r9
	139 Move rcx, rax
	140 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	141 Move r8, 0
	142 Move rdx, rsi
	143 Move rcx, rax
	144 Move rbx, rax
	145 Call ArgumentNullException..ctor, rcx, rdx
	146 LoadAddress rcx, [0x18246DB18]
	147 Call 0x1801EE830, rcx, rdx, r8, r9
	148 Move rdx, rax
	149 Move rcx, rbx
	150 Call 0x1801EEA10, rcx, rdx, r8, r9
	151 Interrupt 
	152 LoadAddress rcx, [0x182481FC0]
	153 Call 0x1801EE830, rcx, rdx, r8, r9
	154 Move rdx, stack:0x68
	155 Move rcx, rax
	156 Move r8, 0
	157 Call String.Concat, rcx, rdx, r8
	158 LoadAddress rcx, [0x18249FBB0]
	159 Move rbx, rax
	160 Call 0x1801EE830, rcx, rdx, r8, r9
	161 Move rcx, rax
	162 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	163 Move r9, 0
	164 Move r8, r13
	165 Move rdx, rbx
	166 Move rcx, rax
	167 Move rdi, rax
	168 Call ArgumentException..ctor, rcx, rdx, r8
	169 LoadAddress rcx, [0x18246DB18]
	170 Call 0x1801EE830, rcx, rdx, r8, r9
	171 Move rdx, rax
	172 Move rcx, rdi
	173 Call 0x1801EEA10, rcx, rdx, r8, r9
	174 Interrupt 
	175 LoadAddress rcx, [0x18249FC30]
	176 Call 0x1801EE830, rcx, rdx, r8, r9
	177 Move rcx, rax
	178 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	179 Move r8, 0
	180 Move rdx, r13
	181 Move rcx, rax
	182 Move rbx, rax
	183 Call ArgumentNullException..ctor, rcx, rdx
	184 LoadAddress rcx, [0x18246DB18]
	185 Call 0x1801EE830, rcx, rdx, r8, r9
	186 Move rdx, rax
	187 Move rcx, rbx
	188 Call 0x1801EEA10, rcx, rdx, r8, r9
	189 Interrupt 
	190 LoadAddress rcx, [0x182481FC0]
	191 Call 0x1801EE830, rcx, rdx, r8, r9
	192 Move rcx, rax
	193 Move r8, 0
	194 Move rdx, r13
	195 Call String.Concat, rcx, rdx, r8
	196 LoadAddress rcx, [0x18249FBB0]
	197 Move rbx, rax
	198 Call 0x1801EE830, rcx, rdx, r8, r9
	199 Move rcx, rax
	200 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	201 Move r9, 0
	202 Move r8, r15
	203 Move rdx, rbx
	204 Move rcx, rax
	205 Move rdi, rax
	206 Call ArgumentException..ctor, rcx, rdx, r8
	207 LoadAddress rcx, [0x18246DB18]
	208 Call 0x1801EE830, rcx, rdx, r8, r9
	209 Move rdx, rax
	210 Move rcx, rdi
	211 Call 0x1801EEA10, rcx, rdx, r8, r9
	212 Interrupt 
	213 LoadAddress rcx, [0x18249FC30]
	214 Call 0x1801EE830, rcx, rdx, r8, r9
	215 Move rcx, rax
	216 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	217 Move r8, 0
	218 Move rdx, r15
	219 Move rcx, rax
	220 Move rbx, rax
	221 Call ArgumentNullException..ctor, rcx, rdx
	222 LoadAddress rcx, [0x18246DB18]
	223 Call 0x1801EE830, rcx, rdx, r8, r9
	224 Move rdx, rax
	225 Move rcx, rbx
	226 Call 0x1801EEA10, rcx, rdx, r8, r9
	227 Interrupt 
	228 LoadAddress rcx, [0x182481FC0]
	229 Call 0x1801EE830, rcx, rdx, r8, r9
	230 Move rcx, rax
	231 Move r8, 0
	232 Move rdx, r15
	233 Call String.Concat, rcx, rdx, r8
	234 LoadAddress rcx, [0x18249FBB0]
	235 Move rbx, rax
	236 Call 0x1801EE830, rcx, rdx, r8, r9
	237 Move rcx, rax
	238 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	239 Move r9, 0
	240 Move r8, r14
	241 Move rdx, rbx
	242 Move rcx, rax
	243 Move rdi, rax
	244 Call ArgumentException..ctor, rcx, rdx, r8
	245 LoadAddress rcx, [0x18246DB18]
	246 Call 0x1801EE830, rcx, rdx, r8, r9
	247 Move rdx, rax
	248 Move rcx, rdi
	249 Call 0x1801EEA10, rcx, rdx, r8, r9
	250 Interrupt 
	251 LoadAddress rcx, [0x18249FC30]
	252 Call 0x1801EE830, rcx, rdx, r8, r9
	253 Move rcx, rax
	254 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	255 Move r8, 0
	256 Move rdx, r14
	257 Move rcx, rax
	258 Move rbx, rax
	259 Call ArgumentNullException..ctor, rcx, rdx
	260 LoadAddress rcx, [0x18246DB18]
	261 Call 0x1801EE830, rcx, rdx, r8, r9
	262 Move rdx, rax
	263 Move rcx, rbx
	264 Call 0x1801EEA10, rcx, rdx, r8, r9
	265 Interrupt 
	266 LoadAddress rcx, [0x182481FC0]
	267 Call 0x1801EE830, rcx, rdx, r8, r9
	268 Move rcx, rax
	269 Move r8, 0
	270 Move rdx, r14
	271 Call String.Concat, rcx, rdx, r8
	272 LoadAddress rcx, [0x18249FBB0]
	273 Move rbx, rax
	274 Call 0x1801EE830, rcx, rdx, r8, r9
	275 Move rcx, rax
	276 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	277 Move r9, 0
	278 Move r8, rbp
	279 Move rdx, rbx
	280 Move rcx, rax
	281 Move rdi, rax
	282 Call ArgumentException..ctor, rcx, rdx, r8
	283 LoadAddress rcx, [0x18246DB18]
	284 Call 0x1801EE830, rcx, rdx, r8, r9
	285 Move rdx, rax
	286 Move rcx, rdi
	287 Call 0x1801EEA10, rcx, rdx, r8, r9
	288 Interrupt 
	289 LoadAddress rcx, [0x18249FC30]
	290 Call 0x1801EE830, rcx, rdx, r8, r9
	291 Move rcx, rax
	292 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	293 Move r8, 0
	294 Move rdx, rbp
	295 Move rcx, rax
	296 Move rbx, rax
	297 Call ArgumentNullException..ctor, rcx, rdx
	298 LoadAddress rcx, [0x18246DB18]
	299 Call 0x1801EE830, rcx, rdx, r8, r9
	300 Move rdx, rax
	301 Move rcx, rbx
	302 Call 0x1801EEA10, rcx, rdx, r8, r9
	303 Interrupt 
	304 LoadAddress rcx, [0x182481FC0]
	305 Call 0x1801EE830, rcx, rdx, r8, r9
	306 Move rcx, rax
	307 Move r8, 0
	308 Move rdx, rbp
	309 Call String.Concat, rcx, rdx, r8
	310 LoadAddress rcx, [0x18249FBB0]
	311 Move rbx, rax
	312 Call 0x1801EE830, rcx, rdx, r8, r9
	313 Move rcx, rax
	314 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	315 Move r9, 0
	316 Move r8, rsi
	317 Move rdx, rbx
	318 Move rcx, rax
	319 Move rdi, rax
	320 Call ArgumentException..ctor, rcx, rdx, r8
	321 LoadAddress rcx, [0x18246DB18]
	322 Call 0x1801EE830, rcx, rdx, r8, r9
	323 Move rdx, rax
	324 Move rcx, rdi
	325 Call 0x1801EEA10, rcx, rdx, r8, r9
	326 Interrupt 
	327 LoadAddress rcx, [0x18249FC30]
	328 Call 0x1801EE830, rcx, rdx, r8, r9
	329 Move rcx, rax
	330 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	331 Move r8, 0
	332 Move rdx, rsi
	333 Move rcx, rax
	334 Move rbx, rax
	335 Call ArgumentNullException..ctor, rcx, rdx
	336 LoadAddress rcx, [0x18246DB18]
	337 Call 0x1801EE830, rcx, rdx, r8, r9
	338 Move rdx, rax
	339 Move rcx, rbx
	340 Call 0x1801EEA10, rcx, rdx, r8, r9
	341 Interrupt 
	342 LoadAddress rcx, [0x182481FC0]
	343 Call 0x1801EE830, rcx, rdx, r8, r9
	344 Move rcx, rax
	345 Move r8, 0
	346 Move rdx, rdi
	347 Call String.Concat, rcx, rdx, r8
	348 LoadAddress rcx, [0x18249FBB0]
	349 Move rbx, rax
	350 Call 0x1801EE830, rcx, rdx, r8, r9
	351 Move rcx, rax
	352 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	353 Move r9, 0
	354 Move r8, rsi
	355 Move rdx, rbx
	356 Move rcx, rax
	357 Move rdi, rax
	358 Call ArgumentException..ctor, rcx, rdx, r8
	359 LoadAddress rcx, [0x18246DB18]
	360 Call 0x1801EE830, rcx, rdx, r8, r9
	361 Move rdx, rax
	362 Move rcx, rdi
	363 Call 0x1801EEA10, rcx, rdx, r8, r9

Method: Mirror.BouncyCastle.Math.BigInteger get_PublicExponent()

Disassembly:
	mov rax,[rcx+28h]
	ret

ISIL:
	001 Move rax, [rcx+40]
	002 Return rax

Method: Mirror.BouncyCastle.Math.BigInteger get_P()

Disassembly:
	mov rax,[rcx+30h]
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp byte ptr [1825C5F56h],0
	jne short 00000001802F5C20h
	lea rcx,[1824A3250h]
	call 00000001801EE810h
	mov byte ptr [1825C5F56h],1
	mov rax,[1824A3250h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001802F5C3Fh
	mov rcx,rax
	call 00000001801EEAF0h
	mov rax,[1824A3250h]
	mov rax,[rax+0B8h]
	mov rax,[rax+8]
	add rsp,28h
	ret

ISIL:
	001 Move rax, [rcx+48]
	002 Return rax
	003 Interrupt 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Interrupt 
	014 ShiftStack -40
	015 Compare [0x1825C5F56], 0
	016 JumpIfNotEqual {20}
	017 LoadAddress rcx, [0x1824A3250]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x1825C5F56], 1
	020 Move rax, typeof(MoonSharp.Interpreter.Script)
	021 Compare [rax+228], 0
	022 JumpIfNotEqual {26}
	023 Move rcx, rax
	024 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	025 Move rax, typeof(MoonSharp.Interpreter.Script)
	026 Move rax, [rax+184]
	027 Move rax, [rax+8]
	028 ShiftStack 40
	029 Return rax

Method: Mirror.BouncyCastle.Math.BigInteger get_Q()

Disassembly:
	mov rax,[rcx+38h]
	ret

ISIL:
	001 Move rax, [rcx+56]
	002 Return rax

Method: Mirror.BouncyCastle.Math.BigInteger get_DP()

Disassembly:
	mov rax,[rcx+40h]
	ret

ISIL:
	001 Move rax, [rcx+64]
	002 Return rax

Method: Mirror.BouncyCastle.Math.BigInteger get_DQ()

Disassembly:
	mov rax,[rcx+48h]
	ret

ISIL:
	001 Move rax, [rcx+72]
	002 Return rax

Method: Mirror.BouncyCastle.Math.BigInteger get_QInv()

Disassembly:
	mov rax,[rcx+50h]
	ret

ISIL:
	001 Move rax, [rcx+80]
	002 Return rax

Method: System.Boolean Equals(System.Object obj)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C9E22h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001811F175Ch
	lea rcx,[18249FFD8h]
	call 00000001801EE810h
	mov byte ptr [1825C9E22h],1
	cmp rbx,rdi
	je near ptr 00000001811F1898h
	test rbx,rbx
	je near ptr 00000001811F188Bh
	mov rdx,[18249FFD8h]
	mov r8,[rbx]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001811F188Bh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001811F188Bh
	mov rcx,[rbx+40h]
	test rcx,rcx
	je near ptr 00000001811F18A5h
	mov rdx,[rdi+40h]
	xor r8d,r8d
	call 00000001810AD9E0h
	test al,al
	je near ptr 00000001811F188Bh
	mov rcx,[rbx+48h]
	test rcx,rcx
	je near ptr 00000001811F18A5h
	mov rdx,[rdi+48h]
	xor r8d,r8d
	call 00000001810AD9E0h
	test al,al
	je near ptr 00000001811F188Bh
	mov rcx,[rbx+20h]
	test rcx,rcx
	je near ptr 00000001811F18A5h
	mov rdx,[rdi+20h]
	xor r8d,r8d
	call 00000001810AD9E0h
	test al,al
	je near ptr 00000001811F188Bh
	mov rcx,[rbx+18h]
	test rcx,rcx
	je near ptr 00000001811F18A5h
	mov rdx,[rdi+18h]
	xor r8d,r8d
	call 00000001810AD9E0h
	test al,al
	je short 00000001811F188Bh
	mov rcx,[rbx+30h]
	test rcx,rcx
	je short 00000001811F18A5h
	mov rdx,[rdi+30h]
	xor r8d,r8d
	call 00000001810AD9E0h
	test al,al
	je short 00000001811F188Bh
	mov rcx,[rbx+38h]
	test rcx,rcx
	je short 00000001811F18A5h
	mov rdx,[rdi+38h]
	xor r8d,r8d
	call 00000001810AD9E0h
	test al,al
