Type: Mirror.BouncyCastle.Security.PrivateKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	call 000000018020C870h
	lea rcx,[182612FC8h]
	call 000000018020C870h
	lea rcx,[182613158h]
	call 000000018020C870h
	lea rcx,[182614570h]
	call 000000018020C870h
	lea rcx,[182614BA0h]
	call 000000018020C870h
	lea rcx,[182614DB0h]
	call 000000018020C870h
	lea rcx,[1825FC500h]
	call 000000018020C870h
	mov byte ptr [18277883Bh],1
	mov [rsp+88h],rbx
	mov [rsp+90h],rbp
	mov [rsp+98h],rsi
	mov [rsp+68h],rdi
	mov [rsp+60h],r12
	mov [rsp+58h],r13
	mov [rsp+50h],r15
	test r14,r14
	je near ptr 000000018118848Fh
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call rax
	mov rbx,rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call r8
	mov rcx,[18263FE40h]
	mov rbp,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181186C0Eh
	call 000000018020CB50h
	mov rcx,[18263FE40h]
	mov rcx,[rcx+0B8h]
	test rbp,rbp
	je near ptr 000000018118848Fh
	mov rdx,[rcx+8]
	xor r8d,r8d
	mov rcx,rbp
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811883F2h
	mov rdx,[182614570h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186C54h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182614570h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+60h]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811883F2h
	mov rdx,[18263FE40h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186C91h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263FE40h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+50h]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811883F2h
	mov rdx,[18263FE40h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186CCEh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263FE40h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+38h]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811883F2h
	mov rdx,[18263FE40h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186D0Bh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263FE40h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+88h]
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118824Fh
	mov rdx,[18263C4F0h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186D4Bh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263C4F0h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+58h]
	call 00000001811B0000h
	test al,al
	jne near ptr 0000000181188123h
	mov rdx,[182614DB0h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186D88h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182614DB0h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+170h]
	call 00000001811B0000h
	test al,al
	jne near ptr 0000000181187FB8h
	mov rdx,[182614DB0h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186DC8h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182614DB0h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+50h]
	call 00000001811B0000h
	test al,al
	jne near ptr 0000000181187D4Fh
	mov rdx,[1825FF708h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186E05h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[1825FF708h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+68h]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811878C3h
	mov rdx,[182649C90h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186E42h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+38h]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811878C3h
	mov rdx,[182649C90h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186E7Fh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+30h]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811878C3h
	mov rdx,[1825FF708h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186EBCh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[1825FF708h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+60h]
	call 00000001811B0000h
	test al,al
	jne near ptr 0000000181187782h
	mov rdx,[182609328h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186EF9h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182609328h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+8]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811876DCh
	mov rdx,[1825FF588h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186F36h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[1825FF588h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+10h]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811876DCh
	mov rdx,[182609328h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186F73h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182609328h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+10h]
	call 00000001811B0000h
	test al,al
	jne near ptr 0000000181187636h
	mov rdx,[182609328h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186FB0h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182609328h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+18h]
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118760Ah
	mov rdx,[182615F90h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181186FEDh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182615F90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+0C0h]
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118760Ah
	mov rdx,[182609328h]
	cmp dword ptr [rdx+0E4h],0
	jne short 000000018118702Dh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182609328h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+20h]
	call 00000001811B0000h
	test al,al
	jne near ptr 00000001811875AAh
	mov rdx,[182649C90h]
	cmp dword ptr [rdx+0E4h],0
	jne short 000000018118706Ah
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+30h]
	call 00000001811B0000h
	test al,al
	jne near ptr 0000000181187137h
	mov rdx,[182649C90h]
	cmp dword ptr [rdx+0E4h],0
	jne short 00000001811870A7h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+38h]
	call 00000001811B0000h
	test al,al
	jne short 0000000181187137h
	mov rdx,[182649C90h]
	cmp dword ptr [rdx+0E4h],0
	jne short 00000001811870E0h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+58h]
	call 00000001811B0000h
	test al,al
	jne short 0000000181187137h
	mov rdx,[182649C90h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000181187119h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rbp
	mov rdx,[rdx+60h]
	call 00000001811B0000h
	test al,al
	je near ptr 0000000181188495h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811EF290h
	mov rdx,[r14]
	mov rcx,r14
	mov r13,rax
	mov r8,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call r8
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call r8
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	call r8
	mov rbx,rax
	test rax,rax
	je near ptr 00000001811873A0h
	mov r8,[rax]
	mov rax,[182648EE8h]
	movzx ecx,byte ptr [rax+130h]
	cmp [r8+130h],cl
	jb near ptr 00000001811873A0h
	movzx edx,cl
	mov rcx,[r8+0C8h]
	cmp [rcx+rdx*8-8],rax
	jne near ptr 00000001811873A0h
	xor edx,edx
	mov rcx,rbx
	call 00000001811B30E0h
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+248h]
	mov rdx,[rdx+250h]
	call r8
	cmp eax,2
	je short 0000000181187272h
	xor edx,edx
	mov rcx,rbx
	call 00000001811B30E0h
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+248h]
	mov rdx,[rdx+250h]
	call r8
	cmp eax,3
	jne near ptr 00000001811873A0h
	test r13,r13
	je near ptr 000000018118848Fh
	mov rcx,[182608878h]
	mov rbx,[r13+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181187294h
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001811EACB0h
	mov rcx,[182608BF8h]
	mov rbx,rax
	mov rdi,[r13+10h]
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rax
	mov rbp,rax
	call 00000001812ADB70h
	mov rcx,[1826088F8h]
	mov rsi,[r13+10h]
	mov rdi,[r13+18h]
	mov rbx,[r13+20h]
	call 000000018020CA60h
	xor r15d,r15d
	mov r9,rdi
	mov [rsp+28h],r15
	mov r8,rsi
	mov rdx,rbp
	mov [rsp+20h],rbx
	mov rcx,rax
	mov r12,rax
	call 00000001812AC2F0h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1B8h]
	mov rdx,[rdx+1C0h]
	call rax
	cmp eax,20h
	je near ptr 0000000181187B17h
	cmp eax,40h
	je near ptr 0000000181187B17h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call rax
	mov rbx,rax
	test rax,rax
	je near ptr 0000000181187A94h
	mov r8,[rax]
	mov rax,[1826058F8h]
	movzx ecx,byte ptr [rax+130h]
	cmp [r8+130h],cl
	jb near ptr 0000000181187A94h
	movzx edx,cl
	mov rcx,[r8+0C8h]
	cmp [rcx+rdx*8-8],rax
	jne near ptr 0000000181187A94h
	xor edx,edx
	mov rcx,rbx
	call 00000001811D09F0h
	test rax,rax
	je near ptr 000000018118848Fh
	mov rcx,rax
	xor edx,edx
	call 00000001811D1410h
	mov r14,rax
	jmp near ptr 0000000181187CF1h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811E4040h
	mov rbx,rax
	test rax,rax
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,rax
	call 00000001811E4350h
	test al,al
	jne short 0000000181187474h
	xor edx,edx
	mov rcx,rbx
	call 00000001811E42D0h
	test al,al
	jne short 0000000181187469h
	mov rcx,[rbx+10h]
	xor edx,edx
	call 00000001811E5420h
	mov rcx,[182608BF8h]
	mov rbx,rax
	call 000000018020CA60h
	xor r9d,r9d
	mov [rsp+80h],rax
	mov r8,rbx
	mov rdx,rbp
	mov rcx,rax
	call 00000001812ADB70h
	test r13,r13
	je near ptr 000000018118848Fh
	mov rcx,[1826088F8h]
	mov rsi,[r13+10h]
	mov rdi,[r13+18h]
	mov rbx,[r13+20h]
	call 000000018020CA60h
	mov rdx,[rsp+80h]
	jmp near ptr 00000001811874EBh
	xor r15d,r15d
	mov r12d,r15d
	jmp near ptr 0000000181187509h
	mov rcx,[182605A78h]
	mov rbx,[rbx+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018118748Dh
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001811D2830h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 00000001812AC5E0h
	mov rcx,[182608BF8h]
	mov rbx,rax
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rax
	mov rbp,rax
	call 00000001812ADB70h
	test r13,r13
	je near ptr 000000018118848Fh
	mov rcx,[1826088F8h]
	mov rsi,[r13+10h]
	mov rdi,[r13+18h]
	mov rbx,[r13+20h]
	call 000000018020CA60h
	mov rdx,rbp
	xor r15d,r15d
	mov r9,rdi
	mov [rsp+28h],r15
	mov r8,rsi
	mov rcx,rax
	mov [rsp+20h],rbx
	mov r12,rax
	call 00000001812AC2F0h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call rax
	test rax,rax
	je short 000000018118756Fh
	mov r8,[1826058F8h]
	mov r9,[rax]
	movzx ecx,byte ptr [r8+130h]
	cmp [r9+130h],cl
	jb short 000000018118756Fh
	movzx edx,cl
	mov rcx,[r9+0C8h]
	cmp [rcx+rdx*8-8],r8
	jne short 000000018118756Fh
	xor edx,edx
	mov rcx,rax
	call 00000001811D09F0h
	test rax,rax
	je near ptr 00000001811884DEh
	xor edx,edx
	mov rcx,rax
	call 00000001811D1470h
	jmp short 0000000181187599h
	xor edx,edx
	mov rcx,rax
	call 00000001811D7860h
	test rax,rax
	je near ptr 00000001811884DEh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call r8
	mov r14,rax
	test r13,r13
	je near ptr 00000001811884DEh
	jmp near ptr 0000000181187CF1h
	xor edx,edx
	mov rcx,r14
	call 00000001811885D0h
	mov rcx,[182609230h]
	mov rbx,rax
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001812AF5F0h
	mov rax,rdi
	mov r15,[rsp+50h]
	mov r13,[rsp+58h]
	mov r12,[rsp+60h]
	mov rdi,[rsp+68h]
	mov rsi,[rsp+98h]
	mov rbp,[rsp+90h]
	mov rbx,[rsp+88h]
	add rsp,70h
	pop r14
	ret
	xor edx,edx
	mov rcx,r14
	call 00000001811885D0h
	mov rcx,[1826090C8h]
	mov rbx,rax
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001812AE860h
	jmp short 00000001811875D4h
	mov rax,[182613158h]
	cmp dword ptr [rax+0E4h],0
	jne short 0000000181187655h
	mov rcx,rax
	call 000000018020CB50h
	mov rax,[182613158h]
	mov rax,[rax+0B8h]
	mov rcx,r14
	mov rdx,[r14]
	mov ebx,[rax]
	mov rax,[rdx+1B8h]
	mov rdx,[rdx+1C0h]
	call rax
	mov rcx,r14
	cmp ebx,eax
	je short 0000000181187684h
	xor edx,edx
	call 00000001811885D0h
	jmp short 00000001811876B7h
	mov rdx,[r14]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rcx,[182613158h]
	mov rbx,rax
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001812BF120h
	jmp near ptr 00000001811875D4h
	mov rax,[182612FC8h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001811876FBh
	mov rcx,rax
	call 000000018020CB50h
	mov rax,[182612FC8h]
	mov rax,[rax+0B8h]
	mov rcx,r14
	mov rdx,[r14]
	mov ebx,[rax]
	mov rax,[rdx+1B8h]
	mov rdx,[rdx+1C0h]
	call rax
	mov rcx,r14
	cmp ebx,eax
	je short 000000018118772Ah
	xor edx,edx
	call 00000001811885D0h
	jmp short 000000018118775Dh
	mov rdx,[r14]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rcx,[182612FC8h]
	mov rbx,rax
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001812BE750h
	jmp near ptr 00000001811875D4h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811EF290h
	mov rdx,[r14]
	mov rcx,r14
	mov rdi,rax
	mov r8,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call r8
	mov rbx,rax
	test rax,rax
	je short 0000000181187812h
	mov r8,[1826058F8h]
	mov r9,[rax]
	movzx ecx,byte ptr [r8+130h]
	cmp [r9+130h],cl
	jb short 0000000181187812h
	movzx edx,cl
	mov rcx,[r9+0C8h]
	cmp [rcx+rdx*8-8],r8
	jne short 0000000181187812h
	xor edx,edx
	mov rcx,rax
	call 00000001811D09F0h
	test rax,rax
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,rax
	call 00000001811D1410h
	mov rsi,rax
	jmp short 0000000181187891h
	mov rcx,[182648C68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181187827h
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001811B0870h
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rcx,[18264C9C8h]
	mov rbx,rax
	call 000000018020CA60h
	mov rsi,rax
	test rbx,rbx
	je near ptr 000000018118848Fh
	xor ecx,ecx
	xor r9d,r9d
	mov [rsp+30h],rcx
	mov r8,rbx
	mov [rsp+28h],cl
	mov edx,1
	mov ecx,[rbx+18h]
	mov [rsp+20h],ecx
	mov rcx,rax
	call 00000001811807F0h
	test rdi,rdi
	je near ptr 000000018118848Fh
	mov rcx,[182616228h]
	mov rbx,[rdi+10h]
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rsi
	mov rcx,rax
	mov rdi,rax
	call 00000001812B6BE0h
	jmp near ptr 00000001811875D4h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	call r8
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001811EF290h
	mov r13,rax
	test rbx,rbx
	je near ptr 0000000181187B2Fh
	mov rax,[182648EE8h]
	mov r8,[rbx]
	movzx ecx,byte ptr [rax+130h]
	cmp [r8+130h],cl
	jb near ptr 0000000181187B2Fh
	movzx edx,cl
	mov rcx,[r8+0C8h]
	cmp [rcx+rdx*8-8],rax
	jne near ptr 0000000181187B2Fh
	mov rax,[r8+248h]
	mov rcx,rbx
	mov rdx,[r8+250h]
	call rax
	cmp eax,2
	je short 000000018118797Ch
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+248h]
	mov rdx,[rdx+250h]
	call rax
	cmp eax,3
	jne near ptr 0000000181187B2Fh
	test r13,r13
	je near ptr 000000018118848Fh
	mov rcx,[182608878h]
	mov rbx,[r13+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018118799Eh
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001811EACB0h
	mov rdi,rax
	test rax,rax
	je near ptr 00000001811884E4h
	mov rcx,[182608BF8h]
	mov rbx,[r13+10h]
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rdi
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 00000001812ADB70h
	mov rcx,[1826088F8h]
	mov rsi,[r13+10h]
	mov rdi,[r13+18h]
	mov rbx,[r13+20h]
	call 000000018020CA60h
	xor r15d,r15d
	mov r9,rdi
	mov [rsp+28h],r15
	mov r8,rsi
	mov rdx,rbp
	mov [rsp+20h],rbx
	mov rcx,rax
	mov r12,rax
	call 00000001812AC2F0h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1B8h]
	mov rdx,[rdx+1C0h]
	call rax
	cmp eax,20h
	je near ptr 0000000181187B17h
	cmp eax,40h
	je near ptr 0000000181187B17h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call rax
	mov rbx,rax
	test rax,rax
	je short 0000000181187A94h
	mov r8,[rax]
	mov rcx,[1826058F8h]
	movzx eax,byte ptr [rcx+130h]
	cmp [r8+130h],al
	jb short 0000000181187A94h
	movzx edx,al
	mov rax,[r8+0C8h]
	cmp [rax+rdx*8-8],rcx
	jne short 0000000181187A94h
	mov rcx,rbx
	xor edx,edx
	call 00000001811D1410h
	mov r14,rax
	jmp near ptr 0000000181187CF1h
	mov rcx,[182648C68h]
	cmp [rcx+0E4h],r15d
	jne short 0000000181187AA9h
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001811B0870h
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rcx,[18264C9C8h]
	mov rbx,rax
	call 000000018020CA60h
	mov r14,rax
	test rbx,rbx
	je near ptr 000000018118848Fh
	mov ecx,[rbx+18h]
	xor r9d,r9d
	mov [rsp+30h],r15
	mov r8,rbx
	mov [rsp+28h],r15b
	mov edx,1
	mov [rsp+20h],ecx
	mov rcx,rax
	call 00000001811807F0h
	jmp near ptr 0000000181187CF1h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	jmp short 0000000181187AB3h
	xor edx,edx
	mov rcx,rbx
	call 00000001811E4040h
	mov rbx,rax
	test rax,rax
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,rax
	call 00000001811E4350h
	test al,al
	jne short 0000000181187BCDh
	xor edx,edx
	mov rcx,rbx
	call 00000001811E42D0h
	test al,al
	jne short 0000000181187BC2h
	mov rcx,[rbx+10h]
	xor edx,edx
	call 00000001811E5420h
	mov rcx,[182608BF8h]
	mov rbx,rax
	call 000000018020CA60h
	xor r9d,r9d
	mov [rsp+80h],rax
	mov r8,rbx
	mov rdx,rbp
	mov rcx,rax
	call 00000001812ADB70h
	test r13,r13
	je near ptr 000000018118848Fh
	mov rcx,[1826088F8h]
	mov rsi,[r13+10h]
	mov rdi,[r13+18h]
	mov rbx,[r13+20h]
	call 000000018020CA60h
	mov rdx,[rsp+80h]
	jmp near ptr 0000000181187C4Dh
	xor r15d,r15d
	mov r12d,r15d
	jmp near ptr 0000000181187C6Bh
	mov rcx,[182605A78h]
	mov rbx,[rbx+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181187BE6h
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001811D2830h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001811D7550h
	mov rdi,rax
	test rax,rax
	je near ptr 000000018118852Dh
