Type: Mirror.BouncyCastle.Security.PublicKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	call 000000018020C870h
	lea rcx,[182616330h]
	call 000000018020C870h
	lea rcx,[18263C4F0h]
	call 000000018020C870h
	lea rcx,[18263FE40h]
	call 000000018020C870h
	lea rcx,[182649C90h]
	call 000000018020C870h
	lea rcx,[18264A010h]
	call 000000018020C870h
	lea rcx,[182613050h]
	call 000000018020C870h
	lea rcx,[1826131D8h]
	call 000000018020C870h
	lea rcx,[182614570h]
	call 000000018020C870h
	lea rcx,[182614BA0h]
	call 000000018020C870h
	lea rcx,[182614C28h]
	call 000000018020C870h
	lea rcx,[182614DB0h]
	call 000000018020C870h
	lea rcx,[1825FCB80h]
	call 000000018020C870h
	lea rcx,[1825FC500h]
	call 000000018020C870h
	mov byte ptr [18277883Dh],1
	xor r15d,r15d
	mov [rsp+78h],r15d
	test r13,r13
	je near ptr 000000018118B311h
	mov rbx,[r13+10h]
	test rbx,rbx
	je near ptr 000000018118B311h
	mov rdx,[rbx]
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	mov rcx,rbx
	call rax
	mov r14,rax
	mov rcx,[18263FE40h]
	cmp [rcx+0E4h],r15d
	jne short 0000000181189E88h
	call 000000018020CB50h
	mov rcx,[18263FE40h]
	mov rcx,[rcx+0B8h]
	test r14,r14
	je near ptr 000000018118B311h
	xor r8d,r8d
	mov rdx,[rcx+8]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118B2C4h
	mov rdx,[182614570h]
	cmp [rdx+0E4h],r15d
	jne short 0000000181189ECEh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182614570h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+60h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118B2C4h
	mov rdx,[18263FE40h]
	cmp [rdx+0E4h],r15d
	jne short 0000000181189F0Bh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263FE40h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+50h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118B2C4h
	mov rdx,[18263FE40h]
	cmp [rdx+0E4h],r15d
	jne short 0000000181189F48h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263FE40h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+38h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118B2C4h
	mov rdx,[182614DB0h]
	cmp [rdx+0E4h],r15d
	jne short 0000000181189F85h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182614DB0h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+1A8h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118AFBDh
	mov rdx,[18263FE40h]
	cmp [rdx+0E4h],r15d
	jne short 0000000181189FC5h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263FE40h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+88h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118AEFCh
	mov rdx,[18263C4F0h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A005h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263C4F0h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+58h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118ADDDh
	mov rdx,[182614DB0h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A042h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182614DB0h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+170h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118AC7Ch
	mov rdx,[18263C4F0h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A082h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[18263C4F0h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+48h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118AC7Ch
	mov rdx,[182614DB0h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A0BFh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182614DB0h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+50h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118AA1Eh
	mov rdx,[1825FF708h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A0FCh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[1825FF708h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+68h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A84Eh
	mov rdx,[1825FF708h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A139h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[1825FF708h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+60h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A74Eh
	mov rdx,[182609328h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A176h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182609328h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+8]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A706h
	mov rdx,[1825FF588h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A1B3h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[1825FF588h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+10h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A706h
	mov rdx,[182609328h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A1F0h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182609328h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+10h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A6BEh
	mov rdx,[182609328h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A22Dh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182609328h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+18h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A676h
	mov rdx,[182615F90h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A26Ah
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182615F90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+0C0h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A676h
	mov rdx,[182609328h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A2AAh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182609328h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+20h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A62Eh
	mov rdx,[182649C90h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A2E7h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+30h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne near ptr 000000018118A3B4h
	mov rdx,[182649C90h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A324h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+38h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne short 000000018118A3B4h
	mov rdx,[182649C90h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A35Dh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+58h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	jne short 000000018118A3B4h
	mov rdx,[182649C90h]
	cmp [rdx+0E4h],r15d
	jne short 000000018118A396h
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+60h]
	mov rcx,r14
	call 00000001811B0000h
	test al,al
	je near ptr 000000018118B317h
	mov rdx,[rbx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rbx
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811EF290h
	mov r12,rax
	test rax,rax
	je near ptr 000000018118B311h
	mov rdi,[rax+10h]
	mov [rsp+0B0h],rdi
	mov rcx,[182608878h]
	cmp [rcx+0E4h],r15d
	jne short 000000018118A401h
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rdi
	call 00000001811EACB0h
	mov rbx,rax
	mov rcx,[182608BF8h]
	call 000000018020CA60h
	mov rsi,rax
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rax
	call 00000001812ADB70h
	mov rdi,[r12+18h]
	mov rbx,[r12+20h]
	mov rcx,[1826088F8h]
	call 000000018020CA60h
	mov r12,rax
	mov [rsp+28h],r15
	mov [rsp+20h],rbx
	mov r9,rdi
	mov r8,[rsp+0B0h]
	mov rdx,rsi
	mov rcx,rax
	call 00000001812AC2F0h
	nop
	xor edx,edx
	mov rcx,r13
	call 00000001811DF300h
	mov r8,rax
	mov rdx,[182648C68h]
	test rax,rax
	je short 000000018118A4B0h
	mov r9,[rax]
	movzx eax,byte ptr [rdx+130h]
	cmp [r9+130h],al
	jb near ptr 000000018118B3D2h
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118B3D2h
	mov r15,r8
	mov rdx,[182649C90h]
	cmp dword ptr [rdx+0E4h],0
	jne short 000000018118A4CFh
	mov rcx,rdx
	call 000000018020CB50h
	mov rdx,[182649C90h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+38h]
	mov rcx,r14
	call 00000001811B0000h
	movzx esi,al
	shl esi,5
	lea ebx,[rsi+20h]
	lea r14d,[rbx+rbx]
	test r15,r15
	je near ptr 000000018118B311h
	mov rdx,[r15]
	mov rax,[rdx+218h]
	mov rdx,[rdx+220h]
	mov rcx,r15
	call rax
	mov rdi,rax
	test rax,rax
	je near ptr 000000018118B311h
	cmp [rax+18h],r14d
	jne near ptr 000000018118B389h
	lea edx,[r14+1]
	mov rcx,[182639AD8h]
	call 000000018020BA10h
	mov r9,rax
	test rax,rax
	je near ptr 000000018118B311h
	cmp dword ptr [rax+18h],0
	jbe near ptr 000000018118B496h
	mov byte ptr [rax+20h],4
	mov edx,1
	cmp ebx,edx
	jb short 000000018118A5D6h
	mov r11d,esi
	add r11,20h
	mov r8d,edx
	lea r10d,[rbx+rbx]
	add r10,1Fh
	add r10,rdi
	lea r14d,[rbx+rbx]
	mov eax,r14d
	mov rsi,r11
	sub rsi,rax
	nop dword ptr [rax]
	mov eax,ebx
	sub eax,edx
	cmp eax,[rdi+18h]
	jae near ptr 000000018118B496h
	cmp edx,[r9+18h]
	jae near ptr 000000018118B496h
	movzx eax,byte ptr [rsi+r10]
	mov [r8+r9+20h],al
	mov eax,r14d
	sub eax,edx
	cmp eax,[rdi+18h]
	jae near ptr 000000018118B496h
	lea eax,[rbx+rdx]
	cmp eax,[r9+18h]
	jae near ptr 000000018118B496h
	lea rcx,[r8+r11]
	movzx eax,byte ptr [r10]
	mov [rcx+r9+20h],al
	inc edx
	inc r8
	dec r10
	cmp r8,r11
	jle short 000000018118A580h
	test r12,r12
	je near ptr 000000018118B311h
	mov rcx,[r12+10h]
	test rcx,rcx
	je near ptr 000000018118B311h
	mov r8,[rcx]
	mov rax,[r8+358h]
	mov r8,[r8+360h]
	mov rdx,r9
	call rax
	mov rbx,rax
	mov rcx,[182608E68h]
	call 000000018020CA60h
	mov rdi,rax
	xor r9d,r9d
	mov r8,r12
	mov rdx,rbx
	mov rcx,rax
	call 00000001812AE460h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	mov rcx,[r13+18h]
	test rcx,rcx
	je near ptr 000000018118B311h
	mov rdx,[rcx]
	mov rax,[rdx+238h]
	mov rdx,[rdx+240h]
	call rax
	mov rbx,rax
	mov rcx,[1826092A8h]
	call 000000018020CA60h
	mov rdi,rax
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 00000001812AFDC0h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	mov rcx,[r13+18h]
	test rcx,rcx
	je near ptr 000000018118B311h
	mov rdx,[rcx]
	mov rax,[rdx+238h]
	mov rdx,[rdx+240h]
	call rax
	mov rbx,rax
	mov rcx,[182609140h]
	call 000000018020CA60h
	mov rdi,rax
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 00000001812AF030h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	mov rcx,[r13+18h]
	test rcx,rcx
	je near ptr 000000018118B311h
	mov rdx,[rcx]
	mov rax,[rdx+238h]
	mov rdx,[rdx+240h]
	call rax
	mov rbx,rax
	mov rcx,[1826131D8h]
	call 000000018020CA60h
	mov rdi,rax
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 00000001812BF590h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	mov rcx,[r13+18h]
	test rcx,rcx
	je near ptr 000000018118B311h
	mov rdx,[rcx]
	mov rax,[rdx+238h]
	mov rdx,[rdx+240h]
	call rax
	mov rbx,rax
	mov rcx,[182613050h]
	call 000000018020CA60h
	mov rdi,rax
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 00000001812BEC90h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	mov rdx,[rbx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rbx
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811EF290h
	mov rdi,rax
	xor edx,edx
	mov rcx,r13
	call 00000001811DF300h
	mov r8,rax
	mov rdx,[182648C68h]
	test rax,rax
	jne short 000000018118A78Fh
	mov r8,r15
	jmp short 000000018118A7BBh
	mov r9,[rax]
	movzx eax,byte ptr [rdx+130h]
	cmp [r9+130h],al
	jb near ptr 000000018118B434h
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118B434h
	test r8,r8
	je near ptr 000000018118B311h
	mov rdx,[r8]
	mov rax,[rdx+218h]
	mov rdx,[rdx+220h]
	mov rcx,r8
	call rax
	mov rbx,rax
	mov rcx,[18264C9C8h]
	call 000000018020CA60h
	mov rsi,rax
	test rbx,rbx
	je near ptr 000000018118B311h
	mov [rsp+30h],r15
	mov byte ptr [rsp+28h],0
	mov ecx,[rbx+18h]
	mov [rsp+20h],ecx
	xor r9d,r9d
	mov r8,rbx
	mov edx,1
	mov rcx,rax
	call 00000001811807F0h
	test rdi,rdi
	je near ptr 000000018118B311h
	mov rbx,[rdi+10h]
	mov rcx,[182616330h]
	call 000000018020CA60h
	mov rdi,rax
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rsi
	mov rcx,rax
	call 00000001812B6CF0h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	mov rdx,[rbx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rbx
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811EF290h
	test rax,rax
	je near ptr 000000018118B311h
	mov rsi,[rax+10h]
	mov rcx,[182608878h]
	cmp [rcx+0E4h],r15d
	jne short 000000018118A890h
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rsi
	call 00000001811EACB0h
	mov rdi,rax
	test rax,rax
	je near ptr 000000018118AFA0h
	xor edx,edx
	mov rcx,r13
	call 00000001811DF300h
	mov r8,rax
	mov rdx,[182648C68h]
	test rax,rax
	jne short 000000018118A8C4h
	mov r8,r15
	jmp short 000000018118A8F0h
	mov r9,[rax]
	movzx eax,byte ptr [rdx+130h]
	cmp [r9+130h],al
	jb near ptr 000000018118B4E5h
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118B4E5h
	test r8,r8
	je near ptr 000000018118B311h
	mov rdx,[r8]
	mov rax,[rdx+218h]
	mov rdx,[rdx+220h]
	mov rcx,r8
	call rax
	mov rbx,rax
	test rax,rax
	je near ptr 000000018118B311h
	cmp dword ptr [rax+18h],40h
	jne near ptr 000000018118B49Ch
	mov edx,41h
	mov rcx,[182639AD8h]
	call 000000018020BA10h
	mov r10,rax
	test rax,rax
	je near ptr 000000018118B311h
	cmp dword ptr [rax+18h],0
	jbe near ptr 000000018118B496h
	mov byte ptr [rax+20h],4
	mov edx,1
	lea rcx,[rax+41h]
	lea r8,[rbx+5Fh]
	mov r9,0FFFFFFFFFFFFFFC0h
	sub r9,rax
	nop word ptr [rax+rax]
	mov eax,20h
	sub eax,edx
	cmp eax,[rbx+18h]
	jae near ptr 000000018118B496h
	cmp edx,[r10+18h]
	jae near ptr 000000018118B496h
	movzx eax,byte ptr [r8-20h]
	mov [rcx-20h],al
	mov eax,40h
	sub eax,edx
	cmp eax,[rbx+18h]
	jae near ptr 000000018118B496h
	lea eax,[rdx+20h]
	cmp eax,[r10+18h]
	jae near ptr 000000018118B496h
	movzx eax,byte ptr [r8]
	mov [rcx],al
	inc edx
	dec r8
	inc rcx
	lea rax,[r9+rcx]
	cmp rax,20h
	jle short 000000018118A970h
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 000000018118B311h
	mov r8,[rcx]
	mov rax,[r8+358h]
	mov r8,[r8+360h]
	mov rdx,r10
	call rax
	mov rbx,rax
	mov rcx,[182608E68h]
	call 000000018020CA60h
	mov rdi,rax
	mov [rsp+20h],r15
	mov r9,rsi
	mov r8,rbx
	mov rdx,[1825FCB80h]
	mov rcx,rax
	call 00000001812AE3B0h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	mov rdx,[rbx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rbx
	call rax
	test rax,rax
	je near ptr 000000018118B311h
	mov rdx,[rax]
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	mov rcx,rax
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811E4040h
	mov rdi,rax
	test rax,rax
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,rax
	call 00000001811E4350h
	mov rbx,[rdi+10h]
	test al,al
	jne short 000000018118AAE9h
	mov rcx,[182614BA0h]
	call 000000018020CA60h
	mov rsi,rax
	mov rdx,[182648EE8h]
	test rbx,rbx
	jne short 000000018118AAADh
	mov rbx,r15
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 00000001811E5F00h
	jmp near ptr 000000018118AB33h
	mov r8,[rbx]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 000000018118B547h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118B547h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rsi
	call 00000001811E5F00h
	jmp short 000000018118AB33h
	mov rcx,[182605A78h]
	test rbx,rbx
	jne short 000000018118AAFAh
	mov rbx,r15
	jmp short 000000018118AB26h
	mov r8,[rbx]
	movzx eax,byte ptr [rcx+130h]
	cmp [r8+130h],al
	jb near ptr 000000018118B559h
	movzx edx,al
	mov rax,[r8+0C8h]
	cmp [rax+rdx*8-8],rcx
	jne near ptr 000000018118B559h
	xor edx,edx
	mov rcx,rbx
	call 00000001812AC5E0h
	mov rsi,rax
	mov rcx,[r13+18h]
	test rcx,rcx
	je near ptr 000000018118B311h
	mov rdx,[rcx]
	mov r8,[rdx+248h]
	mov rdx,[rdx+250h]
	call r8
	mov rbx,rax
	mov rcx,[182605AF8h]
	call 000000018020CA60h
	mov r12,rax
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 00000001811D39D0h
	test rsi,rsi
	je near ptr 000000018118B311h
	mov rbx,[rsi+18h]
	mov rcx,[182614C28h]
	call 000000018020CA60h
	mov r14,rax
	xor r9d,r9d
	mov r8,r12
	mov rdx,rbx
	mov rcx,rax
	call 00000001811E66E0h
	test r14,r14
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,r14
	call 00000001811E6830h
	mov r14,rax
	xor edx,edx
	mov rcx,rdi
	call 00000001811E4350h
	test al,al
	jne short 000000018118AC0Ah
	mov rcx,[1826086F8h]
	call 000000018020CA60h
	mov rdi,rax
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rax
	call 00000001812ABDF0h
	mov rcx,[182608E68h]
	call 000000018020CA60h
	mov rbx,rax
	xor r9d,r9d
	mov r8,rdi
	mov rdx,r14
	mov rcx,rax
	call 00000001812AE460h
	mov rax,rbx
	jmp near ptr 000000018118AFA0h
	mov rbx,[rdi+10h]
	mov rcx,[182608E68h]
	call 000000018020CA60h
	mov rdi,rax
	mov rdx,[182605A78h]
	test rbx,rbx
	jne short 000000018118AC2Eh
	mov rbx,r15
	jmp short 000000018118AC5Ah
	mov r8,[rbx]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 000000018118B550h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118B550h
	mov [rsp+20h],r15
	mov r9,rbx
	mov r8,r14
	mov rdx,[1825FC500h]
	mov rcx,rdi
	call 00000001812AE3B0h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	xor edx,edx
	mov rcx,r13
	call 00000001811DF300h
	mov r12,rax
	mov rdx,[rbx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rbx
	call rax
	mov r8,rax
	mov rdx,[1826058F8h]
	test rax,rax
	jne short 000000018118ACEDh
	test r12,r12
	jne short 000000018118ACBBh
	mov r12,r15
	jmp near ptr 000000018118AD9Fh
	mov r8,[r12]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 000000018118B565h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118B565h
	jmp near ptr 000000018118AD9Fh
	test r12,r12
	jne short 000000018118ACF7h
	mov r12,r15
	jmp short 000000018118AD24h
	mov r9,[r12]
	movzx eax,byte ptr [rdx+130h]
	cmp [r9+130h],al
	jb near ptr 000000018118B56Eh
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118B56Eh
	mov rdx,[r8]
	mov rax,[rdx+188h]
	mov rdx,[rdx+190h]
	mov rcx,r8
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811D6D20h
	mov rbx,rax
	test rax,rax
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,rax
	call 00000001811D7470h
	mov r14,rax
	xor edx,edx
	mov rcx,rbx
	call 00000001811D74E0h
	mov rsi,rax
	xor edx,edx
	mov rcx,rbx
	call 00000001811D7400h
	mov rbx,rax
	mov rcx,[182607AF8h]
	call 000000018020CA60h
	mov rdi,rax
	mov [rsp+20h],r15
	mov r9,rbx
	mov r8,rsi
	mov rdx,r14
	mov rcx,rax
	call 00000001812AB090h
	mov r15,rdi
	test r12,r12
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,r12
	call 00000001811D1470h
	mov rbx,rax
	mov rcx,[182607BF8h]
	call 000000018020CA60h
	mov rdi,rax
	xor r9d,r9d
	mov r8,r15
	mov rdx,rbx
	mov rcx,rax
	call 00000001812AB6E0h
	mov rax,rdi
	jmp near ptr 000000018118AFA0h
	mov rdx,[rbx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rbx
	call rax
	test rax,rax
	je near ptr 000000018118B311h
	mov rdx,[rax]
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	mov rcx,rax
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811B30E0h
	mov rbx,rax
	mov rcx,[182609828h]
	call 000000018020CA60h
	mov rsi,rax
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 00000001811EB650h
	xor edx,edx
	mov rcx,r13
	call 00000001811DF300h
	mov rcx,rax
	mov r8,[1826058F8h]
	test rax,rax
	je near ptr 000000018118B311h
	mov r9,[rax]
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb near ptr 000000018118B577h
	movzx edx,al
