Type: UnitySourceGeneratedAssemblyMonoScriptTypes_v1

Method: UnitySourceGeneratedAssemblyMonoScriptTypes_v1+MonoScriptData Get()

Disassembly:
	mov [rsp+8],rbx
	125 Move rax, [r9+200]
	126 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	127 JumpIfNotEqual {135}
	128 Move rdx, 0
	129 Move rcx, r8
	130 ShiftStack 40
	131 Call 0x180327780, rcx, rdx
	132 Return rax
	133 Call 0x1801EEA50, rcx, rdx, r8, r9
	134 Interrupt 
	135 Move rcx, r8
	136 Call 0x1801ED970, rcx, rdx, r8, r9
	137 Interrupt 
	138 Interrupt 
	139 Interrupt 
	140 Interrupt 
	141 Interrupt 
	142 Interrupt 
	143 Interrupt 
	144 Interrupt 
	145 Interrupt 
	146 Interrupt 
	147 ShiftStack -8
	148 Move stack:0x0, rbx
	149 ShiftStack -32
	150 Compare [0x1825C5DED], 0
	151 Move rax, [rcx]
	152 Move rbx, [rax]
	153 JumpIfNotEqual {157}
	154 LoadAddress rcx, [0x1824A5830]
	155 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	156 Move [0x1825C5DED], 1
	157 Move [rbx+16], 0xFFFFFFFF
	158 LoadAddress rcx, [rbx+48]
	159 Move rdx, [0x1824A5830]
	160 ShiftStack 32
	161 Move rbx, stack:0x0
	162 ShiftStack 8
	163 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	164 Return rax
	165 Interrupt 
	166 Interrupt 
	167 Interrupt 
	168 Interrupt 
	169 Interrupt 
	170 Interrupt 
	171 Interrupt 
	172 Interrupt 
	173 Interrupt 
	174 Interrupt 
	175 Interrupt 
	176 Interrupt 
	177 ShiftStack -8
	178 Move stack:0x0, rbx
	179 ShiftStack -32
	180 Compare [0x1825C5E3A], 0
	181 Move rax, [rcx]
	182 Move rbx, [rax]
	183 JumpIfNotEqual {187}
	184 LoadAddress rcx, [0x1824750C0]
	185 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	186 Move [0x1825C5E3A], 1
	187 Compare [rbx+40], 0
	188 Move [rbx+16], 0xFFFFFFFF
	189 JumpIfEqual {198}
	190 Move r8, [rbx+40]
	191 Move rcx, 0
	192 Move rdx, typeof(System.IDisposable)
	193 ShiftStack 32
	194 Move rbx, stack:0x0
	195 ShiftStack 8
	196 Call 0x180002270, rcx, rdx, r8, r9
	197 Return rax
	198 ShiftStack 32
	199 Move rbx, stack:0x0
	200 ShiftStack 8
	201 Return rax
	202 Interrupt 
	203 Interrupt 
	204 Interrupt 
	205 Interrupt 
	206 Interrupt 
	207 Interrupt 
	208 Interrupt 
	209 Interrupt 
	210 Interrupt 
	211 Interrupt 
	212 Interrupt 
	213 Interrupt 
	214 Interrupt 
	215 ShiftStack -8
	216 Move stack:0x0, rbx
	217 ShiftStack -32
	218 Compare [0x1825C5DFE], 0
	219 Move rax, [rcx]
	220 Move rbx, [rax]
	221 JumpIfNotEqual {225}
	222 LoadAddress rcx, [0x18245F260]
	223 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	224 Move [0x1825C5DFE], 1
	225 Move [rbx+16], 0xFFFFFFFF
	226 LoadAddress rcx, [rbx+48]
	227 Move rdx, [0x18245F260]
	228 ShiftStack 32
	229 Move rbx, stack:0x0
	230 ShiftStack 8
	231 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	232 Return rax
	233 Interrupt 
	234 Interrupt 
	235 Interrupt 
	236 Interrupt 
	237 Interrupt 
	238 Interrupt 
	239 Interrupt 
	240 Interrupt 
	241 Interrupt 
	242 Interrupt 
	243 Interrupt 
	244 Interrupt 
	245 Nop 
	246 Move rcx, [rcx]
	247 Move rdx, 0
	248 Move rcx, [rcx]
	249 Call <AsEnumerable>d__12.System.IDisposable.Dispose, rcx, rdx
	250 Return rax
	251 Interrupt 
	252 ShiftStack -8
	253 Move stack:0x0, rbx
	254 ShiftStack -32
	255 Compare [0x1825C5E36], 0
	256 Move rax, [rcx]
	257 Move rbx, [rax]
	258 JumpIfNotEqual {262}
	259 LoadAddress rcx, [0x1824750C0]
	260 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	261 Move [0x1825C5E36], 1
	262 Compare [rbx+48], 0
	263 Move [rbx+16], 0xFFFFFFFF
	264 JumpIfEqual {273}
	265 Move r8, [rbx+48]
	266 Move rcx, 0
	267 Move rdx, typeof(System.IDisposable)
	268 ShiftStack 32
	269 Move rbx, stack:0x0
	270 ShiftStack 8
	271 Call 0x180002270, rcx, rdx, r8, r9
	272 Return rax
	273 ShiftStack 32
	274 Move rbx, stack:0x0
	275 ShiftStack 8
	276 Return rax
	277 Interrupt 
	278 Interrupt 
	279 Interrupt 
	280 Interrupt 
	281 Interrupt 
	282 Interrupt 
	283 Interrupt 
	284 Interrupt 
	285 Interrupt 
	286 Interrupt 
	287 Interrupt 
	288 Interrupt 
	289 Interrupt 
	290 Nop 
	291 Move rcx, [rcx]
	292 Move rdx, 0
	293 Move rcx, [rcx]
	294 Call <get_Children>d__23.System.IDisposable.Dispose, rcx, rdx
	295 Return rax
	296 Interrupt 
	297 Nop 
	298 Move rcx, [rcx]
	299 Move rdx, 0
	300 Move rcx, [rcx]
	301 Call <AsUnityCoroutine>d__14.System.IDisposable.Dispose, rcx, rdx
	302 Return rax
	303 Interrupt 
	304 ShiftStack -8
	305 Move stack:0x0, rbx
	306 ShiftStack -32
	307 Compare [0x1825C5DDD], 0
	308 Move rax, [rcx]
	309 Move rbx, [rax]
	310 JumpIfNotEqual {314}
	311 LoadAddress rcx, [0x1824750C0]
	312 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	313 Move [0x1825C5DDD], 1
	314 Compare [rbx+48], 0
	315 Move [rbx+16], 0xFFFFFFFF
	316 JumpIfEqual {325}
	317 Move r8, [rbx+48]
	318 Move rcx, 0
	319 Move rdx, typeof(System.IDisposable)
	320 ShiftStack 32
	321 Move rbx, stack:0x0
	322 ShiftStack 8
	323 Call 0x180002270, rcx, rdx, r8, r9
	324 Return rax
	325 ShiftStack 32
	326 Move rbx, stack:0x0
	327 ShiftStack 8
	328 Return rax
	329 Interrupt 
	330 Interrupt 
	331 Interrupt 
	332 Interrupt 
	333 Interrupt 
	334 Interrupt 
	335 Interrupt 
	336 Interrupt 
	337 Interrupt 
	338 Interrupt 
	339 Interrupt 
	340 Interrupt 
	341 Interrupt 
	342 ShiftStack -40
	343 Compare [0x1825C5F4C], 0
	344 JumpIfNotEqual {348}
	345 LoadAddress rcx, [0x182460FE8]
	346 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	347 Move [0x1825C5F4C], 1
	348 Move rax, typeof(MoonSharp.Interpreter.DynValue)
	349 Compare [rax+228], 0
	350 JumpIfNotEqual {354}
	351 Move rcx, rax
	352 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	353 Move rax, typeof(MoonSharp.Interpreter.DynValue)
	354 Move rax, [rax+184]
	355 Move rax, [rax+16]
	356 ShiftStack 40
	357 Return rax

Method: System.Void .ctor()

Disassembly:
	xor edx,edx
	jmp near ptr 00000001802C3410h

ISIL:
	001 Move rdx, 0
	002 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	003 Return 

