Type: Polytoria.Datamodel.Proxies.Vector3ValueProxy

Method: System.Void .ctor(Polytoria.Datamodel.Vector3Value target)

Disassembly:
	mov [rsp+8],rbx
	call 00000001818DA4D0h
	test al,al
	jne short 00000001804DB51Bh
	mov rcx,[182623F48h]
	xor edx,edx
	call 00000001818DC2B0h
	movss xmm0,dword ptr [rsp+60h]
	mov rbx,[rsp+68h]
	add rsp,40h
	pop rdi
	pop rsi
	pop rbp
	ret
	int 3
	int 3
	mov [rsp+10h],rbx
	mov [rsp+20h],rsi
	push rdi
	sub rsp,40h
	cmp byte ptr [182775E5Fh],0
	mov rbx,rcx
	jne short 00000001804DB56Ah
	lea rcx,[18260D7B8h]
	call 000000018020C870h
	lea rcx,[182623F48h]
	call 000000018020C870h
	mov byte ptr [182775E5Fh],1
	xor esi,esi
	cmp [182775E63h],sil
	mov [rsp+50h],esi
	mov [rsp+60h],esi
	jne short 00000001804DB590h
	lea rcx,[18263AD58h]
	call 000000018020C870h
	mov byte ptr [182775E63h],1
	mov rcx,[18263AD58h]
	mov rdi,[rbx]
	mov ebx,[rbx+8]
	cmp [rcx+38h],rsi
	jne short 00000001804DB5A8h
	call 00000001802153B0h
	mov [rsp+3Ch],esi
	test ebx,ebx
	jns short 00000001804DB5B7h
	xor ecx,ecx
	call 0000000181593B60h
	mov rcx,[18260D7B8h]
	mov [rsp+30h],rdi
	mov [rsp+38h],ebx
	cmp [rcx+0E4h],esi
	jne short 00000001804DB5D4h
	call 000000018020CB50h
	movaps xmm0,[rsp+30h]
	lea r8,[rsp+60h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	lea rdx,[rsp+50h]
	mov [rsp+20h],rsi
	lea rcx,[rsp+30h]
	call 0000000181519FF0h
	test al,al
	jne short 00000001804DB60Dh
	mov rcx,[182623F48h]
	xor edx,edx
	call 00000001818DC2B0h
	mov eax,[rsp+50h]
	mov rbx,[rsp+58h]
	mov rsi,[rsp+68h]
	add rsp,40h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+18h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [182775E5Dh],0
	mov rsi,rdx
	mov rbx,rcx
	jne short 00000001804DB661h
	lea rcx,[18261C380h]
	call 000000018020C870h
	mov byte ptr [182775E5Dh],1
	xor edx,edx
	mov rcx,rbx
	call 00000001818DDF60h
	mov rdi,[18261C380h]
	mov rbx,rax
	cmp qword ptr [rdi+38h],0
	jne short 00000001804DB6A3h
	lea rcx,[1826254A0h]
	call 000000018020C870h
	lea rcx,[18260ECC8h]
	call 000000018020C870h
	cmp qword ptr [rdi+38h],0
	jne short 00000001804DB6A3h
	mov rcx,rdi
	call 00000001802153B0h
	mov rax,[rdi+38h]
	mov rdi,[rax+8]
	cmp qword ptr [rdi+38h],0
	jne short 00000001804DB6BAh
	mov rcx,rdi
	call 00000001802153B0h
	cmp byte ptr [182775E64h],0
	jne short 00000001804DB6D6h
	lea rcx,[182637478h]
	call 000000018020C870h
	mov byte ptr [182775E64h],1
	test rsi,rsi
	je short 00000001804DB700h
	xor edx,edx
	mov rcx,rsi
	call 00000001813CCD60h
	mov [rsp+20h],rax
	mov eax,[rsi+10h]
	mov [rsp+28h],eax
	mov dword ptr [rsp+2Ch],0
	movaps xmm0,[rsp+20h]
	jmp short 00000001804DB703h
	xorps xmm0,xmm0
	mov r8,[rdi+38h]
	lea rdx,[rsp+20h]
	mov rcx,rbx
	movdqa [rsp+20h],xmm0
	mov r8,[r8+8]
	call 0000000180822480h
	mov [rsp+48h],rax
	mov rbx,rax
	mov rax,[1826254A0h]
	mov rax,[rax+20h]
	test byte ptr [rax+135h],1
	jne short 00000001804DB742h
	mov rcx,rax
	call 0000000180215330h
	mov rdx,[rax+0C0h]
	lea rcx,[rsp+48h]
	mov rdx,[rdx+18h]
	call 0000000180B64370h
	test al,al
	je short 00000001804DB769h
	mov rcx,[18260ECC8h]
	xor edx,edx
	call 00000001818DC2B0h
	mov rax,rbx
	mov rbx,[rsp+40h]
	mov rsi,[rsp+50h]
	add rsp,30h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,40h
	cmp byte ptr [182775E66h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001804DB7ACh
	lea rcx,[18261FBB8h]
	call 000000018020C870h
	mov byte ptr [182775E66h],1
	xor r8d,r8d
	lea rcx,[rsp+30h]
	mov rdx,rdi
	call 00000001818DDF80h
	movups xmm0,[rbx]
	mov r8,[18261FBB8h]
	lea rdx,[rsp+20h]
	lea rcx,[rsp+30h]
	movups xmm1,[rax]
	movaps [rsp+20h],xmm0
	movaps [rsp+30h],xmm1
	call 0000000180827080h
	mov rbx,[rsp+50h]
	add rsp,40h
	pop rdi
	ret
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,50h
	cmp byte ptr [182775E64h],0
	mov rbx,rdx
	movaps [rsp+40h],xmm6
	mov rdi,rcx
	jne short 00000001804DB821h
	lea rcx,[182637478h]
	call 000000018020C870h
	mov byte ptr [182775E64h],1
	test rbx,rbx
	je short 00000001804DB84Bh
	xor edx,edx
	mov rcx,rbx
	call 00000001813CCD60h
	mov [rsp+20h],rax
	mov eax,[rbx+10h]
	mov [rsp+28h],eax
	mov dword ptr [rsp+2Ch],0
	movaps xmm6,[rsp+20h]
	jmp short 00000001804DB84Eh
	xorps xmm6,xmm6
	cmp byte ptr [182775E65h],0
	jne short 00000001804DB876h
	lea rcx,[182625630h]
	call 000000018020C870h
	lea rcx,[18260ECC8h]
	call 000000018020C870h
	mov byte ptr [182775E65h],1
	cmp byte ptr [182775E66h],0
	jne short 00000001804DB892h
	lea rcx,[18261FBB8h]
	call 000000018020C870h
	mov byte ptr [182775E66h],1
	xor r8d,r8d
	lea rcx,[rsp+30h]
	mov rdx,rdi
	call 00000001818DDF80h
	mov r8,[18261FBB8h]
	lea rdx,[rsp+20h]
	lea rcx,[rsp+30h]
	movdqa [rsp+20h],xmm6
	movups xmm0,[rax]
	movaps [rsp+30h],xmm0
	call 0000000180827080h
	mov [rsp+68h],rax
	mov rbx,rax
	mov rax,[182625630h]
	mov rax,[rax+20h]
	test byte ptr [rax+135h],1
	jne short 00000001804DB8EAh
	mov rcx,rax
	call 0000000180215330h
	mov rdx,[rax+0C0h]
	lea rcx,[rsp+68h]
	mov rdx,[rdx+18h]
	call 0000000180B64370h
	test al,al
	je short 00000001804DB911h
	mov rcx,[18260ECC8h]
	xor edx,edx
	call 00000001818DC2B0h
	mov rax,rbx
	mov rbx,[rsp+60h]
	movaps xmm6,[rsp+40h]
	add rsp,50h
	pop rdi
	ret

ISIL:
	001 ShiftStack -56
	002 Move rcx, [rcx+32]
	003 Compare rcx, 0
	004 JumpIfEqual {14}
	005 Move xmm0, [rdx]
	006 Move r8, 0
	007 Move rax, [rdx+8]
	008 LoadAddress rdx, stack:0x20
	009 Move stack:0x20, xmm0
	010 Move stack:0x28, rax
	011 Call Vector3Value.set_Value, rcx, rdx
	012 ShiftStack 56
	013 Return 
	014 Call 0x18020CAB0, rcx, rdx, r8, r9
	015 Interrupt 
	016 Interrupt 
	017 Interrupt 
	018 Interrupt 
	019 Interrupt 
	020 Interrupt 
	021 Interrupt 
	022 Interrupt 
	023 Interrupt 
	024 Interrupt 
	025 Interrupt 
	026 Nop 
	027 Move rcx, [rcx]
	028 Move rdx, 0
	029 Move rcx, [rcx]
	030 Call <StartClient>d__8.System.IDisposable.Dispose, rcx, rdx
	031 Return 
	032 Interrupt 
	033 ShiftStack -8
	034 Move stack:0x0, rbx
	035 ShiftStack -32
	036 Compare [0x182775E18], 0
	037 Move rax, [rcx]
	038 Move rbx, [rax]
	039 JumpIfNotEqual {43}
	040 LoadAddress rcx, [0x18261CAD0]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 Move [0x182775E18], 1
	043 Compare [rbx+80], 0
	044 Move [rbx+16], 0xFFFFFFFF
	045 JumpIfEqual {54}
	046 Move r8, [rbx+80]
	047 Move rcx, 0
	048 Move rdx, typeof(System.IDisposable)
	049 ShiftStack 32
	050 Move rbx, stack:0x0
	051 ShiftStack 8
	052 Call 0x180002250, rcx, rdx, r8, r9
	053 Return 
	054 ShiftStack 32
	055 Move rbx, stack:0x0
	056 ShiftStack 8
	057 Return 
	058 Interrupt 
	059 Interrupt 
	060 Interrupt 
	061 Interrupt 
	062 Interrupt 
	063 Interrupt 
	064 Interrupt 
	065 Interrupt 
	066 Interrupt 
	067 Interrupt 
	068 Interrupt 
	069 Interrupt 
	070 Interrupt 
	071 ShiftStack -8
	072 Move stack:0x0, rbx
	073 ShiftStack -32
	074 Compare [0x182775E48], 0
	075 Move rax, [rcx]
	076 Move rbx, [rax]
	077 JumpIfNotEqual {81}
	078 LoadAddress rcx, [0x18261CAD0]
	079 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	080 Move [0x182775E48], 1
	081 Compare [rbx+40], 0
	082 Move [rbx+16], 0xFFFFFFFF
	083 JumpIfEqual {92}
	084 Move r8, [rbx+40]
	085 Move rcx, 0
	086 Move rdx, typeof(System.IDisposable)
	087 ShiftStack 32
	088 Move rbx, stack:0x0
	089 ShiftStack 8
	090 Call 0x180002250, rcx, rdx, r8, r9
	091 Return 
	092 ShiftStack 32
	093 Move rbx, stack:0x0
	094 ShiftStack 8
	095 Return 
	096 Interrupt 
	097 Interrupt 
	098 Interrupt 
	099 Interrupt 
	100 Interrupt 
	101 Interrupt 
	102 Interrupt 
	103 Interrupt 
	104 Interrupt 
	105 Interrupt 
	106 Interrupt 
	107 Interrupt 
	108 Interrupt 
	109 Nop 
	110 Move rcx, [rcx]
	111 Move rdx, 0
	112 Move rcx, [rcx]
	113 Call <ProcessAppearance>d__57.System.IDisposable.Dispose, rcx, rdx
	114 Return 
	115 Interrupt 
	116 ShiftStack -8
	117 Move stack:0x0, rbx
	118 ShiftStack -32
	119 Compare [0x182775E00], 0
	120 Move rax, [rcx]
	121 Move rbx, [rax]
	122 JumpIfNotEqual {126}
	123 LoadAddress rcx, [0x18261CAD0]
	124 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	125 Move [0x182775E00], 1
	126 Compare [rbx+56], 0
	127 Move [rbx+16], 0xFFFFFFFF
	128 JumpIfEqual {137}
	129 Move r8, [rbx+56]
	130 Move rcx, 0
	131 Move rdx, typeof(System.IDisposable)
	132 ShiftStack 32
	133 Move rbx, stack:0x0
	134 ShiftStack 8
	135 Call 0x180002250, rcx, rdx, r8, r9
	136 Return 
	137 ShiftStack 32
	138 Move rbx, stack:0x0
	139 ShiftStack 8
	140 Return 
	141 Interrupt 
	142 Interrupt 
	143 Interrupt 
	144 Interrupt 
	145 Interrupt 
	146 Interrupt 
	147 Interrupt 
	148 Interrupt 
	149 Interrupt 
	150 Interrupt 
	151 Interrupt 
	152 Interrupt 
	153 Interrupt 
	154 ShiftStack -8
	155 Move stack:0x0, rbx
	156 ShiftStack -32
	157 Compare [0x182775E5B], 0
	158 Move rax, [rcx]
	159 Move rbx, [rax]
	160 JumpIfNotEqual {164}
	161 LoadAddress rcx, [0x18261CAD0]
	162 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	163 Move [0x182775E5B], 1
	164 Compare [rbx+40], 0
	165 Move [rbx+16], 0xFFFFFFFF
	166 JumpIfEqual {175}
	167 Move r8, [rbx+40]
	168 Move rcx, 0
	169 Move rdx, typeof(System.IDisposable)
	170 ShiftStack 32
	171 Move rbx, stack:0x0
	172 ShiftStack 8
	173 Call 0x180002250, rcx, rdx, r8, r9
	174 Return 
	175 ShiftStack 32
	176 Move rbx, stack:0x0
	177 ShiftStack 8
	178 Return 
	179 Interrupt 
	180 Interrupt 
	181 Interrupt 
	182 Interrupt 
	183 Interrupt 
	184 Interrupt 
	185 Interrupt 
	186 Interrupt 
	187 Interrupt 
	188 Interrupt 
	189 Interrupt 
	190 Interrupt 
	191 Interrupt 
	192 Nop 
	193 Move rcx, [rcx]
	194 Move rdx, 0
	195 Move rcx, [rcx]
	196 Call <ModelFromSite>d__12.System.IDisposable.Dispose, rcx, rdx
	197 Return 
	198 Interrupt 
	199 Nop 
	200 Move rcx, [rcx]
	201 Move rdx, 0
	202 Move rcx, [rcx]
	203 Call <LoadImage>d__12.System.IDisposable.Dispose, rcx, rdx
	204 Return 
	205 Interrupt 
	206 ShiftStack -8
	207 Move stack:0x0, rbx
	208 ShiftStack -32
	209 Compare [0x182775D7C], 0
	210 Move rax, [rcx]
	211 Move rbx, [rax]
	212 JumpIfNotEqual {216}
	213 LoadAddress rcx, [0x182602710]
	214 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	215 Move [0x182775D7C], 1
	216 Move [rbx+16], 0xFFFFFFFF
	217 LoadAddress rcx, [rbx+40]
	218 Move rdx, [0x182602710]
	219 ShiftStack 32
	220 Move rbx, stack:0x0
	221 ShiftStack 8
	222 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	223 Return 
	224 Interrupt 
	225 Interrupt 
	226 Interrupt 
	227 Interrupt 
	228 Interrupt 
	229 Interrupt 
	230 Interrupt 
	231 Interrupt 
	232 Interrupt 
	233 Interrupt 
	234 Interrupt 
	235 Interrupt 
	236 ShiftStack -8
	237 Move stack:0x0, rbx
	238 ShiftStack -32
	239 Compare [0x182775D7E], 0
	240 Move rax, [rcx]
	241 Move rbx, [rax]
	242 JumpIfNotEqual {246}
	243 LoadAddress rcx, [0x18261CAD0]
	244 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	245 Move [0x182775D7E], 1
	246 Compare [rbx+48], 0
	247 Move [rbx+16], 0xFFFFFFFF
	248 JumpIfEqual {257}
	249 Move r8, [rbx+48]
	250 Move rcx, 0
	251 Move rdx, typeof(System.IDisposable)
	252 ShiftStack 32
	253 Move rbx, stack:0x0
	254 ShiftStack 8
	255 Call 0x180002250, rcx, rdx, r8, r9
	256 Return 
	257 ShiftStack 32
	258 Move rbx, stack:0x0
	259 ShiftStack 8
	260 Return 
	261 Interrupt 
	262 Interrupt 
	263 Interrupt 
	264 Interrupt 
	265 Interrupt 
	266 Interrupt 
	267 Interrupt 
	268 Interrupt 
	269 Interrupt 
	270 Interrupt 
	271 Interrupt 
	272 Interrupt 
	273 Interrupt 
	274 Nop 
	275 Move rcx, [rcx]
	276 Move rdx, 0
	277 Move rcx, [rcx]
	278 Call <DoPublishScreenshot>d__27.System.IDisposable.Dispose, rcx, rdx
	279 Return 
	280 Interrupt 
	281 ShiftStack -8
	282 Move stack:0x0, rbx
	283 ShiftStack -32
	284 Compare [0x182775E17], 0
	285 Move rax, [rcx]
	286 Move rbx, [rax]
	287 JumpIfNotEqual {291}
	288 LoadAddress rcx, [0x18261CAD0]
	289 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	290 Move [0x182775E17], 1
	291 Compare [rbx+80], 0
	292 Move [rbx+16], 0xFFFFFFFF
	293 JumpIfEqual {302}
	294 Move r8, [rbx+80]
	295 Move rcx, 0
	296 Move rdx, typeof(System.IDisposable)
	297 ShiftStack 32
	298 Move rbx, stack:0x0
	299 ShiftStack 8
	300 Call 0x180002250, rcx, rdx, r8, r9
	301 Return 
	302 ShiftStack 32
	303 Move rbx, stack:0x0
	304 ShiftStack 8
	305 Return 
	306 Interrupt 
	307 Interrupt 
	308 Interrupt 
	309 Interrupt 
	310 Interrupt 
	311 Interrupt 
	312 Interrupt 
	313 Interrupt 
	314 Interrupt 
	315 Interrupt 
	316 Interrupt 
	317 Interrupt 
	318 Interrupt 
	319 Nop 
	320 Move rcx, [rcx]
	321 Move rdx, 0
	322 Move rcx, [rcx]
	323 Call <ApplyHats>d__60.System.IDisposable.Dispose, rcx, rdx
	324 Return 
	325 Interrupt 
	326 Nop 
	327 Move rcx, [rcx]
	328 Move rdx, 0
	329 Move rcx, [rcx]
	330 Call <LoadFromSite>d__13.System.IDisposable.Dispose, rcx, rdx
	331 Return 
	332 Interrupt 
	333 ShiftStack -8
	334 Move stack:0x0, rbx
	335 ShiftStack -32
	336 Compare [0x182775E02], 0
	337 Move rax, [rcx]
	338 Move rbx, [rax]
	339 JumpIfNotEqual {343}
	340 LoadAddress rcx, [0x18261CAD0]
	341 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	342 Move [0x182775E02], 1
	343 Compare [rbx+64], 0
	344 Move [rbx+16], 0xFFFFFFFF
