Type: Polytoria.Datamodel.Proxies.Vector3ValueProxy

Method: System.Void .ctor(Polytoria.Datamodel.Vector3Value target)

Disassembly:
	mov [rsp+8],rbx
	xor r8d,r8d
	movdqa [rsp+30h],xmm0
	call 0000000181809120h
	test al,al
	jne short 00000001804B692Bh
	mov rcx,[182461DE0h]
	xor edx,edx
	call 000000018180AF00h
	movss xmm0,dword ptr [rsp+60h]
	mov rbx,[rsp+68h]
	add rsp,40h
	pop rdi
	pop rsi
	pop rbp
	ret
	int 3
	int 3
	mov [rsp+10h],rbx
	mov [rsp+20h],rsi
	push rdi
	sub rsp,40h
	cmp byte ptr [1825C6DE7h],0
	mov rbx,rcx
	jne short 00000001804B697Ah
	lea rcx,[182464A28h]
	call 00000001801EE810h
	lea rcx,[182461DE0h]
	call 00000001801EE810h
	mov byte ptr [1825C6DE7h],1
	xor esi,esi
	cmp [1825C6DEBh],sil
	mov [rsp+50h],esi
	mov [rsp+60h],esi
	jne short 00000001804B69A0h
	lea rcx,[18247EC10h]
	call 00000001801EE810h
	mov byte ptr [1825C6DEBh],1
	mov rcx,[18247EC10h]
	mov rdi,[rbx]
	mov ebx,[rbx+8]
	cmp [rcx+38h],rsi
	jne short 00000001804B69B8h
	call 00000001801F7350h
	mov [rsp+3Ch],esi
	test ebx,ebx
	jns short 00000001804B69C7h
	xor ecx,ecx
	call 00000001814C4060h
	mov rcx,[182464A28h]
	mov [rsp+30h],rdi
	mov [rsp+38h],ebx
	cmp [rcx+0E4h],esi
	jne short 00000001804B69E4h
	call 00000001801EEAF0h
	movaps xmm0,[rsp+30h]
	lea r8,[rsp+60h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	lea rdx,[rsp+50h]
	mov [rsp+20h],rsi
	lea rcx,[rsp+30h]
	call 000000018144EEC0h
	test al,al
	jne short 00000001804B6A1Dh
	mov rcx,[182461DE0h]
	xor edx,edx
	call 000000018180AF00h
	mov eax,[rsp+50h]
	mov rbx,[rsp+58h]
	mov rsi,[rsp+68h]
	add rsp,40h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+18h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [1825C6DE5h],0
	mov rsi,rdx
	mov rbx,rcx
	jne short 00000001804B6A71h
	lea rcx,[182460240h]
	call 00000001801EE810h
	mov byte ptr [1825C6DE5h],1
	xor edx,edx
	mov rcx,rbx
	call 000000018180CBB0h
	mov rdi,[182460240h]
	mov rbx,rax
	cmp qword ptr [rdi+38h],0
	jne short 00000001804B6AB3h
	lea rcx,[182472920h]
	call 00000001801EE810h
	lea rcx,[1824A1548h]
	call 00000001801EE810h
	cmp qword ptr [rdi+38h],0
	jne short 00000001804B6AB3h
	mov rcx,rdi
	call 00000001801F7350h
	mov rax,[rdi+38h]
	mov rdi,[rax+8]
	cmp qword ptr [rdi+38h],0
	jne short 00000001804B6ACAh
	mov rcx,rdi
	call 00000001801F7350h
	cmp byte ptr [1825C6DECh],0
	jne short 00000001804B6AE6h
	lea rcx,[182482278h]
	call 00000001801EE810h
	mov byte ptr [1825C6DECh],1
	test rsi,rsi
	je short 00000001804B6B10h
	xor edx,edx
	mov rcx,rsi
	call 00000001813024D0h
	mov [rsp+20h],rax
	mov eax,[rsi+10h]
	mov [rsp+28h],eax
	mov dword ptr [rsp+2Ch],0
	movaps xmm0,[rsp+20h]
	jmp short 00000001804B6B13h
	xorps xmm0,xmm0
	mov r8,[rdi+38h]
	lea rdx,[rsp+20h]
	mov rcx,rbx
	movdqa [rsp+20h],xmm0
	mov r8,[r8+8]
	call 00000001807D3B10h
	mov [rsp+48h],rax
	mov rbx,rax
	mov rax,[182472920h]
	mov rax,[rax+20h]
	test byte ptr [rax+135h],1
	jne short 00000001804B6B52h
	mov rcx,rax
	call 00000001801F72D0h
	mov rdx,[rax+0C0h]
	lea rcx,[rsp+48h]
	mov rdx,[rdx+18h]
	call 00000001809E2EA0h
	test al,al
	je short 00000001804B6B79h
	mov rcx,[1824A1548h]
	xor edx,edx
	call 000000018180AF00h
	mov rax,rbx
	mov rbx,[rsp+40h]
	mov rsi,[rsp+50h]
	add rsp,30h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,40h
	cmp byte ptr [1825C6DEEh],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001804B6BBCh
	lea rcx,[182463708h]
	call 00000001801EE810h
	mov byte ptr [1825C6DEEh],1
	xor r8d,r8d
	lea rcx,[rsp+30h]
	mov rdx,rdi
	call 000000018180CBD0h
	movups xmm0,[rbx]
	mov r8,[182463708h]
	lea rdx,[rsp+20h]
	lea rcx,[rsp+30h]
	movups xmm1,[rax]
	movaps [rsp+20h],xmm0
	movaps [rsp+30h],xmm1
	call 00000001807D8710h
	mov rbx,[rsp+50h]
	add rsp,40h
	pop rdi
	ret
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,50h
	cmp byte ptr [1825C6DECh],0
	mov rbx,rdx
	movaps [rsp+40h],xmm6
	mov rdi,rcx
	jne short 00000001804B6C31h
	lea rcx,[182482278h]
	call 00000001801EE810h
	mov byte ptr [1825C6DECh],1
	test rbx,rbx
	je short 00000001804B6C5Bh
	xor edx,edx
	mov rcx,rbx
	call 00000001813024D0h
	mov [rsp+20h],rax
	mov eax,[rbx+10h]
	mov [rsp+28h],eax
	mov dword ptr [rsp+2Ch],0
	movaps xmm6,[rsp+20h]
	jmp short 00000001804B6C5Eh
	xorps xmm6,xmm6
	cmp byte ptr [1825C6DEDh],0
	jne short 00000001804B6C86h
	lea rcx,[182472AB8h]
	call 00000001801EE810h
	lea rcx,[1824A1548h]
	call 00000001801EE810h
	mov byte ptr [1825C6DEDh],1
	cmp byte ptr [1825C6DEEh],0
	jne short 00000001804B6CA2h
	lea rcx,[182463708h]
	call 00000001801EE810h
	mov byte ptr [1825C6DEEh],1
	xor r8d,r8d
	lea rcx,[rsp+30h]
	mov rdx,rdi
	call 000000018180CBD0h
	mov r8,[182463708h]
	lea rdx,[rsp+20h]
	lea rcx,[rsp+30h]
	movdqa [rsp+20h],xmm6
	movups xmm0,[rax]
	movaps [rsp+30h],xmm0
	call 00000001807D8710h
	mov [rsp+68h],rax
	mov rbx,rax
	mov rax,[182472AB8h]
	mov rax,[rax+20h]
	test byte ptr [rax+135h],1
	jne short 00000001804B6CFAh
	mov rcx,rax
	call 00000001801F72D0h
	mov rdx,[rax+0C0h]
	lea rcx,[rsp+68h]
	mov rdx,[rdx+18h]
	call 00000001809E2EA0h
	test al,al
	je short 00000001804B6D21h
	mov rcx,[1824A1548h]
	xor edx,edx
	call 000000018180AF00h
	mov rax,rbx
	mov rbx,[rsp+60h]
	movaps xmm6,[rsp+40h]
	add rsp,50h
	pop rdi
	ret

ISIL:
	001 ShiftStack -56
	002 Move rcx, [rcx+32]
	003 Compare rcx, 0
	004 JumpIfEqual {14}
	005 Move xmm0, [rdx]
	006 Move r8, 0
	007 Move rax, [rdx+8]
	008 LoadAddress rdx, stack:0x20
	009 Move stack:0x20, xmm0
	010 Move stack:0x28, rax
	011 Call Vector3Value.set_Value, rcx, rdx
	012 ShiftStack 56
	013 Return 
	014 Call 0x1801EEA50, rcx, rdx, r8, r9
	015 Interrupt 
	016 Interrupt 
	017 Interrupt 
	018 Interrupt 
	019 Interrupt 
	020 Interrupt 
	021 Interrupt 
	022 Interrupt 
	023 Interrupt 
	024 Interrupt 
	025 Interrupt 
	026 Nop 
	027 Move rcx, [rcx]
	028 Move rdx, 0
	029 Move rcx, [rcx]
	030 Call <LoadImage>d__12.System.IDisposable.Dispose, rcx, rdx
	031 Return 
	032 Interrupt 
	033 Nop 
	034 Move rcx, [rcx]
	035 Move rdx, 0
	036 Move rcx, [rcx]
	037 Call <StartClient>d__8.System.IDisposable.Dispose, rcx, rdx
	038 Return 
	039 Interrupt 
	040 ShiftStack -8
	041 Move stack:0x0, rbx
	042 ShiftStack -32
	043 Compare [0x1825C6DA0], 0
	044 Move rax, [rcx]
	045 Move rbx, [rax]
	046 JumpIfNotEqual {50}
	047 LoadAddress rcx, [0x1824750C0]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 Move [0x1825C6DA0], 1
	050 Compare [rbx+80], 0
	051 Move [rbx+16], 0xFFFFFFFF
	052 JumpIfEqual {61}
	053 Move r8, [rbx+80]
	054 Move rcx, 0
	055 Move rdx, typeof(System.IDisposable)
	056 ShiftStack 32
	057 Move rbx, stack:0x0
	058 ShiftStack 8
	059 Call 0x180002270, rcx, rdx, r8, r9
	060 Return 
	061 ShiftStack 32
	062 Move rbx, stack:0x0
	063 ShiftStack 8
	064 Return 
	065 Interrupt 
	066 Interrupt 
	067 Interrupt 
	068 Interrupt 
	069 Interrupt 
	070 Interrupt 
	071 Interrupt 
	072 Interrupt 
	073 Interrupt 
	074 Interrupt 
	075 Interrupt 
	076 Interrupt 
	077 Interrupt 
	078 ShiftStack -8
	079 Move stack:0x0, rbx
	080 ShiftStack -32
	081 Compare [0x1825C6DD0], 0
	082 Move rax, [rcx]
	083 Move rbx, [rax]
	084 JumpIfNotEqual {88}
	085 LoadAddress rcx, [0x1824750C0]
	086 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	087 Move [0x1825C6DD0], 1
	088 Compare [rbx+40], 0
	089 Move [rbx+16], 0xFFFFFFFF
	090 JumpIfEqual {99}
	091 Move r8, [rbx+40]
	092 Move rcx, 0
	093 Move rdx, typeof(System.IDisposable)
	094 ShiftStack 32
	095 Move rbx, stack:0x0
	096 ShiftStack 8
	097 Call 0x180002270, rcx, rdx, r8, r9
	098 Return 
	099 ShiftStack 32
	100 Move rbx, stack:0x0
	101 ShiftStack 8
	102 Return 
	103 Interrupt 
	104 Interrupt 
	105 Interrupt 
	106 Interrupt 
	107 Interrupt 
	108 Interrupt 
	109 Interrupt 
	110 Interrupt 
	111 Interrupt 
	112 Interrupt 
	113 Interrupt 
	114 Interrupt 
	115 Interrupt 
	116 Nop 
	117 Move rcx, [rcx]
	118 Move rdx, 0
	119 Move rcx, [rcx]
	120 Call <ProcessAppearance>d__57.System.IDisposable.Dispose, rcx, rdx
	121 Return 
	122 Interrupt 
	123 ShiftStack -8
	124 Move stack:0x0, rbx
	125 ShiftStack -32
	126 Compare [0x1825C6D88], 0
	127 Move rax, [rcx]
	128 Move rbx, [rax]
	129 JumpIfNotEqual {133}
	130 LoadAddress rcx, [0x1824750C0]
	131 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	132 Move [0x1825C6D88], 1
	133 Compare [rbx+56], 0
	134 Move [rbx+16], 0xFFFFFFFF
	135 JumpIfEqual {144}
	136 Move r8, [rbx+56]
	137 Move rcx, 0
	138 Move rdx, typeof(System.IDisposable)
	139 ShiftStack 32
	140 Move rbx, stack:0x0
	141 ShiftStack 8
	142 Call 0x180002270, rcx, rdx, r8, r9
	143 Return 
	144 ShiftStack 32
	145 Move rbx, stack:0x0
	146 ShiftStack 8
	147 Return 
	148 Interrupt 
	149 Interrupt 
	150 Interrupt 
	151 Interrupt 
	152 Interrupt 
	153 Interrupt 
	154 Interrupt 
	155 Interrupt 
	156 Interrupt 
	157 Interrupt 
	158 Interrupt 
	159 Interrupt 
	160 Interrupt 
	161 ShiftStack -8
	162 Move stack:0x0, rbx
	163 ShiftStack -32
	164 Compare [0x1825C6DE3], 0
	165 Move rax, [rcx]
	166 Move rbx, [rax]
	167 JumpIfNotEqual {171}
	168 LoadAddress rcx, [0x1824750C0]
	169 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	170 Move [0x1825C6DE3], 1
	171 Compare [rbx+40], 0
	172 Move [rbx+16], 0xFFFFFFFF
	173 JumpIfEqual {182}
	174 Move r8, [rbx+40]
	175 Move rcx, 0
	176 Move rdx, typeof(System.IDisposable)
	177 ShiftStack 32
	178 Move rbx, stack:0x0
	179 ShiftStack 8
	180 Call 0x180002270, rcx, rdx, r8, r9
	181 Return 
	182 ShiftStack 32
	183 Move rbx, stack:0x0
	184 ShiftStack 8
	185 Return 
	186 Interrupt 
	187 Interrupt 
	188 Interrupt 
	189 Interrupt 
	190 Interrupt 
	191 Interrupt 
	192 Interrupt 
	193 Interrupt 
	194 Interrupt 
	195 Interrupt 
	196 Interrupt 
	197 Interrupt 
	198 Interrupt 
	199 Nop 
	200 Move rcx, [rcx]
	201 Move rdx, 0
	202 Move rcx, [rcx]
	203 Call <ModelFromSite>d__12.System.IDisposable.Dispose, rcx, rdx
	204 Return 
	205 Interrupt 
	206 ShiftStack -8
	207 Move stack:0x0, rbx
	208 ShiftStack -32
	209 Compare [0x1825C6D0A], 0
	210 Move rax, [rcx]
	211 Move rbx, [rax]
	212 JumpIfNotEqual {216}
	213 LoadAddress rcx, [0x182456110]
	214 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	215 Move [0x1825C6D0A], 1
	216 Move [rbx+16], 0xFFFFFFFF
	217 LoadAddress rcx, [rbx+40]
	218 Move rdx, [0x182456110]
	219 ShiftStack 32
	220 Move rbx, stack:0x0
	221 ShiftStack 8
	222 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	223 Return 
	224 Interrupt 
	225 Interrupt 
	226 Interrupt 
	227 Interrupt 
	228 Interrupt 
	229 Interrupt 
	230 Interrupt 
	231 Interrupt 
	232 Interrupt 
	233 Interrupt 
	234 Interrupt 
	235 Interrupt 
	236 ShiftStack -8
	237 Move stack:0x0, rbx
	238 ShiftStack -32
	239 Compare [0x1825C6D0C], 0
	240 Move rax, [rcx]
	241 Move rbx, [rax]
	242 JumpIfNotEqual {246}
	243 LoadAddress rcx, [0x1824750C0]
	244 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	245 Move [0x1825C6D0C], 1
	246 Compare [rbx+48], 0
	247 Move [rbx+16], 0xFFFFFFFF
	248 JumpIfEqual {257}
	249 Move r8, [rbx+48]
	250 Move rcx, 0
	251 Move rdx, typeof(System.IDisposable)
	252 ShiftStack 32
	253 Move rbx, stack:0x0
	254 ShiftStack 8
	255 Call 0x180002270, rcx, rdx, r8, r9
	256 Return 
	257 ShiftStack 32
	258 Move rbx, stack:0x0
	259 ShiftStack 8
	260 Return 
	261 Interrupt 
	262 Interrupt 
	263 Interrupt 
	264 Interrupt 
	265 Interrupt 
	266 Interrupt 
	267 Interrupt 
	268 Interrupt 
	269 Interrupt 
	270 Interrupt 
	271 Interrupt 
	272 Interrupt 
	273 Interrupt 
	274 Nop 
	275 Move rcx, [rcx]
	276 Move rdx, 0
	277 Move rcx, [rcx]
	278 Call <DoPublishScreenshot>d__27.System.IDisposable.Dispose, rcx, rdx
	279 Return 
	280 Interrupt 
	281 ShiftStack -8
	282 Move stack:0x0, rbx
	283 ShiftStack -32
	284 Compare [0x1825C6D9F], 0
	285 Move rax, [rcx]
	286 Move rbx, [rax]
	287 JumpIfNotEqual {291}
	288 LoadAddress rcx, [0x1824750C0]
	289 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	290 Move [0x1825C6D9F], 1
	291 Compare [rbx+80], 0
	292 Move [rbx+16], 0xFFFFFFFF
	293 JumpIfEqual {302}
	294 Move r8, [rbx+80]
	295 Move rcx, 0
	296 Move rdx, typeof(System.IDisposable)
	297 ShiftStack 32
	298 Move rbx, stack:0x0
	299 ShiftStack 8
	300 Call 0x180002270, rcx, rdx, r8, r9
	301 Return 
	302 ShiftStack 32
	303 Move rbx, stack:0x0
	304 ShiftStack 8
	305 Return 
	306 Interrupt 
	307 Interrupt 
	308 Interrupt 
	309 Interrupt 
	310 Interrupt 
	311 Interrupt 
	312 Interrupt 
	313 Interrupt 
	314 Interrupt 
	315 Interrupt 
	316 Interrupt 
	317 Interrupt 
	318 Interrupt 
	319 Nop 
	320 Move rcx, [rcx]
	321 Move rdx, 0
	322 Move rcx, [rcx]
	323 Call <ApplyHats>d__60.System.IDisposable.Dispose, rcx, rdx
	324 Return 
	325 Interrupt 
	326 Nop 
	327 Move rcx, [rcx]
	328 Move rdx, 0
	329 Move rcx, [rcx]
	330 Call <LoadFromSite>d__13.System.IDisposable.Dispose, rcx, rdx
	331 Return 
	332 Interrupt 
	333 ShiftStack -8
	334 Move stack:0x0, rbx
	335 ShiftStack -32
	336 Compare [0x1825C6D8A], 0
	337 Move rax, [rcx]
	338 Move rbx, [rax]
	339 JumpIfNotEqual {343}
	340 LoadAddress rcx, [0x1824750C0]
