Type: System.Net.HttpStatusDescription

Method: System.String Get(System.Net.HttpStatusCode code)

Disassembly:
	xor edx,edx
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x18249A3E0]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x18247CA50]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x1824820E8]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x182490EF8]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x18248C1B0]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x1824819C0]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x18245FA38]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x182481BC0]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 LoadAddress rcx, [0x182481068]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 LoadAddress rcx, [0x182488880]
	070 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	071 LoadAddress rcx, [0x182479978]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 LoadAddress rcx, [0x182476348]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 LoadAddress rcx, [0x182478DF8]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 LoadAddress rcx, [0x182470578]
	078 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	079 LoadAddress rcx, [0x18247F088]
	080 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	081 LoadAddress rcx, [0x182483C88]
	082 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	083 LoadAddress rcx, [0x182479CA8]
	084 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	085 LoadAddress rcx, [0x1824775E0]
	086 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	087 LoadAddress rcx, [0x18249E528]
	088 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	089 LoadAddress rcx, [0x18246FE30]
	090 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	091 LoadAddress rcx, [0x182493A40]
	092 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	093 LoadAddress rcx, [0x1824A2C18]
	094 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	095 LoadAddress rcx, [0x1824A2B48]
	096 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	097 LoadAddress rcx, [0x18247EE98]
	098 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	099 LoadAddress rcx, [0x18248EF10]
	100 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	101 LoadAddress rcx, [0x18249A9B0]
	102 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	103 LoadAddress rcx, [0x182458AA0]
	104 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	105 LoadAddress rcx, [0x18249A7E0]
	106 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	107 LoadAddress rcx, [0x18246FEB8]
	108 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	109 LoadAddress rcx, [0x182470FE8]
	110 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	111 LoadAddress rcx, [0x182455220]
	112 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	113 LoadAddress rcx, [0x182484E80]
	114 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	115 LoadAddress rcx, [0x182464DA8]
	116 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	117 LoadAddress rcx, [0x18247A418]
	118 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	119 LoadAddress rcx, [0x182481A40]
	120 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	121 LoadAddress rcx, [0x18249A460]
	122 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	123 LoadAddress rcx, [0x1824A0848]
	124 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	125 LoadAddress rcx, [0x18245D6B0]
	126 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	127 Move [0x1825CCFE3], 1
	128 Compare rbx, 226
	129 JumpIfLessOrEqual {386}
	130 LoadAddress rax, [rbx-300]
	131 LoadAddress rdx, [0x180000000]
	132 Compare rax, 8
	133 JumpIfGreater {179}
	134 LoadAddress rax, [rbx-300]
	135 Move rcx, rax
	136 Move rax, [rdx+0x17C103C+rcx*4]
	137 Add rax, rax, rdx
	138 CallNoReturn rax
	139 Move rax, "Multiple Choices"
	140 ShiftStack 32
	141 Move rbx, stack:0x0
	142 ShiftStack 8
	143 Return rax
	144 Move rax, "Moved Permanently"
	145 ShiftStack 32
	146 Move rbx, stack:0x0
	147 ShiftStack 8
	148 Return rax
	149 Move rax, "Found"
	150 ShiftStack 32
	151 Move rbx, stack:0x0
	152 ShiftStack 8
	153 Return rax
	154 Move rax, "See Other"
	155 ShiftStack 32
	156 Move rbx, stack:0x0
	157 ShiftStack 8
	158 Return rax
	159 Move rax, "Not Modified"
	160 ShiftStack 32
	161 Move rbx, stack:0x0
	162 ShiftStack 8
	163 Return rax
	164 Move rax, "Use Proxy"
	165 ShiftStack 32
	166 Move rbx, stack:0x0
	167 ShiftStack 8
	168 Return rax
	169 Move rax, "Temporary Redirect"
	170 ShiftStack 32
	171 Move rbx, stack:0x0
	172 ShiftStack 8
	173 Return rax
	174 Move rax, "Permanent Redirect"
	175 ShiftStack 32
	176 Move rbx, stack:0x0
	177 ShiftStack 8
	178 Return rax
	179 LoadAddress rax, [rbx-400]
	180 Compare rax, 51
	181 JumpIfGreater {323}
	182 LoadAddress rax, [rbx-400]
	183 Move rcx, rax
	184 Move rax, [rdx+0x17C10D0+rcx]
	185 Move rcx, [rdx+0x17C1060+rax*4]
	186 Add rcx, rcx, rdx
	187 CallNoReturn rcx
	188 Move rax, "Bad Request"
	189 ShiftStack 32
	190 Move rbx, stack:0x0
	191 ShiftStack 8
	192 Return rax
	193 Move rax, "Unauthorized"
	194 ShiftStack 32
	195 Move rbx, stack:0x0
	196 ShiftStack 8
	197 Return rax
	198 Move rax, "Payment Required"
	199 ShiftStack 32
	200 Move rbx, stack:0x0
	201 ShiftStack 8
	202 Return rax
	203 Move rax, "Forbidden"
	204 ShiftStack 32
	205 Move rbx, stack:0x0
	206 ShiftStack 8
	207 Return rax
	208 Move rax, "Not Found"
	209 ShiftStack 32
	210 Move rbx, stack:0x0
	211 ShiftStack 8
	212 Return rax
	213 Move rax, "Method Not Allowed"
	214 ShiftStack 32
	215 Move rbx, stack:0x0
	216 ShiftStack 8
	217 Return rax
	218 Move rax, "Not Acceptable"
	219 ShiftStack 32
	220 Move rbx, stack:0x0
	221 ShiftStack 8
	222 Return rax
	223 Move rax, "Proxy Authentication Required"
	224 ShiftStack 32
	225 Move rbx, stack:0x0
	226 ShiftStack 8
	227 Return rax
	228 Move rax, "Request Timeout"
	229 ShiftStack 32
	230 Move rbx, stack:0x0
	231 ShiftStack 8
	232 Return rax
	233 Move rax, "Conflict"
	234 ShiftStack 32
	235 Move rbx, stack:0x0
	236 ShiftStack 8
	237 Return rax
	238 Move rax, "Gone"
	239 ShiftStack 32
	240 Move rbx, stack:0x0
	241 ShiftStack 8
	242 Return rax
	243 Move rax, "Length Required"
	244 ShiftStack 32
	245 Move rbx, stack:0x0
	246 ShiftStack 8
	247 Return rax
	248 Move rax, "Precondition Failed"
	249 ShiftStack 32
	250 Move rbx, stack:0x0
	251 ShiftStack 8
	252 Return rax
	253 Move rax, "Request Entity Too Large"
	254 ShiftStack 32
	255 Move rbx, stack:0x0
	256 ShiftStack 8
	257 Return rax
	258 Move rax, "Request-Uri Too Long"
	259 ShiftStack 32
	260 Move rbx, stack:0x0
	261 ShiftStack 8
	262 Return rax
	263 Move rax, "Unsupported Media Type"
	264 ShiftStack 32
	265 Move rbx, stack:0x0
	266 ShiftStack 8
	267 Return rax
	268 Move rax, "Requested Range Not Satisfiable"
	269 ShiftStack 32
	270 Move rbx, stack:0x0
	271 ShiftStack 8
	272 Return rax
	273 Move rax, "Expectation Failed"
	274 ShiftStack 32
	275 Move rbx, stack:0x0
	276 ShiftStack 8
	277 Return rax
	278 Move rax, "Misdirected Request"
	279 ShiftStack 32
	280 Move rbx, stack:0x0
	281 ShiftStack 8
	282 Return rax
	283 Move rax, "Unprocessable Entity"
	284 ShiftStack 32
	285 Move rbx, stack:0x0
	286 ShiftStack 8
	287 Return rax
	288 Move rax, "Locked"
	289 ShiftStack 32
	290 Move rbx, stack:0x0
	291 ShiftStack 8
	292 Return rax
	293 Move rax, "Failed Dependency"
	294 ShiftStack 32
	295 Move rbx, stack:0x0
	296 ShiftStack 8
	297 Return rax
	298 Move rax, "Upgrade Required"
	299 ShiftStack 32
	300 Move rbx, stack:0x0
	301 ShiftStack 8
	302 Return rax
	303 Move rax, "Precondition Required"
	304 ShiftStack 32
	305 Move rbx, stack:0x0
	306 ShiftStack 8
	307 Return rax
	308 Move rax, "Too Many Requests"
	309 ShiftStack 32
	310 Move rbx, stack:0x0
	311 ShiftStack 8
	312 Return rax
	313 Move rax, "Request Header Fields Too Large"
	314 ShiftStack 32
	315 Move rbx, stack:0x0
	316 ShiftStack 8
	317 Return rax
	318 Move rax, "Unavailable For Legal Reasons"
	319 ShiftStack 32
	320 Move rbx, stack:0x0
	321 ShiftStack 8
	322 Return rax
	323 LoadAddress rax, [rbx-500]
	324 Compare rax, 11
	325 JumpIfGreater {456}
	326 LoadAddress rax, [rbx-500]
	327 Move rcx, rax
	328 Move rax, [rdx+0x17C1104+rcx*4]
	329 Add rax, rax, rdx
	330 CallNoReturn rax
	331 Move rax, "Internal Server Error"
	332 ShiftStack 32
	333 Move rbx, stack:0x0
	334 ShiftStack 8
	335 Return rax
	336 Move rax, "Not Implemented"
	337 ShiftStack 32
	338 Move rbx, stack:0x0
	339 ShiftStack 8
	340 Return rax
	341 Move rax, "Bad Gateway"
	342 ShiftStack 32
	343 Move rbx, stack:0x0
	344 ShiftStack 8
	345 Return rax
	346 Move rax, "Service Unavailable"
	347 ShiftStack 32
	348 Move rbx, stack:0x0
	349 ShiftStack 8
	350 Return rax
	351 Move rax, "Gateway Timeout"
	352 ShiftStack 32
	353 Move rbx, stack:0x0
	354 ShiftStack 8
	355 Return rax
	356 Move rax, "Http Version Not Supported"
	357 ShiftStack 32
	358 Move rbx, stack:0x0
	359 ShiftStack 8
	360 Return rax
	361 Move rax, "Variant Also Negotiates"
	362 ShiftStack 32
	363 Move rbx, stack:0x0
	364 ShiftStack 8
	365 Return rax
	366 Move rax, "Insufficient Storage"
	367 ShiftStack 32
	368 Move rbx, stack:0x0
	369 ShiftStack 8
	370 Return rax
	371 Move rax, "Loop Detected"
	372 ShiftStack 32
	373 Move rbx, stack:0x0
	374 ShiftStack 8
	375 Return rax
	376 Move rax, "Not Extended"
	377 ShiftStack 32
	378 Move rbx, stack:0x0
	379 ShiftStack 8
	380 Return rax
	381 Move rax, "Network Authentication Required"
	382 ShiftStack 32
	383 Move rbx, stack:0x0
	384 ShiftStack 8
	385 Return rax
	386 LoadAddress rcx, [rbx-100]
	387 Compare rcx, 0
	388 JumpIfEqual {476}
	389 Subtract rcx, rcx, 1
	390 JumpIfEqual {471}
	391 Subtract rcx, rcx, 1
	392 JumpIfEqual {466}
	393 Compare rcx, 1
	394 JumpIfEqual {461}
	395 LoadAddress rax, [rbx-200]
	396 Compare rax, 8
	397 JumpIfGreater {449}
	398 LoadAddress rax, [rbx-200]
	399 Move rcx, rax
	400 LoadAddress rdx, [0x180000000]
	401 Move rax, [rdx+0x17C1134+rcx*4]
	402 Add rax, rax, rdx
	403 CallNoReturn rax
	404 Move rax, "OK"
	405 ShiftStack 32
	406 Move rbx, stack:0x0
	407 ShiftStack 8
	408 Return rax
	409 Move rax, "Created"
	410 ShiftStack 32
	411 Move rbx, stack:0x0
	412 ShiftStack 8
	413 Return rax
	414 Move rax, "Accepted"
	415 ShiftStack 32
	416 Move rbx, stack:0x0
	417 ShiftStack 8
	418 Return rax
	419 Move rax, "Non-Authoritative Information"
	420 ShiftStack 32
	421 Move rbx, stack:0x0
	422 ShiftStack 8
	423 Return rax
	424 Move rax, "No Content"
	425 ShiftStack 32
	426 Move rbx, stack:0x0
	427 ShiftStack 8
	428 Return rax
	429 Move rax, "Reset Content"
	430 ShiftStack 32
	431 Move rbx, stack:0x0
	432 ShiftStack 8
	433 Return rax
	434 Move rax, "Partial Content"
	435 ShiftStack 32
	436 Move rbx, stack:0x0
	437 ShiftStack 8
	438 Return rax
	439 Move rax, "Multi-Status"
	440 ShiftStack 32
	441 Move rbx, stack:0x0
	442 ShiftStack 8
	443 Return rax
	444 Move rax, "Already Reported"
	445 ShiftStack 32
	446 Move rbx, stack:0x0
	447 ShiftStack 8
	448 Return rax
	449 Compare rbx, 226
	450 JumpIfNotEqual {456}
	451 Move rax, "IM Used"
	452 ShiftStack 32
	453 Move rbx, stack:0x0
	454 ShiftStack 8
	455 Return rax
	456 Move rax, 0
	457 ShiftStack 32
	458 Move rbx, stack:0x0
	459 ShiftStack 8
	460 Return rax
	461 Move rax, "Early Hints"
	462 ShiftStack 32
	463 Move rbx, stack:0x0
	464 ShiftStack 8
	465 Return rax
	466 Move rax, "Processing"
	467 ShiftStack 32
	468 Move rbx, stack:0x0
	469 ShiftStack 8
	470 Return rax
	471 Move rax, "Switching Protocols"
	472 ShiftStack 32
	473 Move rbx, stack:0x0
	474 ShiftStack 8
	475 Return rax
	476 Move rax, "Continue"
	477 ShiftStack 32
	478 Move rbx, stack:0x0
	479 ShiftStack 8
	480 Return rax

