Type: RLD.GizmoQuad3DBorder

Method: System.Boolean get_IsVisible()

Disassembly:
	movzx eax,byte ptr [rcx+28h]
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020CAA0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 Move stack:0x20, rdi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -32
	008 Compare [0x182775FD4], 0
	009 Move rsi, r9
	010 Move rbp, r8
	011 Move r14, rdx
	012 Move rdi, rcx
	013 JumpIfNotEqual {39}
	014 LoadAddress rcx, [0x1825F74A0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x182611B00]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x182614230]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x1826144C0]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x182619C08]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18261DF80]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x1826151A8]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18263D318]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x1826429D0]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x182642838]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x1826139C0]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x182644568]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 Move [0x182775FD4], 1
	039 Move [rdi+40], 257
	040 Move rcx, typeof(RLD.QuadShape3D)
	041 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	042 Move rdx, 0
	043 Move rcx, rax
	044 Move rbx, rax
	045 Call QuadShape3D..ctor, rcx, rdx
	046 LoadAddress rcx, [rdi+48]
	047 Move [rdi+48], rbx
	048 Move rdx, rbx
	049 Call 0x18020B990, rcx, rdx, r8, r9
	050 Move rcx, typeof(RLD.BoxShape3D)
	051 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	052 Move rdx, 0
	053 Move rcx, rax
	054 Move rbx, rax
	055 Call BoxShape3D..ctor, rcx, rdx
	056 LoadAddress rcx, [rdi+64]
	057 Move [rdi+64], rbx
	058 Move rdx, rbx
	059 Call 0x18020B990, rcx, rdx, r8, r9
	060 Move rcx, typeof(RLD.BoxShape3D)
	061 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	062 Move rdx, 0
	063 Move rcx, rax
	064 Move rbx, rax
	065 Call BoxShape3D..ctor, rcx, rdx
	066 LoadAddress rcx, [rdi+80]
	067 Move [rdi+80], rbx
	068 Move rdx, rbx
	069 Call 0x18020B990, rcx, rdx, r8, r9
	070 Move rcx, typeof(RLD.BoxShape3D)
	071 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	072 Move rdx, 0
	073 Move rcx, rax
	074 Move rbx, rax
	075 Call BoxShape3D..ctor, rcx, rdx
	076 LoadAddress rcx, [rdi+96]
	077 Move [rdi+96], rbx
	078 Move rdx, rbx
	079 Call 0x18020B990, rcx, rdx, r8, r9
	080 Move rcx, typeof(RLD.BoxShape3D)
	081 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	082 Move rdx, 0
	083 Move rcx, rax
	084 Move rbx, rax
	085 Call BoxShape3D..ctor, rcx, rdx
	086 LoadAddress rcx, [rdi+112]
	087 Move [rdi+112], rbx
	088 Move rdx, rbx
	089 Call 0x18020B990, rcx, rdx, r8, r9
	090 Move rcx, typeof(RLD.BoxShape3D)
	091 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	092 Move rdx, 0
	093 Move rcx, rax
	094 Move rbx, rax
	095 Call BoxShape3D..ctor, rcx, rdx
	096 LoadAddress rcx, [rdi+128]
	097 Move [rdi+128], rbx
	098 Move rdx, rbx
	099 Call 0x18020B990, rcx, rdx, r8, r9
	100 Move rcx, typeof(RLD.BoxShape3D)
	101 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	102 Move rdx, 0
	103 Move rcx, rax
	104 Move rbx, rax
	105 Call BoxShape3D..ctor, rcx, rdx
	106 LoadAddress rcx, [rdi+144]
	107 Move [rdi+144], rbx
	108 Move rdx, rbx
	109 Call 0x18020B990, rcx, rdx, r8, r9
	110 Move rcx, typeof(RLD.BoxShape3D)
	111 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	112 Move rdx, 0
	113 Move rcx, rax
	114 Move rbx, rax
	115 Call BoxShape3D..ctor, rcx, rdx
	116 LoadAddress rcx, [rdi+160]
	117 Move [rdi+160], rbx
	118 Move rdx, rbx
	119 Call 0x18020B990, rcx, rdx, r8, r9
	120 Move rcx, typeof(RLD.BoxShape3D)
	121 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	122 Move rdx, 0
	123 Move rcx, rax
	124 Move rbx, rax
	125 Call BoxShape3D..ctor, rcx, rdx
	126 LoadAddress rcx, [rdi+176]
	127 Move [rdi+176], rbx
	128 Move rdx, rbx
	129 Call 0x18020B990, rcx, rdx, r8, r9
	130 Move rcx, typeof(System.Collections.Generic.List`1<Int32>)
	131 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	132 Move rdx, [0x182642838]
	133 Move rcx, rax
	134 Move rbx, rax
	135 Call 0x180E9DFA0, rcx, rdx
	136 LoadAddress rcx, [rdi+184]
	137 Move [rdi+184], rbx
	138 Move rdx, rbx
	139 Call 0x18020B990, rcx, rdx, r8, r9
	140 Move rcx, typeof(RLD.GizmoQuad3DBorderControllerData)
	141 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	142 Move rdx, 0
	143 Move rcx, rax
	144 Move rbx, rax
	145 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	146 LoadAddress rcx, [rdi+192]
	147 Move [rdi+192], rbx
	148 Move rdx, rbx
	149 Call 0x18020B990, rcx, rdx, r8, r9
	150 Move rcx, [0x182783220]
	151 Move rbx, typeof(RLD.GizmoQuad3DBorderType)
	152 Compare [rcx+228], 0
	153 JumpIfNotEqual {155}
	154 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	155 Move rdx, 0
	156 Move rcx, rbx
	157 Call Type.GetTypeFromHandle, rcx, rdx
	158 Move rcx, [0x1827831D8]
	159 Move rbx, rax
	160 Compare [rcx+228], 0
	161 JumpIfNotEqual {163}
	162 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	163 Move rdx, 0
	164 Move rcx, rbx
	165 Call Enum.GetValues, rcx, rdx
	166 Compare rax, 0
	167 JumpIfEqual {660}
	168 Move rdx, 0
	169 Move rcx, rax
	170 Call 0x181586480, rcx, rdx
	171 Move rcx, typeof(RLD.IGizmoQuad3DBorderController[1])
	172 Move rdx, rax
	173 Call "SzArrayNew", rcx, rdx, r8, r9
	174 LoadAddress rcx, [rdi+200]
	175 Move [rdi+200], rax
	176 Move rdx, rax
	177 Call 0x18020B990, rcx, rdx, r8, r9
	178 Move rdx, 0
	179 Move rcx, rdi
	180 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	181 LoadAddress rcx, [rdi+16]
	182 Move [rdi+16], r14
	183 Move rdx, r14
	184 Call 0x18020B990, rcx, rdx, r8, r9
	185 LoadAddress rcx, [rdi+24]
	186 Move [rdi+24], rbp
	187 Move rdx, rbp
	188 Call 0x18020B990, rcx, rdx, r8, r9
	189 LoadAddress rcx, [rdi+32]
	190 Move [rdi+32], rsi
	191 Move rdx, rsi
	192 Call 0x18020B990, rcx, rdx, r8, r9
	193 Move rcx, [rdi+24]
	194 Compare rcx, 0
	195 JumpIfEqual {660}
	196 Move rdx, [rdi+48]
	197 Move r8, 0
	198 Call GizmoHandle.Add3DShape, rcx, rdx
	199 Move [rdi+44], rax
	200 Move rax, [rdi+48]
	201 Compare rax, 0
	202 JumpIfEqual {660}
	203 Move [rax+16], 1
	204 Move rcx, [rdi+24]
	205 Compare rcx, 0
	206 JumpIfEqual {660}
	207 Move rdx, [rdi+64]
	208 Move r8, 0
