Type: Mirror.BouncyCastle.Math.EC.AbstractF2mPoint

Method: System.Void .ctor(Mirror.BouncyCastle.Math.EC.ECCurve curve, Mirror.BouncyCastle.Math.EC.ECFieldElement x, Mirror.BouncyCastle.Math.EC.ECFieldElement y)

Disassembly:
	mov qword ptr [rsp+28h],0
	023 Move rcx, rax
	024 Move r8, [rdx+680]
	025 Move rdx, [rdx+688]
	026 Call r8
	027 Move rdx, [r15]
	028 Move rbp, rax
	029 Move rcx, r15
	030 Move rax, [rdx+696]
	031 Move rdx, [rdx+704]
	032 Call rax
	033 Move rdx, [r15]
	034 Move rdi, rax
	035 Move rcx, r15
	036 Move rax, [rdx+744]
	037 Move rdx, [rdx+752]
	038 Call rax
	039 Move r15, rax
	040 Compare rax, 6
	041 JumpIfEqual {147}
	042 Compare rbx, 0
	043 JumpIfEqual {315}
	044 Move r8, [rbx]
	045 Move rdx, rsi
	046 Move rcx, rbx
	047 Move r9, [r8+408]
	048 Move r8, [r8+416]
	049 Call r9
	050 Compare rax, 0
	051 JumpIfEqual {315}
	052 Move r8, [rax]
	053 Move rdx, rbx
	054 Move rcx, rax
	055 Move r9, [r8+456]
	056 Move r8, [r8+464]
	057 Call r9
	058 Move rbx, rax
	059 Compare r15, 0
	060 JumpIfEqual {117}
	061 Compare r15, 1
	062 JumpIfNotEqual {317}
	063 Move r14, [r14+40]
	064 Compare r14, 0
	065 JumpIfEqual {315}
	066 Compare [r14+24], 0
	067 JumpIfLessOrEqual {334}
	068 Move r14, [r14+32]
	069 Compare r14, 0
	070 JumpIfEqual {315}
	071 Move rdx, [r14]
	072 Move rcx, r14
	073 Move rax, [rdx+568]
	074 Move rdx, [rdx+576]
	075 Call rax
	076 Compare rax, 0
	077 JumpIfNotEqual {117}
	078 Move rdx, [r14]
	079 Move rcx, r14
	080 Move rax, [rdx+504]
	081 Move rdx, [rdx+512]
	082 Call rax
	083 Move r8, [r14]
	084 Move rdx, rax
	085 Move rcx, r14
	086 Move r9, [r8+456]
	087 Move r8, [r8+464]
	088 Call r9
	089 Move r15, rax
	090 Compare rbx, 0
	091 JumpIfEqual {315}
	092 Move r8, [rbx]
	093 Move rdx, r14
	094 Move rcx, rbx
	095 Move r9, [r8+456]
	096 Move r8, [r8+464]
	097 Call r9
	098 Move rbx, rax
	099 Compare rbp, 0
	100 JumpIfEqual {315}
	101 Move r8, [rbp]
	102 Move rdx, r14
	103 Move rcx, rbp
	104 Move r9, [r8+456]
	105 Move r8, [r8+464]
	106 Call r9
	107 Move rbp, rax
	108 Compare rdi, 0
	109 JumpIfEqual {315}
	110 Move r8, [rdi]
	111 Move rdx, r15
	112 Move rcx, rdi
	113 Move r9, [r8+456]
	114 Move r8, [r8+464]
	115 Call r9
	116 Move rdi, rax
	117 Compare rsi, 0
	118 JumpIfEqual {315}
	119 Move r8, [rsi]
	120 Move rdx, rbp
	121 Move rcx, rsi
	122 Move rax, [r8+408]
	123 Move r8, [r8+416]
	124 Call rax
	125 Move rdx, [rsi]
	126 Move rcx, rsi
	127 Move r14, rax
	128 Move r8, [rdx+504]
	129 Move rdx, [rdx+512]
	130 Call r8
	131 Compare r14, 0
	132 JumpIfEqual {315}
	133 Move r8, [r14]
	134 Move rdx, rax
	135 Move rcx, r14
	136 Move r9, [r8+456]
	137 Move r8, [r8+464]
	138 Call r9
	139 Compare rax, 0
	140 JumpIfEqual {315}
	141 Move r8, [rax]
	142 Move rdx, rdi
	143 Move rcx, rax
	144 Move r9, [r8+408]
	145 Move r8, [r8+416]
	146 Goto {294}
	147 Move r14, [r14+40]
	148 Compare r14, 0
	149 JumpIfEqual {315}
	150 Compare [r14+24], 0
	151 JumpIfLessOrEqual {334}
	152 Move r14, [r14+32]
	153 Compare r14, 0
	154 JumpIfEqual {315}
	155 Move rdx, [r14]
	156 Move rcx, r14
	157 Move rax, [rdx+568]
	158 Move rdx, [rdx+576]
	159 Call rax
	160 Move r15, rax
	161 Compare rsi, 0
	162 JumpIfEqual {315}
	163 Move rdx, [rsi]
	164 Move rcx, rsi
	165 Move r8, [rdx+584]
	166 Move rdx, [rdx+592]
	167 Call r8
	168 Compare rax, 0
	169 JumpIfNotEqual {272}
	170 Move rdx, [rsi]
	171 Move rcx, rsi
	172 Move rax, [rdx+504]
	173 Move rdx, [rdx+512]
	174 Call rax
	175 Move rsi, rax
	176 Compare r15, 0
	177 JumpIfNotEqual {222}
	178 Move rdx, [r14]
	179 Move rcx, r14
	180 Move r8, [rdx+504]
	181 Move rdx, [rdx+512]
	182 Call r8
	183 Move r15, rax
	184 Compare rax, 0
	185 JumpIfEqual {315}
	186 Move rdx, [rax]
	187 Move rcx, rax
	188 Move r8, [rdx+504]
	189 Move rdx, [rdx+512]
	190 Call r8
	191 Move r12, rax
	192 Compare rbx, 0
	193 JumpIfEqual {315}
	194 Move r8, [rbx]
	195 Move rdx, r14
	196 Move rcx, rbx
	197 Move r9, [r8+408]
	198 Move r8, [r8+416]
	199 Call r9
	200 Compare rax, 0
	201 JumpIfEqual {315}
	202 Move rcx, [rax]
	203 Move r9, r15
	204 Move r8, rbp
	205 Move rdx, rbx
	206 Move r10, [rcx+616]
	207 Move rcx, [rcx+624]
	208 Move stack:0x20, rcx
	209 Move rcx, rax
	210 Call r10
	211 Move rbx, rax
	212 Compare rsi, 0
	213 JumpIfEqual {315}
	214 Move r9, [rsi]
	215 Move r8, r12
	216 Move rdx, rdi
	217 Move rcx, rsi
	218 Move r10, [r9+632]
	219 Move r9, [r9+640]
	220 Call r10
	221 Goto {261}
	222 Compare rbx, 0
	223 JumpIfEqual {315}
	224 Move rdx, [rbx]
	225 Move rcx, rbx
	226 Move rax, [rdx+504]
	227 Move rdx, [rdx+512]
	228 Call rax
	229 Compare rax, 0
	230 JumpIfEqual {315}
	231 Move r8, [rax]
	232 Move rdx, rbx
	233 Move rcx, rax
	234 Move r9, [r8+408]
	235 Move r8, [r8+416]
	236 Call r9
	237 Compare rax, 0
	238 JumpIfEqual {315}
	239 Move r8, [rax]
	240 Move rdx, rbp
	241 Move rcx, rax
	242 Move r9, [r8+408]
	243 Move r8, [r8+416]
	244 Call r9
	245 Move rbx, rax
	246 Compare rsi, 0
	247 JumpIfEqual {315}
	248 Move rdx, [rsi]
	249 Move rcx, rsi
	250 Move rax, [rdx+504]
	251 Move rdx, [rdx+512]
	252 Call rax
	253 Compare rax, 0
	254 JumpIfEqual {315}
	255 Move r8, [rax]
	256 Move rdx, rdi
	257 Move rcx, rax
	258 Move r9, [r8+408]
	259 Move r8, [r8+416]
	260 Call r9
	261 Move rdi, rax
	262 Compare rbx, 0
	263 JumpIfEqual {315}
	264 Move r8, [rbx]
	265 Move rdx, rsi
	266 Move rcx, rbx
	267 Move rax, [r8+456]
	268 Move r8, [r8+464]
	269 Call rax
	270 Move rbx, rax
	271 Goto {296}
	272 Compare rbx, 0
	273 JumpIfEqual {315}
	274 Move rdx, [rbx]
	275 Move rcx, rbx
	276 Move rax, [rdx+504]
	277 Move rdx, [rdx+512]
	278 Call rax
	279 Move rbx, rax
	280 Compare r15, 0
	281 JumpIfNotEqual {296}
	282 Move rdx, [r14]
	283 Move rcx, r14
	284 Move rax, [rdx+504]
	285 Move rdx, [rdx+512]
	286 Call rax
	287 Compare rdi, 0
	288 JumpIfEqual {315}
	289 Move r8, [rdi]
	290 Move rdx, rax
	291 Move rcx, rdi
	292 Move r9, [r8+456]
	293 Move r8, [r8+464]
	294 Call r9
	295 Move rdi, rax
	296 Compare rbx, 0
	297 JumpIfEqual {315}
	298 Move r8, [rbx]
	299 Move rdx, rdi
	300 Move rcx, rbx
	301 Move rax, [r8+680]
	302 Move r8, [r8+688]
	303 Move rbx, stack:0x50
	304 Move rbp, stack:0x58
	305 Move rsi, stack:0x60
	306 Move rdi, stack:0x68
	307 ShiftStack 48
	308 Move r15, stack:0x0
	309 ShiftStack 8
	310 Move r14, stack:0x0
	311 ShiftStack 8
	312 Move r12, stack:0x0
	313 ShiftStack 8
	314 CallNoReturn rax
	315 Call 0x1801EEA50, rcx, rdx, r8, r9
	316 Interrupt 
	317 LoadAddress rcx, [0x18247FAB0]
	318 Call 0x1801EE830, rcx, rdx, r8, r9
	319 Move rcx, rax
	320 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	321 LoadAddress rcx, [0x182468328]
	322 Move rbx, rax
	323 Call 0x1801EE830, rcx, rdx, r8, r9
	324 Move rdx, rax
	325 Move r8, 0
	326 Move rcx, rbx
	327 Call InvalidOperationException..ctor, rcx, rdx
	328 LoadAddress rcx, [0x1824554D0]
	329 Call 0x1801EE830, rcx, rdx, r8, r9
	330 Move rdx, rax
	331 Move rcx, rbx
	332 Call 0x1801EEA10, rcx, rdx, r8, r9
	333 Interrupt 
	334 Call 0x1801EEA40, rcx, rdx, r8, r9

Method: System.Boolean SatisfiesOrder()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C994Fh],0
	mov rbx,rcx
	jne short 0000000181137761h
	lea rcx,[18249CA40h]
	call 00000001801EE810h
	lea rcx,[18249CAC0h]
	call 00000001801EE810h
	lea rcx,[1824A42A8h]
	call 00000001801EE810h
	mov byte ptr [1825C994Fh],1
	mov rdx,[rbx]
	mov rcx,rbx
	mov [rsp+30h],rsi
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call rax
	mov rdi,rax
	test rax,rax
	je near ptr 0000000181137A51h
	mov rdx,[rax]
	mov rcx,rdi
	mov rax,[rdx+2D8h]
	mov rdx,[rdx+2E0h]
	call rax
	mov rcx,[1824A42A8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001811377BDh
	call 00000001801EEAF0h
	mov rcx,[1824A42A8h]
	mov rcx,[rcx+0B8h]
	mov rcx,[rcx+38h]
	test rcx,rcx
	je near ptr 0000000181137A51h
	xor r8d,r8d
	mov rdx,rsi
	call 00000001810AD9E0h
	test al,al
	jne near ptr 00000001811379C6h
	mov rcx,[1824A42A8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001811377F9h
	call 00000001801EEAF0h
	xor edx,edx
	mov ecx,4
	call 00000001810B4620h
	test rax,rax
	je near ptr 0000000181137A51h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rax
	call 00000001810AD9E0h
	mov rcx,rbx
	test al,al
	jne short 0000000181137839h
	xor edx,edx
	mov rsi,[rsp+30h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018113F1F0h
	mov rdx,[rbx]
	mov rax,[rdx+228h]
	mov rdx,[rdx+230h]
	call rax
	mov rbx,rax
	test rax,rax
	je near ptr 0000000181137A51h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+1B8h]
	mov rdx,[rdx+1C0h]
	call r8
	mov rdx,[rdi]
	mov rcx,rdi
	mov rsi,rax
	mov r8,[rdx+2A8h]
	mov rdx,[rdx+2B0h]
	call r8
	test rsi,rsi
	je near ptr 0000000181137A51h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	mov rcx,[18249CA40h]
	mov r9,[rdi]
	movzx edx,byte ptr [rcx+130h]
	cmp [r9+130h],dl
	jb near ptr 0000000181137A60h
	movzx r8d,dl
	mov rdx,[r9+0C8h]
	cmp [rdx+r8*8-8],rcx
	jne near ptr 0000000181137A60h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 00000001811367D0h
	mov rdi,rax
	test rax,rax
	je near ptr 00000001811379B6h
	mov rdx,[rbx]
	mov rcx,rbx
	mov r8,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call r8
	mov r8,[rsi]
	mov rdx,rdi
	mov rcx,rsi
	mov rbx,rax
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	test rax,rax
	je near ptr 0000000181137A51h
	mov r8,[rax]
	mov rdx,rbx
	mov rcx,rax
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	mov r8,[18249CAC0h]
	mov rcx,rax
	test rax,rax
	je near ptr 0000000181137A51h
	mov r9,[rax]
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb near ptr 0000000181137A57h
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],r8
	jne near ptr 0000000181137A57h
	mov rax,[r9+308h]
	mov rdx,[r9+310h]
	call rax
	test eax,eax
	sete al
	mov rsi,[rsp+30h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	mov rsi,[rsp+30h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+228h]
	mov rdx,[rdx+230h]
	call rax
	test rax,rax
	je short 0000000181137A51h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+1B8h]
	mov rdx,[rdx+1C0h]
	call r8
	mov r8,[18249CAC0h]
	mov rcx,rax
	test rax,rax
	je short 0000000181137A51h
	mov r9,[rax]
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb short 0000000181137A6Ch
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],r8
	jne short 0000000181137A6Ch
	mov rax,[r9+308h]
	mov rdx,[r9+310h]
	call rax
	mov rsi,[rsp+30h]
	test eax,eax
	mov rbx,[rsp+38h]
	setne al
	add rsp,20h
	pop rdi
	ret
	call 00000001801EEA50h
	int 3
	mov rdx,r8
	call 00000001801ED970h
	int 3
	mov rdx,rcx
	mov rcx,rdi
	call 00000001801ED970h
	int 3
	mov rdx,r8
	call 00000001801ED970h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1825C994F], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {15}
	008 LoadAddress rcx, [0x18249CA40]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18249CAC0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1824A42A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x1825C994F], 1
	015 Move rdx, [rbx]
	016 Move rcx, rbx
	017 Move stack:0x30, rsi
	018 Move rax, [rdx+408]
	019 Move rdx, [rdx+416]
	020 Call rax
	021 Move rdi, rax
	022 Compare rax, 0
	023 JumpIfEqual {194}
	024 Move rdx, [rax]
	025 Move rcx, rdi
	026 Move rax, [rdx+728]
	027 Move rdx, [rdx+736]
	028 Call rax
	029 Move rcx, typeof(Mirror.BouncyCastle.Math.BigInteger)
	030 Move rsi, rax
	031 Compare [rcx+228], 0
	032 JumpIfNotEqual {35}
	033 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	034 Move rcx, typeof(Mirror.BouncyCastle.Math.BigInteger)
	035 Move rcx, [rcx+184]
	036 Move rcx, [rcx+56]
	037 Compare rcx, 0
	038 JumpIfEqual {194}
	039 Move r8, 0
	040 Move rdx, rsi
	041 Call BigInteger.Equals, rcx, rdx
	042 Compare rax, 0
	043 JumpIfNotEqual {159}
	044 Move rcx, typeof(Mirror.BouncyCastle.Math.BigInteger)
	045 Compare [rcx+228], 0
	046 JumpIfNotEqual {48}
	047 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	048 Move rdx, 0
	049 Move rcx, 4
	050 Call BigInteger.ValueOf, rcx, rdx
	051 Compare rax, 0
	052 JumpIfEqual {194}
	053 Move r8, 0
	054 Move rdx, rsi
	055 Move rcx, rax
	056 Call BigInteger.Equals, rcx, rdx
	057 Move rcx, rbx
	058 Compare rax, 0
	059 JumpIfNotEqual {68}
	060 Move rdx, 0
	061 Move rsi, stack:0x30
	062 Move rbx, stack:0x38
	063 ShiftStack 32
	064 Move rdi, stack:0x0
	065 ShiftStack 8
	066 Call ECPoint.SatisfiesOrder, rcx, rdx
	067 Return rax
	068 Move rdx, [rbx]
	069 Move rax, [rdx+552]
	070 Move rdx, [rdx+560]
	071 Call rax
	072 Move rbx, rax
	073 Compare rax, 0
	074 JumpIfEqual {194}
	075 Move rdx, [rax]
	076 Move rcx, rax
	077 Move r8, [rdx+440]
	078 Move rdx, [rdx+448]
	079 Call r8
	080 Move rdx, [rdi]
	081 Move rcx, rdi
	082 Move rsi, rax
	083 Move r8, [rdx+680]
	084 Move rdx, [rdx+688]
	085 Call r8
	086 Compare rsi, 0
	087 JumpIfEqual {194}
	088 Move r8, [rsi]
	089 Move rdx, rax
	090 Move rcx, rsi
	091 Move r9, [r8+408]
	092 Move r8, [r8+416]
	093 Call r9
	094 Move rcx, typeof(Mirror.BouncyCastle.Math.EC.AbstractF2mCurve)
	095 Move r9, [rdi]
	096 Move rdx, [rcx+304]
	097 Compare [r9+304], rdx
	098 JumpIfLess {199}
	099 Move r8, rdx
	100 Move rdx, [r9+200]
	101 Compare [rdx+0xFFFFFFF8+r8*8], rcx
	102 JumpIfNotEqual {199}
	103 Move r8, 0
	104 Move rdx, rax
	105 Move rcx, rdi
	106 Call AbstractF2mCurve.SolveQuadraticEquation, rcx, rdx
	107 Move rdi, rax
	108 Compare rax, 0
	109 JumpIfEqual {153}
	110 Move rdx, [rbx]
	111 Move rcx, rbx
	112 Move r8, [rdx+456]
	113 Move rdx, [rdx+464]
	114 Call r8
	115 Move r8, [rsi]
	116 Move rdx, rdi
	117 Move rcx, rsi
	118 Move rbx, rax
	119 Move r9, [r8+456]
	120 Move r8, [r8+464]
	121 Call r9
	122 Compare rax, 0
	123 JumpIfEqual {194}
	124 Move r8, [rax]
	125 Move rdx, rbx
	126 Move rcx, rax
	127 Move r9, [r8+408]
	128 Move r8, [r8+416]
	129 Call r9
	130 Move r8, typeof(Mirror.BouncyCastle.Math.EC.AbstractF2mFieldElement)
	131 Move rcx, rax
	132 Compare rax, 0
	133 JumpIfEqual {194}
	134 Move r9, [rax]
	135 Move rax, [r8+304]
	136 Compare [r9+304], rax
	137 JumpIfLess {196}
	138 Move rdx, rax
	139 Move rax, [r9+200]
	140 Compare [rax+0xFFFFFFF8+rdx*8], r8
	141 JumpIfNotEqual {196}
	142 Move rax, [r9+776]
	143 Move rdx, [r9+784]
