Type: System.ComponentModel.Design.Serialization.InstanceDescriptor

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments)

Disassembly:
	sub rsp,38h
	jne near ptr 00000001817A0883h
	jmp near ptr 00000001817A086Eh
	mov rdx,[1824577D0h]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001817A070Ch
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001817A070Ch
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001817A09B0h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001817A09B0h
	xor edx,edx
	mov rcx,rbx
	call 00000001813BE3F0h
	test al,al
	jne near ptr 00000001817A0967h
	mov r8,[rdi+10h]
	test r8,r8
	je near ptr 00000001817A0A9Dh
	mov rdx,[182473A70h]
	mov ecx,1
	call 0000000180002270h
	mov rdx,[rbx]
	mov rcx,rbx
	mov edi,eax
	mov r8,[rdx+228h]
	mov rdx,[rdx+230h]
	call r8
	test rax,rax
	je near ptr 00000001817A0A9Dh
	cmp edi,[rax+18h]
	jne near ptr 00000001817A091Eh
	jmp near ptr 00000001817A086Eh
	mov rdx,[182489CB8h]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001817A07C5h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001817A07C5h
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001817A0A4Bh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001817A0A4Bh
	xor edx,edx
	mov rcx,rbx
	call 00000001813BE3F0h
	test al,al
	je near ptr 00000001817A0A02h
	mov r8,[rdi+10h]
	test r8,r8
	je near ptr 00000001817A0A9Dh
	mov rdx,[182473A70h]
	mov ecx,1
	call 0000000180002270h
	mov rdx,[rbx]
	mov rcx,rbx
	mov edi,eax
	mov r8,[rdx+228h]
	mov rdx,[rdx+230h]
	call r8
	test rax,rax
	je near ptr 00000001817A0A9Dh
	cmp edi,[rax+18h]
	jne near ptr 00000001817A09B9h
	jmp near ptr 00000001817A086Eh
	mov rdx,[182499DE8h]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001817A086Eh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne short 00000001817A086Eh
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001817A0AECh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001817A0AECh
	mov rax,[r8+268h]
	mov rcx,rbx
	mov rdx,[r8+270h]
	call rax
	test al,al
	je near ptr 00000001817A0AA3h
	xor edx,edx
	mov rcx,rbx
	call 00000001813C11E0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001813B8160h
	test al,al
	je short 00000001817A086Eh
	test rbx,rbx
	je near ptr 00000001817A0A9Dh
	xor edx,edx
	mov rcx,rbx
	call 00000001813BE3F0h
	test al,al
	je near ptr 00000001817A0A54h
	mov rbx,[rsp+40h]
	mov rbp,[rsp+48h]
	mov rsi,[rsp+50h]
	add rsp,30h
	pop rdi
	ret
	lea rcx,[18249FBB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[18246E700h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018140A790h
	lea rcx,[182475950h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[18249FBB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[18248ABB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018140A790h
	lea rcx,[182475950h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	mov rcx,rbx
	call 00000001801ED970h
	int 3
	lea rcx,[18249FBB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[18246E700h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018140A790h
	lea rcx,[182475950h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[18249FBB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[18248A9B0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018140A790h
	lea rcx,[182475950h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	mov rcx,rbx
	call 00000001801ED970h
	int 3
	lea rcx,[18249FBB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[18246E700h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018140A790h
	lea rcx,[182475950h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	lea rcx,[18249FBB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[18248ABB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018140A790h
	lea rcx,[182475950h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	mov rcx,rbx
	call 00000001801ED970h
	int 3
	lea rcx,[18249FBB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[18248ABB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018140A790h
	lea rcx,[182475950h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	call 00000001801EEA50h
	int 3
	lea rcx,[18249FBB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[18248AB30h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018140A790h
	lea rcx,[182475950h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	mov rcx,rbx
	call 00000001801ED970h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -48
	007 Compare [0x1825CCF56], 0
	008 Move rsi, r9
	009 Move rbp, r8
	010 Move rbx, rdx
	011 Move rdi, rcx
	012 JumpIfNotEqual {28}
	013 LoadAddress rcx, [0x1824590E0]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1824577D0]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x182466050]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182473A70]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x182489CB8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182497748]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182499DE8]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 Move [0x1825CCF56], 1
	028 Move rdx, 0
	029 Move rcx, rdi
	030 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	031 LoadAddress rcx, [rdi+32]
	032 Move [rdi+32], rbx
	033 Move rdx, rbx
	034 Call 0x1801ED930, rcx, rdx, r8, r9
	035 Move [rdi+24], rsi
	036 Compare rbp, 0
	037 JumpIfEqual {54}
	038 Move rdx, typeof(System.Collections.ICollection)
	039 Move rcx, 1
	040 Move r8, rbp
	041 Call 0x180002270, rcx, rdx, r8, r9
	042 Move rcx, typeof(System.Object[1])
	043 Move rdx, rax
	044 Call "SzArrayNew", rcx, rdx, r8, r9
	045 Move rdx, typeof(System.Collections.ICollection)
	046 Move rcx, 0
	047 Move r9, rax
	048 Move stack:0x20, rcx
	049 Move r8, rbp
	050 Move rsi, rax
	051 Call 0x18002B080, rcx, rdx, r8, r9
	052 Move rax, rsi
	053 Goto {57}
	054 Move rcx, [0x1824590E0]
	055 Call 0x180371B60, rcx
	056 Move rsi, rax
	057 LoadAddress rcx, [rdi+16]
	058 Move [rdi+16], rax
	059 Move rdx, rsi
	060 Call 0x1801ED930, rcx, rdx, r8, r9
	061 Compare rbx, 0
	062 JumpIfEqual {205}
	063 Move rdx, typeof(System.Reflection.FieldInfo)
	064 Move r8, [rbx]
	065 Move rax, [rdx+304]
	066 Compare [r8+304], rax
	067 JumpIfLess {93}
	068 Move rcx, rax
	069 Move rax, [r8+200]
	070 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	071 JumpIfNotEqual {93}
	072 Move rax, [rdx+304]
	073 Compare [r8+304], rax
	074 JumpIfLess {246}
	075 Move rcx, rax
	076 Move rax, [r8+200]
	077 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	078 JumpIfNotEqual {246}
	079 Move rdx, 0
	080 Move rcx, rbx
	081 Call FieldInfo.get_IsStatic, rcx, rdx
	082 Compare rax, 0
	083 JumpIfEqual {229}
	084 Move r8, [rdi+16]
	085 Compare r8, 0
	086 JumpIfEqual {340}
	087 Move rdx, typeof(System.Collections.ICollection)
	088 Move rcx, 1
	089 Call 0x180002270, rcx, rdx, r8, r9
	090 Compare rax, 0
	091 JumpIfNotEqual {212}
	092 Goto {205}
	093 Move rdx, typeof(System.Reflection.ConstructorInfo)
	094 Move rax, [rdx+304]
	095 Compare [r8+304], rax
	096 JumpIfLess {130}
	097 Move rcx, rax
	098 Move rax, [r8+200]
	099 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	100 JumpIfNotEqual {130}
	101 Move rax, [rdx+304]
	102 Compare [r8+304], rax
	103 JumpIfLess {283}
	104 Move rcx, rax
	105 Move rax, [r8+200]
	106 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	107 JumpIfNotEqual {283}
	108 Move rdx, 0
	109 Move rcx, rbx
	110 Call MethodBase.get_IsStatic, rcx, rdx
	111 Compare rax, 0
	112 JumpIfNotEqual {266}
	113 Move r8, [rdi+16]
	114 Compare r8, 0
	115 JumpIfEqual {340}
	116 Move rdx, typeof(System.Collections.ICollection)
	117 Move rcx, 1
	118 Call 0x180002270, rcx, rdx, r8, r9
	119 Move rdx, [rbx]
	120 Move rcx, rbx
	121 Move rdi, rax
	122 Move r8, [rdx+552]
	123 Move rdx, [rdx+560]
	124 Call r8
	125 Compare rax, 0
	126 JumpIfEqual {340}
	127 Compare rdi, [rax+24]
	128 JumpIfNotEqual {249}
	129 Goto {205}
	130 Move rdx, typeof(System.Reflection.MethodInfo)
	131 Move rax, [rdx+304]
	132 Compare [r8+304], rax
	133 JumpIfLess {167}
	134 Move rcx, rax
	135 Move rax, [r8+200]
	136 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	137 JumpIfNotEqual {167}
	138 Move rax, [rdx+304]
	139 Compare [r8+304], rax
	140 JumpIfLess {320}
	141 Move rcx, rax
	142 Move rax, [r8+200]
	143 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	144 JumpIfNotEqual {320}
	145 Move rdx, 0
	146 Move rcx, rbx
	147 Call MethodBase.get_IsStatic, rcx, rdx
	148 Compare rax, 0
	149 JumpIfEqual {303}
	150 Move r8, [rdi+16]
	151 Compare r8, 0
	152 JumpIfEqual {340}
	153 Move rdx, typeof(System.Collections.ICollection)
	154 Move rcx, 1
	155 Call 0x180002270, rcx, rdx, r8, r9
	156 Move rdx, [rbx]
	157 Move rcx, rbx
	158 Move rdi, rax
	159 Move r8, [rdx+552]
	160 Move rdx, [rdx+560]
	161 Call r8
	162 Compare rax, 0
	163 JumpIfEqual {340}
	164 Compare rdi, [rax+24]
	165 JumpIfNotEqual {286}
	166 Goto {205}
	167 Move rdx, typeof(System.Reflection.PropertyInfo)
	168 Move rax, [rdx+304]
	169 Compare [r8+304], rax
	170 JumpIfLess {205}
	171 Move rcx, rax
	172 Move rax, [r8+200]
	173 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	174 JumpIfNotEqual {205}
	175 Move rax, [rdx+304]
	176 Compare [r8+304], rax
	177 JumpIfLess {359}
	178 Move rcx, rax
	179 Move rax, [r8+200]
	180 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	181 JumpIfNotEqual {359}
	182 Move rax, [r8+616]
	183 Move rcx, rbx
	184 Move rdx, [r8+624]
	185 Call rax
	186 Compare rax, 0
	187 JumpIfEqual {342}
	188 Move rdx, 0
	189 Move rcx, rbx
	190 Call PropertyInfo.GetGetMethod, rcx, rdx
	191 Move r8, 0
	192 Move rdx, 0
	193 Move rcx, rax
	194 Move rbx, rax
	195 Call 0x1813B8160, rcx, rdx, r8
	196 Compare rax, 0
	197 JumpIfEqual {205}
	198 Compare rbx, 0
	199 JumpIfEqual {340}
	200 Move rdx, 0
	201 Move rcx, rbx
	202 Call MethodBase.get_IsStatic, rcx, rdx
	203 Compare rax, 0
	204 JumpIfEqual {323}
	205 Move rbx, stack:0x40
	206 Move rbp, stack:0x48
	207 Move rsi, stack:0x50
	208 ShiftStack 48
	209 Move rdi, stack:0x0
	210 ShiftStack 8
	211 Return 
	212 LoadAddress rcx, [0x18249FBB0]
	213 Call 0x1801EE830, rcx, rdx, r8, r9
	214 Move rcx, rax
	215 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	216 LoadAddress rcx, [0x18246E700]
	217 Move rbx, rax
	218 Call 0x1801EE830, rcx, rdx, r8, r9
	219 Move rdx, rax
	220 Move r8, 0
	221 Move rcx, rbx
	222 Call ArgumentException..ctor, rcx, rdx
	223 LoadAddress rcx, [0x182475950]
	224 Call 0x1801EE830, rcx, rdx, r8, r9
	225 Move rdx, rax
	226 Move rcx, rbx
	227 Call 0x1801EEA10, rcx, rdx, r8, r9
	228 Interrupt 
	229 LoadAddress rcx, [0x18249FBB0]
	230 Call 0x1801EE830, rcx, rdx, r8, r9
	231 Move rcx, rax
	232 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	233 LoadAddress rcx, [0x18248ABB0]
	234 Move rbx, rax
	235 Call 0x1801EE830, rcx, rdx, r8, r9
	236 Move rdx, rax
	237 Move r8, 0
	238 Move rcx, rbx
	239 Call ArgumentException..ctor, rcx, rdx
	240 LoadAddress rcx, [0x182475950]
	241 Call 0x1801EE830, rcx, rdx, r8, r9
	242 Move rdx, rax
	243 Move rcx, rbx
	244 Call 0x1801EEA10, rcx, rdx, r8, r9
	245 Interrupt 
	246 Move rcx, rbx
	247 Call 0x1801ED970, rcx, rdx, r8, r9
	248 Interrupt 
	249 LoadAddress rcx, [0x18249FBB0]
	250 Call 0x1801EE830, rcx, rdx, r8, r9
	251 Move rcx, rax
	252 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	253 LoadAddress rcx, [0x18246E700]
	254 Move rbx, rax
	255 Call 0x1801EE830, rcx, rdx, r8, r9
	256 Move rdx, rax
	257 Move r8, 0
	258 Move rcx, rbx
	259 Call ArgumentException..ctor, rcx, rdx
	260 LoadAddress rcx, [0x182475950]
	261 Call 0x1801EE830, rcx, rdx, r8, r9
	262 Move rdx, rax
	263 Move rcx, rbx
	264 Call 0x1801EEA10, rcx, rdx, r8, r9
	265 Interrupt 
	266 LoadAddress rcx, [0x18249FBB0]
	267 Call 0x1801EE830, rcx, rdx, r8, r9
	268 Move rcx, rax
	269 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	270 LoadAddress rcx, [0x18248A9B0]
	271 Move rbx, rax
	272 Call 0x1801EE830, rcx, rdx, r8, r9
	273 Move rdx, rax
	274 Move r8, 0
	275 Move rcx, rbx
	276 Call ArgumentException..ctor, rcx, rdx
	277 LoadAddress rcx, [0x182475950]
	278 Call 0x1801EE830, rcx, rdx, r8, r9
	279 Move rdx, rax
	280 Move rcx, rbx
	281 Call 0x1801EEA10, rcx, rdx, r8, r9
	282 Interrupt 
	283 Move rcx, rbx
	284 Call 0x1801ED970, rcx, rdx, r8, r9
	285 Interrupt 
	286 LoadAddress rcx, [0x18249FBB0]
	287 Call 0x1801EE830, rcx, rdx, r8, r9
	288 Move rcx, rax
	289 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	290 LoadAddress rcx, [0x18246E700]
	291 Move rbx, rax
	292 Call 0x1801EE830, rcx, rdx, r8, r9
	293 Move rdx, rax
	294 Move r8, 0
	295 Move rcx, rbx
	296 Call ArgumentException..ctor, rcx, rdx
	297 LoadAddress rcx, [0x182475950]
	298 Call 0x1801EE830, rcx, rdx, r8, r9
	299 Move rdx, rax
	300 Move rcx, rbx
	301 Call 0x1801EEA10, rcx, rdx, r8, r9
	302 Interrupt 
	303 LoadAddress rcx, [0x18249FBB0]
	304 Call 0x1801EE830, rcx, rdx, r8, r9
	305 Move rcx, rax
	306 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	307 LoadAddress rcx, [0x18248ABB0]
	308 Move rbx, rax
	309 Call 0x1801EE830, rcx, rdx, r8, r9
	310 Move rdx, rax
	311 Move r8, 0
	312 Move rcx, rbx
	313 Call ArgumentException..ctor, rcx, rdx
	314 LoadAddress rcx, [0x182475950]
	315 Call 0x1801EE830, rcx, rdx, r8, r9
	316 Move rdx, rax
	317 Move rcx, rbx
	318 Call 0x1801EEA10, rcx, rdx, r8, r9
	319 Interrupt 
	320 Move rcx, rbx
	321 Call 0x1801ED970, rcx, rdx, r8, r9
	322 Interrupt 
	323 LoadAddress rcx, [0x18249FBB0]
	324 Call 0x1801EE830, rcx, rdx, r8, r9
	325 Move rcx, rax
	326 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	327 LoadAddress rcx, [0x18248ABB0]
	328 Move rbx, rax
	329 Call 0x1801EE830, rcx, rdx, r8, r9
	330 Move rdx, rax
	331 Move r8, 0
	332 Move rcx, rbx
	333 Call ArgumentException..ctor, rcx, rdx
	334 LoadAddress rcx, [0x182475950]
	335 Call 0x1801EE830, rcx, rdx, r8, r9
	336 Move rdx, rax
	337 Move rcx, rbx
	338 Call 0x1801EEA10, rcx, rdx, r8, r9
	339 Interrupt 
	340 Call 0x1801EEA50, rcx, rdx, r8, r9
	341 Interrupt 
	342 LoadAddress rcx, [0x18249FBB0]
	343 Call 0x1801EE830, rcx, rdx, r8, r9
	344 Move rcx, rax
	345 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	346 LoadAddress rcx, [0x18248AB30]
	347 Move rbx, rax
	348 Call 0x1801EE830, rcx, rdx, r8, r9
	349 Move rdx, rax
	350 Move r8, 0
	351 Move rcx, rbx
	352 Call ArgumentException..ctor, rcx, rdx
	353 LoadAddress rcx, [0x182475950]
	354 Call 0x1801EE830, rcx, rdx, r8, r9
	355 Move rdx, rax
	356 Move rcx, rbx
	357 Call 0x1801EEA10, rcx, rdx, r8, r9
	358 Interrupt 
	359 Move rcx, rbx
	360 Call 0x1801ED970, rcx, rdx, r8, r9

Method: System.Collections.ICollection get_Arguments()

Disassembly:
	mov rax,[rcx+10h]
	ret

ISIL:
	001 Move rax, [rcx+16]
	002 Return rax

Method: System.Reflection.MemberInfo get_MemberInfo()

Disassembly:
	mov rax,[rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: System.Object Invoke()

Disassembly:
	push r15
	sub rsp,40h
	cmp byte ptr [1825CCF57h],0
	mov r15,rcx
	jne short 00000001817A00DDh
	lea rcx,[1824577D0h]
	call 00000001801EE810h
	lea rcx,[182466050h]
	call 00000001801EE810h
	lea rcx,[182473A70h]
	call 00000001801EE810h
	lea rcx,[18247E3D8h]
	call 00000001801EE810h
	lea rcx,[182489CB8h]
	call 00000001801EE810h
	lea rcx,[182497748h]
	call 00000001801EE810h
	lea rcx,[182499DE8h]
	call 00000001801EE810h
	mov byte ptr [1825CCF57h],1
	mov r8,[r15+10h]
	mov [rsp+50h],rbx
	mov [rsp+58h],rbp
	mov [rsp+68h],rdi
	mov [rsp+38h],r12
	test r8,r8
	je near ptr 00000001817A0442h
	mov rdx,[182473A70h]
	mov r12d,1
	mov ecx,r12d
	call 0000000180002270h
	mov rcx,[182497748h]
	mov edx,eax
	call 00000001801ED9B0h
	mov r8,[r15+10h]
	mov rdi,rax
	test r8,r8
	je near ptr 00000001817A0442h
	mov rdx,[182473A70h]
	xor ebp,ebp
	xor ecx,ecx
	mov [rsp+20h],ebp
	mov r9,rax
	call 000000018002B080h
	mov ebx,ebp
	mov eax,ebp
	test rdi,rdi
	je near ptr 00000001817A0442h
	mov rdx,[18247E3D8h]
	mov [rsp+60h],rsi
	lea rsi,[rdi+20h]
	mov [rsp+30h],r14
	nop word ptr [rax+rax]
	cmp eax,[rdi+18h]
	jge near ptr 00000001817A0213h
	cmp ebx,[rdi+18h]
	jae near ptr 00000001817A045Eh
	mov rcx,[rsi]
	test rcx,rcx
	je short 00000001817A0206h
	cmp [rcx],rdx
	mov rax,rbp
	cmove rax,rcx
	test rax,rax
	je short 00000001817A0206h
	cmp [rcx],rdx
	mov rax,rbp
	mov r8,rcx
	cmove rax,rcx
	test rax,rax
	je near ptr 00000001817A0458h
	cmp [r8],rdx
	mov rcx,rbp
	cmove rcx,r8
	xor edx,edx
	call 00000001817A0070h
	mov r14,rax
	test rax,rax
	je short 00000001817A01E0h
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 00000001801ED950h
	test rax,rax
	je near ptr 00000001817A0448h
	cmp ebx,[rdi+18h]
	jae near ptr 00000001817A045Eh
	movsxd rax,ebx
	mov rdx,r14
	add rax,4
	mov [rsi],r14
	lea rcx,[rdi+rax*8]
	call 00000001801ED930h
	mov rdx,[18247E3D8h]
	inc ebx
	add rsi,8
	mov eax,ebx
	jmp near ptr 00000001817A0170h
	mov rdx,[r15+20h]
	test rdx,rdx
	je near ptr 00000001817A043Bh
	mov r8,[1824577D0h]
	mov r9,[rdx]
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb short 00000001817A024Fh
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],r8
	mov ecx,r12d
	je short 00000001817A0251h
	mov ecx,ebp
	test ecx,ecx
	mov rax,rbp
	mov r9,rdx
	cmovne rax,rdx
	test rax,rax
	jne near ptr 00000001817A0404h
	mov r8,[182489CB8h]
	mov rdx,[rdx]
	movzx eax,byte ptr [r8+130h]
	cmp [rdx+130h],al
	jb short 00000001817A0294h
	movzx ecx,al
	mov rax,[rdx+0C8h]
	cmp [rax+rcx*8-8],r8
	mov ecx,r12d
	je short 00000001817A0296h
	mov ecx,ebp
	test ecx,ecx
	mov rax,rbp
	mov r10,r9
	cmovne rax,r9
	test rax,rax
	jne near ptr 00000001817A03C3h
	mov r8,[182499DE8h]
	movzx eax,byte ptr [r8+130h]
	cmp [rdx+130h],al
	jb short 00000001817A02D3h
	movzx ecx,al
	mov rax,[rdx+0C8h]
	cmp [rax+rcx*8-8],r8
	je short 00000001817A02D6h
	mov r12d,ebp
	test r12d,r12d
	mov rcx,r10
	cmovne rbp,r10
	test rbp,rbp
	jne near ptr 00000001817A0380h
	mov r8,[182466050h]
	movzx eax,byte ptr [r8+130h]
	cmp [rdx+130h],al
	jb near ptr 00000001817A043Bh
	movzx ecx,al
	mov rax,[rdx+0C8h]
	cmp [rax+rcx*8-8],r8
	jne near ptr 00000001817A043Bh
	mov r9,[r9]
	mov rcx,r10
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb near ptr 00000001817A0464h
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],r8
	jne near ptr 00000001817A0464h
	mov rax,[r9+308h]
	xor edx,edx
	mov r8,[r9+310h]
	call rax
	mov r14,[rsp+30h]
	mov rsi,[rsp+60h]
	mov r12,[rsp+38h]
