Type: Mono.Security.PKCS7+SignerInfo

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rbx
	041 Move rdx, [rdx+656]
	042 Call rax
	043 Compare rax, 5
	044 JumpIfLess {297}
	045 Move r8, 0
	046 Move rdx, 0
	047 Move rcx, r14
	048 Call ASN1.get_Item, rcx, rdx
	049 Compare rax, 0
	050 JumpIfEqual {314}
	051 Move r8, 0
	052 Move rdx, 0
	053 Move rcx, rax
	054 Call ASN1.get_Item, rcx, rdx
	055 Compare rax, 0
	056 JumpIfEqual {314}
	057 Compare [rax+16], 2
	058 JumpIfNotEqual {280}
	059 Move r8, 0
	060 Move rdx, 0
	061 Move rcx, r14
	062 Call ASN1.get_Item, rcx, rdx
	063 Compare rax, 0
	064 JumpIfEqual {314}
	065 Move r8, 0
	066 Move rdx, 0
	067 Move rcx, rax
	068 Call ASN1.get_Item, rcx, rdx
	069 Compare rax, 0
	070 JumpIfEqual {314}
	071 Move rdx, 0
	072 Move rcx, rax
	073 Call ASN1.get_Value, rcx, rdx
	074 Compare rax, 0
	075 JumpIfEqual {314}
	076 Compare [rax+24], 0
	077 JumpIfLessOrEqual {278}
	078 Move rax, [rax+32]
	079 Move r8, 0
	080 Move rdx, 0
	081 Move [rdi+16], rax
	082 Move rcx, r14
	083 Call ASN1.get_Item, rcx, rdx
	084 Compare rax, 0
	085 JumpIfEqual {314}
	086 Move r8, 0
	087 Move rdx, 1
	088 Move rcx, rax
	089 Call ASN1.get_Item, rcx, rdx
	090 Move rbx, rax
	091 Compare rax, 0
	092 JumpIfEqual {314}
	093 Compare [rax+16], 128
	094 JumpIfNotEqual {103}
	095 Compare [rdi+16], 3
	096 JumpIfNotEqual {103}
	097 Move rdx, 0
	098 Move rcx, rax
	099 Call ASN1.get_Value, rcx, rdx
	100 Move [rdi+72], rax
	101 Move rcx, 72
	102 Goto {130}
	103 Move r8, 0
	104 Move rdx, 0
	105 Move rcx, rbx
	106 Call ASN1.get_Item, rcx, rdx
	107 Move rcx, typeof(Mono.Security.X509.X501)
	108 Move rsi, rax
	109 Compare [rcx+228], 0
	110 JumpIfNotEqual {112}
	111 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	112 Move rdx, 0
	113 Move rcx, rsi
	114 Call X501.ToString, rcx, rdx
	115 LoadAddress rcx, [rdi+56]
	116 Move [rdi+56], rax
	117 Move rdx, rax
	118 Call 0x18020B990, rcx, rdx, r8, r9
	119 Move r8, 0
	120 Move rdx, 1
	121 Move rcx, rbx
	122 Call ASN1.get_Item, rcx, rdx
	123 Compare rax, 0
	124 JumpIfEqual {314}
	125 Move rdx, 0
	126 Move rcx, rax
	127 Call ASN1.get_Value, rcx, rdx
	128 Move [rdi+64], rax
	129 Move rcx, 64
	130 Add rcx, rcx, rdi
	131 Move rdx, rax
	132 Call 0x18020B990, rcx, rdx, r8, r9
	133 Move r8, 0
	134 Move rdx, 0
	135 Move rcx, r14
	136 Call ASN1.get_Item, rcx, rdx
	137 Compare rax, 0
	138 JumpIfEqual {314}
	139 Move r8, 0
	140 Move rdx, 2
	141 Move rcx, rax
	142 Call ASN1.get_Item, rcx, rdx
	143 Compare rax, 0
	144 JumpIfEqual {314}
	145 Move r8, 0
	146 Move rdx, 0
	147 Move rcx, rax
	148 Call ASN1.get_Item, rcx, rdx
	149 Move rdx, 0
	150 Move rcx, rax
	151 Call ASN1Convert.ToOid, rcx, rdx
	152 LoadAddress rcx, [rdi+24]
	153 Move [rdi+24], rax
	154 Move rdx, rax
	155 Call 0x18020B990, rcx, rdx, r8, r9
	156 Move r8, 0
	157 Move rdx, 0
	158 Move rcx, r14
	159 Move r15, 3
	160 Call ASN1.get_Item, rcx, rdx
	161 Compare rax, 0
	162 JumpIfEqual {314}
	163 Move r8, 0
	164 Move rdx, r15
	165 Move rcx, rax
	166 Call ASN1.get_Item, rcx, rdx
	167 Move rbx, rax
	168 Compare rax, 0
	169 JumpIfEqual {314}
	170 Compare [rax+16], 160
	171 JumpIfNotEqual {203}
	172 Move rbp, 0
	173 Move r15, 4
	174 Move rsi, 0
	175 Nop 
	176 Compare [rbx+32], 0
	177 JumpIfEqual {184}
	178 Move rcx, [rbx+32]
	179 Move rdx, [rcx]
	180 Move rax, [rdx+648]
	181 Move rdx, [rdx+656]
	182 Call rax
	183 Goto {185}
	184 Move rax, 0
	185 Compare rsi, rax
	186 JumpIfGreaterOrEqual {203}
	187 Move rsi, [rdi+32]
	188 Move r8, 0
	189 Move rdx, rbp
	190 Move rcx, rbx
	191 Call ASN1.get_Item, rcx, rdx
	192 Compare rsi, 0
	193 JumpIfEqual {314}
	194 Move r8, [rsi]
	195 Move rdx, rax
	196 Move rcx, rsi
	197 Move r9, [r8+744]
	198 Move r8, [r8+752]
	199 Call r9
	200 Add rbp, rbp, 1
	201 Move rsi, rbp
	202 Goto {176}
	203 Move r8, 0
	204 Move rdx, 0
	205 Move rcx, r14
	206 Call ASN1.get_Item, rcx, rdx
	207 Compare rax, 0
	208 JumpIfEqual {314}
	209 Move r8, 0
	210 LoadAddress rdx, [r15+1]
	211 Move rcx, rax
	212 Call ASN1.get_Item, rcx, rdx
	213 Compare rax, 0
	214 JumpIfEqual {314}
	215 Compare [rax+16], 4
	216 JumpIfNotEqual {224}
	217 Move rdx, 0
	218 Move rcx, rax
	219 Call ASN1.get_Value, rcx, rdx
	220 LoadAddress rcx, [rdi+48]
	221 Move [rdi+48], rax
	222 Move rdx, rax
	223 Call 0x18020B990, rcx, rdx, r8, r9
	224 Move r8, 0
	225 Move rdx, 0
	226 Move rcx, r14
	227 Call ASN1.get_Item, rcx, rdx
	228 Compare rax, 0
	229 JumpIfEqual {314}
	230 LoadAddress rdx, [r15+2]
	231 Move r8, 0
	232 Move rcx, rax
	233 Call ASN1.get_Item, rcx, rdx
	234 Move rbx, rax
	235 Compare rax, 0
	236 JumpIfEqual {268}
	237 Compare [rax+16], 161
	238 JumpIfNotEqual {268}
	239 Move rbp, 0
	240 Move rsi, 0
	241 Compare [rbx+32], 0
	242 JumpIfEqual {249}
	243 Move rcx, [rbx+32]
	244 Move rdx, [rcx]
	245 Move rax, [rdx+648]
	246 Move rdx, [rdx+656]
	247 Call rax
	248 Goto {250}
	249 Move rax, 0
	250 Compare rsi, rax
	251 JumpIfGreaterOrEqual {268}
	252 Move rsi, [rdi+40]
	253 Move r8, 0
	254 Move rdx, rbp
	255 Move rcx, rbx
	256 Call ASN1.get_Item, rcx, rdx
	257 Compare rsi, 0
	258 JumpIfEqual {314}
	259 Move r8, [rsi]
	260 Move rdx, rax
	261 Move rcx, rsi
	262 Move r9, [r8+744]
	263 Move r8, [r8+752]
	264 Call r9
	265 Add rbp, rbp, 1
	266 Move rsi, rbp
	267 Goto {241}
	268 Move r15, stack:0x20
	269 Move rsi, stack:0x50
	270 Move rbp, stack:0x48
	271 Move rbx, stack:0x40
	272 ShiftStack 40
	273 Move r14, stack:0x0
	274 ShiftStack 8
	275 Move rdi, stack:0x0
	276 ShiftStack 8
	277 Return 
	278 Call 0x18020CAA0, rcx, rdx, r8, r9
	279 Interrupt 
	280 LoadAddress rcx, [0x1826481E8]
	281 Call 0x18020C890, rcx, rdx, r8, r9
	282 Move rcx, rax
	283 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	284 LoadAddress rcx, [0x1826267F8]
	285 Move rbx, rax
	286 Call 0x18020C890, rcx, rdx, r8, r9
	287 Move rdx, rax
	288 Move r8, 0
	289 Move rcx, rbx
	290 Call ArgumentException..ctor, rcx, rdx
	291 LoadAddress rcx, [0x182645D38]
	292 Call 0x18020C890, rcx, rdx, r8, r9
	293 Move rdx, rax
	294 Move rcx, rbx
	295 Call 0x18020CA70, rcx, rdx, r8, r9
	296 Interrupt 
	297 LoadAddress rcx, [0x1826481E8]
	298 Call 0x18020C890, rcx, rdx, r8, r9
	299 Move rcx, rax
	300 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	301 LoadAddress rcx, [0x1826211E8]
	302 Move rbx, rax
	303 Call 0x18020C890, rcx, rdx, r8, r9
	304 Move rdx, rax
	305 Move r8, 0
	306 Move rcx, rbx
	307 Call ArgumentException..ctor, rcx, rdx
	308 LoadAddress rcx, [0x182645D38]
	309 Call 0x18020C890, rcx, rdx, r8, r9
	310 Move rdx, rax
	311 Move rcx, rbx
	312 Call 0x18020CA70, rcx, rdx, r8, r9
	313 Interrupt 
	314 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.String get_IssuerName()

Disassembly:
	mov rax,[rcx+38h]
	ret

ISIL:
	001 Move rax, [rcx+56]
	002 Return rax

Method: System.Byte[] get_SerialNumber()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18277979Ch],0
	mov rbx,rcx
	jne short 00000001813808F5h
	lea rcx,[182639AD8h]
	call 000000018020C870h
	mov byte ptr [18277979Ch],1
	cmp qword ptr [rbx+40h],0
	je short 0000000181380938h
	mov [rsp+30h],rdi
	mov rcx,[rbx+40h]
	xor edx,edx
	call 000000018115A190h
	mov rdi,[182639AD8h]
	mov rbx,rax
	test rax,rax
	jne short 0000000181380926h
	mov rdi,[rsp+30h]
	add rsp,20h
	pop rbx
	ret
	mov rdx,rdi
	mov rcx,rbx
	call 000000018020B9B0h
	test rax,rax
	je short 0000000181380940h
	jmp short 000000018138091Bh
	xor eax,eax
	add rsp,20h
	pop rbx
	ret
	mov rdx,rdi
	mov rcx,rbx
	call 000000018020B9D0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18277979C], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x182639AD8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18277979C], 1
	010 Compare [rbx+64], 0
	011 JumpIfEqual {31}
	012 Move stack:0x30, rdi
	013 Move rcx, [rbx+64]
	014 Move rdx, 0
	015 Call 0x18115A190, rcx, rdx
	016 Move rdi, typeof(System.Byte[1])
	017 Move rbx, rax
	018 Compare rax, 0
	019 JumpIfNotEqual {25}
	020 Move rdi, stack:0x30
	021 ShiftStack 32
	022 Move rbx, stack:0x0
	023 ShiftStack 8
	024 Return rax
	025 Move rdx, rdi
	026 Move rcx, rbx
	027 Call 0x18020B9B0, rcx, rdx, r8, r9
	028 Compare rax, 0
	029 JumpIfEqual {36}
	030 Goto {20}
	031 Move rax, 0
	032 ShiftStack 32
	033 Move rbx, stack:0x0
	034 ShiftStack 8
	035 Return rax
	036 Move rdx, rdi
	037 Move rcx, rbx
	038 Call 0x18020B9D0, rcx, rdx, r8, r9

Method: System.Collections.ArrayList get_AuthenticatedAttributes()

Disassembly:
	mov rax,[rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: System.String get_HashName()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void set_HashName(System.String value)

Disassembly:
	mov [rcx+18h],rdx
	add rcx,18h
	jmp near ptr 000000018020B990h

ISIL:
	001 Move [rcx+24], rdx
	002 Add rcx, rcx, 24
	003 Call 0x18020B990, rcx, rdx, r8, r9
	004 Return 

Method: System.Byte[] get_Signature()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18277979Dh],0
	mov rbx,rcx
	jne short 0000000181380975h
	lea rcx,[182639AD8h]
	call 000000018020C870h
	mov byte ptr [18277979Dh],1
	cmp qword ptr [rbx+30h],0
	je short 00000001813809B8h
	mov [rsp+30h],rdi
	mov rcx,[rbx+30h]
	xor edx,edx
	call 000000018115A190h
	mov rdi,[182639AD8h]
	mov rbx,rax
	test rax,rax
	jne short 00000001813809A6h
	mov rdi,[rsp+30h]
	add rsp,20h
	pop rbx
	ret
	mov rdx,rdi
	mov rcx,rbx
	call 000000018020B9B0h
	test rax,rax
	je short 00000001813809C0h
	jmp short 000000018138099Bh
	xor eax,eax
	add rsp,20h
	pop rbx
	ret
	mov rdx,rdi
	mov rcx,rbx
	call 000000018020B9D0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18277979D], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x182639AD8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18277979D], 1
	010 Compare [rbx+48], 0
	011 JumpIfEqual {31}
	012 Move stack:0x30, rdi
	013 Move rcx, [rbx+48]
	014 Move rdx, 0
	015 Call 0x18115A190, rcx, rdx
	016 Move rdi, typeof(System.Byte[1])
	017 Move rbx, rax
	018 Compare rax, 0
	019 JumpIfNotEqual {25}
	020 Move rdi, stack:0x30
	021 ShiftStack 32
	022 Move rbx, stack:0x0
	023 ShiftStack 8
	024 Return rax
	025 Move rdx, rdi
	026 Move rcx, rbx
	027 Call 0x18020B9B0, rcx, rdx, r8, r9
	028 Compare rax, 0
	029 JumpIfEqual {36}
	030 Goto {20}
	031 Move rax, 0
	032 ShiftStack 32
	033 Move rbx, stack:0x0
	034 ShiftStack 8
	035 Return rax
	036 Move rdx, rdi
	037 Move rcx, rbx
	038 Call 0x18020B9D0, rcx, rdx, r8, r9

Method: System.Collections.ArrayList get_UnauthenticatedAttributes()

Disassembly:
	mov rax,[rcx+28h]
	ret

ISIL:
	001 Move rax, [rcx+40]
	002 Return rax

Method: System.Byte get_Version()

Disassembly:
	movzx eax,byte ptr [rcx+10h]
	ret

ISIL:
	001 Move rax, [rcx+16]
	002 Return rax

